JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0/synthetic_graph_10task_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Number of training graphs: 800
Number of test graphs: 200
Number of features: 10
Number of classes: 5
Task-shift enabled: True
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=800, memory=800
Task 0 (testing): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=200, memory=800
Task 0 (testing): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:54<12:40:20, 114.34s/it]
  0%|          | 1/400 [01:57<12:40:20, 114.34s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
100%|██████████| 2/2 [00:22<00:00, 11.60s/it, CE=1.712963e+00 H=1.712941e+00 dV_dx=7.886360e-08 dV_dθ=-2.202678e-05 ||∇||=1.673787e+01 | Tr=0.1836 Te/Cur=0.2383 Te/Exp=0.2148]
100%|██████████| 2/2 [00:22<00:00, 11.48s/it, CE=1.712963e+00 H=1.712941e+00 dV_dx=7.886360e-08 dV_dθ=-2.202678e-05 ||∇||=1.673787e+01 | Tr=0.1836 Te/Cur=0.2383 Te/Exp=0.2148]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.64s/it]
 50%|█████     | 1/2 [00:22<00:10, 10.64s/it, CE=1.844789e+00 H=1.844759e+00 dV_dx=-1.962858e-08 dV_dθ=-3.027098e-05 ||∇||=2.431083e+01 | Tr=0.2073 Te/Cur=0.1562 Te/Exp=0.2305]
100%|██████████| 2/2 [00:22<00:00, 11.54s/it, CE=1.844789e+00 H=1.844759e+00 dV_dx=-1.962858e-08 dV_dθ=-3.027098e-05 ||∇||=2.431083e+01 | Tr=0.2073 Te/Cur=0.1562 Te/Exp=0.2305]
100%|██████████| 2/2 [00:22<00:00, 11.40s/it, CE=1.844789e+00 H=1.844759e+00 dV_dx=-1.962858e-08 dV_dθ=-3.027098e-05 ||∇||=2.431083e+01 | Tr=0.2073 Te/Cur=0.1562 Te/Exp=0.2305]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.59s/it]
 50%|█████     | 1/2 [00:25<00:11, 11.59s/it, CE=1.927629e+00 H=1.927602e+00 dV_dx=2.442476e-07 dV_dθ=-2.728506e-05 ||∇||=2.084481e+01 | Tr=0.2042 Te/Cur=0.2383 Te/Exp=0.2188]
100%|██████████| 2/2 [00:25<00:00, 12.68s/it, CE=1.927629e+00 H=1.927602e+00 dV_dx=2.442476e-07 dV_dθ=-2.728506e-05 ||∇||=2.084481e+01 | Tr=0.2042 Te/Cur=0.2383 Te/Exp=0.2188]
100%|██████████| 2/2 [00:25<00:00, 12.51s/it, CE=1.927629e+00 H=1.927602e+00 dV_dx=2.442476e-07 dV_dθ=-2.728506e-05 ||∇||=2.084481e+01 | Tr=0.2042 Te/Cur=0.2383 Te/Exp=0.2188]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.99s/it]
 50%|█████     | 1/2 [00:23<00:10, 10.99s/it, CE=1.927353e+00 H=1.927325e+00 dV_dx=1.091516e-06 dV_dθ=-2.865123e-05 ||∇||=2.622291e+01 | Tr=0.2094 Te/Cur=0.2383 Te/Exp=0.2070]
100%|██████████| 2/2 [00:23<00:00, 11.78s/it, CE=1.927353e+00 H=1.927325e+00 dV_dx=1.091516e-06 dV_dθ=-2.865123e-05 ||∇||=2.622291e+01 | Tr=0.2094 Te/Cur=0.2383 Te/Exp=0.2070]
100%|██████████| 2/2 [00:23<00:00, 11.66s/it, CE=1.927353e+00 H=1.927325e+00 dV_dx=1.091516e-06 dV_dθ=-2.865123e-05 ||∇||=2.622291e+01 | Tr=0.2094 Te/Cur=0.2383 Te/Exp=0.2070]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.67s/it]
 50%|█████     | 1/2 [00:22<00:10, 10.67s/it, CE=1.858252e+00 H=1.858222e+00 dV_dx=1.009404e-07 dV_dθ=-2.978022e-05 ||∇||=2.284459e+01 | Tr=0.2657 Te/Cur=0.2422 Te/Exp=0.2031]
100%|██████████| 2/2 [00:22<00:00, 11.42s/it, CE=1.858252e+00 H=1.858222e+00 dV_dx=1.009404e-07 dV_dθ=-2.978022e-05 ||∇||=2.284459e+01 | Tr=0.2657 Te/Cur=0.2422 Te/Exp=0.2031]
100%|██████████| 2/2 [00:22<00:00, 11.30s/it, CE=1.858252e+00 H=1.858222e+00 dV_dx=1.009404e-07 dV_dθ=-2.978022e-05 ||∇||=2.284459e+01 | Tr=0.2657 Te/Cur=0.2422 Te/Exp=0.2031]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.70s/it]
 50%|█████     | 1/2 [00:23<00:10, 10.70s/it, CE=1.770719e+00 H=1.770693e+00 dV_dx=-4.419144e-07 dV_dθ=-2.512587e-05 ||∇||=2.303412e+01 | Tr=0.2139 Te/Cur=0.1719 Te/Exp=0.1914]
100%|██████████| 2/2 [00:23<00:00, 11.78s/it, CE=1.770719e+00 H=1.770693e+00 dV_dx=-4.419144e-07 dV_dθ=-2.512587e-05 ||∇||=2.303412e+01 | Tr=0.2139 Te/Cur=0.1719 Te/Exp=0.1914]
100%|██████████| 2/2 [00:23<00:00, 11.62s/it, CE=1.770719e+00 H=1.770693e+00 dV_dx=-4.419144e-07 dV_dθ=-2.512587e-05 ||∇||=2.303412e+01 | Tr=0.2139 Te/Cur=0.1719 Te/Exp=0.1914]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.54s/it]
 50%|█████     | 1/2 [00:25<00:11, 11.54s/it, CE=1.902482e+00 H=1.902454e+00 dV_dx=-6.447708e-08 dV_dθ=-2.821394e-05 ||∇||=2.258434e+01 | Tr=0.2137 Te/Cur=0.1484 Te/Exp=0.2500]
100%|██████████| 2/2 [00:25<00:00, 12.91s/it, CE=1.902482e+00 H=1.902454e+00 dV_dx=-6.447708e-08 dV_dθ=-2.821394e-05 ||∇||=2.258434e+01 | Tr=0.2137 Te/Cur=0.1484 Te/Exp=0.2500]
100%|██████████| 2/2 [00:25<00:00, 12.70s/it, CE=1.902482e+00 H=1.902454e+00 dV_dx=-6.447708e-08 dV_dθ=-2.821394e-05 ||∇||=2.258434e+01 | Tr=0.2137 Te/Cur=0.1484 Te/Exp=0.2500]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.79s/it]
 50%|█████     | 1/2 [00:22<00:10, 10.79s/it, CE=1.780412e+00 H=1.780386e+00 dV_dx=2.768448e-09 dV_dθ=-2.605831e-05 ||∇||=1.856118e+01 | Tr=0.2123 Te/Cur=0.1797 Te/Exp=0.1875]
100%|██████████| 2/2 [00:22<00:00, 11.47s/it, CE=1.780412e+00 H=1.780386e+00 dV_dx=2.768448e-09 dV_dθ=-2.605831e-05 ||∇||=1.856118e+01 | Tr=0.2123 Te/Cur=0.1797 Te/Exp=0.1875]
100%|██████████| 2/2 [00:22<00:00, 11.37s/it, CE=1.780412e+00 H=1.780386e+00 dV_dx=2.768448e-09 dV_dθ=-2.605831e-05 ||∇||=1.856118e+01 | Tr=0.2123 Te/Cur=0.1797 Te/Exp=0.1875]
  Grid search complete.
  Best architecture: ([10, 454, 454], [454, 784, 792, 5]) with loss 1.674865
  Total candidates evaluated: 54
  Original: ([10, 404, 404], [404, 644, 652, 5])
  Optimal: ([10, 454, 454], [454, 784, 792, 5])

[STEP 3b] Skipping A/B training (awb_skip_transfer=True)
  Using random initialization for new architecture
DEBUG prepABs_GCN:
  actual_gcn_sizes: [10, 404, 404] (len=3)
  opt_gcn_sizes: [10, 454, 454] (len=3)
  len(model.gcn_layers): 2
New feed AND gcn!!!------------------

[STEP 4] Compute V = A @ W @ B^T (random A/B)

[STEP 5] Train V (random init): warmup 2 + main 400

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:43<00:43, 43.66s/it]
 50%|█████     | 1/2 [00:46<00:43, 43.66s/it, CE=4.545894e+02 H=4.545795e+02 dV_dx=-1.273628e-04 dV_dθ=-9.807029e-03 ||∇||=6.037871e+03 | Tr=0.2003 Te/Cur=0.2422 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 19.78s/it, CE=4.545894e+02 H=4.545795e+02 dV_dx=-1.273628e-04 dV_dθ=-9.807029e-03 ||∇||=6.037871e+03 | Tr=0.2003 Te/Cur=0.2422 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.36s/it, CE=4.545894e+02 H=4.545795e+02 dV_dx=-1.273628e-04 dV_dθ=-9.807029e-03 ||∇||=6.037871e+03 | Tr=0.2003 Te/Cur=0.2422 Te/Exp=0.2227]

  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [00:02<15:02,  2.26s/it]
  0%|          | 1/400 [00:03<15:02,  2.26s/it, CE=2.211410e+02 H=2.211354e+02 dV_dx=-1.527356e-05 dV_dθ=-5.582240e-03 ||∇||=3.847737e+03 | Tr=0.2202]
  0%|          | 2/400 [00:03<10:31,  1.59s/it, CE=2.211410e+02 H=2.211354e+02 dV_dx=-1.527356e-05 dV_dθ=-5.582240e-03 ||∇||=3.847737e+03 | Tr=0.2202]
  0%|          | 2/400 [00:04<10:31,  1.59s/it, CE=1.459618e+02 H=1.459541e+02 dV_dx=-2.894847e-06 dV_dθ=-7.678208e-03 ||∇||=4.459692e+03 | Tr=0.2308]
  1%|          | 3/400 [00:04<09:24,  1.42s/it, CE=1.459618e+02 H=1.459541e+02 dV_dx=-2.894847e-06 dV_dθ=-7.678208e-03 ||∇||=4.459692e+03 | Tr=0.2308]
  1%|          | 3/400 [00:06<09:24,  1.42s/it, CE=1.405348e+02 H=1.405280e+02 dV_dx=3.961950e-06 dV_dθ=-6.786586e-03 ||∇||=3.971317e+03 | Tr=0.2494] 
  1%|          | 4/400 [00:06<09:47,  1.48s/it, CE=1.405348e+02 H=1.405280e+02 dV_dx=3.961950e-06 dV_dθ=-6.786586e-03 ||∇||=3.971317e+03 | Tr=0.2494]
  1%|          | 4/400 [00:07<09:47,  1.48s/it, CE=1.000959e+02 H=1.000916e+02 dV_dx=-2.840807e-06 dV_dθ=-4.287119e-03 ||∇||=2.837319e+03 | Tr=0.2274]
  1%|▏         | 5/400 [00:07<09:46,  1.48s/it, CE=1.000959e+02 H=1.000916e+02 dV_dx=-2.840807e-06 dV_dθ=-4.287119e-03 ||∇||=2.837319e+03 | Tr=0.2274]
  1%|▏         | 5/400 [00:09<09:46,  1.48s/it, CE=8.827434e+01 H=8.826754e+01 dV_dx=-1.371880e-05 dV_dθ=-6.806774e-03 ||∇||=3.720518e+03 | Tr=0.2179]
  2%|▏         | 6/400 [00:09<09:34,  1.46s/it, CE=8.827434e+01 H=8.826754e+01 dV_dx=-1.371880e-05 dV_dθ=-6.806774e-03 ||∇||=3.720518e+03 | Tr=0.2179]
  2%|▏         | 6/400 [00:10<09:34,  1.46s/it, CE=5.207565e+01 H=5.207163e+01 dV_dx=2.143803e-05 dV_dθ=-4.026645e-03 ||∇||=2.493763e+03 | Tr=0.2332] 
  2%|▏         | 7/400 [00:10<09:29,  1.45s/it, CE=5.207565e+01 H=5.207163e+01 dV_dx=2.143803e-05 dV_dθ=-4.026645e-03 ||∇||=2.493763e+03 | Tr=0.2332]
  2%|▏         | 7/400 [00:11<09:29,  1.45s/it, CE=4.762146e+01 H=4.761783e+01 dV_dx=1.161047e-05 dV_dθ=-3.638501e-03 ||∇||=2.324369e+03 | Tr=0.2230]
  2%|▏         | 8/400 [00:11<09:06,  1.39s/it, CE=4.762146e+01 H=4.761783e+01 dV_dx=1.161047e-05 dV_dθ=-3.638501e-03 ||∇||=2.324369e+03 | Tr=0.2230]
  2%|▏         | 8/400 [00:13<09:06,  1.39s/it, CE=4.870254e+01 H=4.869696e+01 dV_dx=5.455233e-05 dV_dθ=-5.648911e-03 ||∇||=3.002831e+03 | Tr=0.2612]
  2%|▏         | 9/400 [00:13<09:26,  1.45s/it, CE=4.870254e+01 H=4.869696e+01 dV_dx=5.455233e-05 dV_dθ=-5.648911e-03 ||∇||=3.002831e+03 | Tr=0.2612]
  2%|▏         | 9/400 [00:14<09:26,  1.45s/it, CE=3.124635e+01 H=3.124298e+01 dV_dx=-2.703274e-05 dV_dθ=-3.338337e-03 ||∇||=1.965855e+03 | Tr=0.2634]
  2%|▎         | 10/400 [00:14<09:05,  1.40s/it, CE=3.124635e+01 H=3.124298e+01 dV_dx=-2.703274e-05 dV_dθ=-3.338337e-03 ||∇||=1.965855e+03 | Tr=0.2634]
  2%|▎         | 10/400 [00:15<09:05,  1.40s/it, CE=3.985875e+01 H=3.985410e+01 dV_dx=1.477733e-05 dV_dθ=-4.654448e-03 ||∇||=2.454324e+03 | Tr=0.2847] 
  3%|▎         | 11/400 [00:15<08:52,  1.37s/it, CE=3.985875e+01 H=3.985410e+01 dV_dx=1.477733e-05 dV_dθ=-4.654448e-03 ||∇||=2.454324e+03 | Tr=0.2847]
  3%|▎         | 11/400 [00:17<08:52,  1.37s/it, CE=3.201001e+01 H=3.200784e+01 dV_dx=1.619845e-05 dV_dθ=-2.173619e-03 ||∇||=1.488695e+03 | Tr=0.2676]
  3%|▎         | 12/400 [00:17<08:53,  1.38s/it, CE=3.201001e+01 H=3.200784e+01 dV_dx=1.619845e-05 dV_dθ=-2.173619e-03 ||∇||=1.488695e+03 | Tr=0.2676]
  3%|▎         | 12/400 [00:18<08:53,  1.38s/it, CE=4.787980e+01 H=4.787560e+01 dV_dx=5.268826e-06 dV_dθ=-4.200517e-03 ||∇||=2.313170e+03 | Tr=0.2688]
  3%|▎         | 13/400 [00:18<08:31,  1.32s/it, CE=4.787980e+01 H=4.787560e+01 dV_dx=5.268826e-06 dV_dθ=-4.200517e-03 ||∇||=2.313170e+03 | Tr=0.2688]
  3%|▎         | 13/400 [00:20<08:31,  1.32s/it, CE=3.561738e+01 H=3.561513e+01 dV_dx=1.362115e-06 dV_dθ=-2.246259e-03 ||∇||=1.413801e+03 | Tr=0.2234]
  4%|▎         | 14/400 [00:20<09:05,  1.41s/it, CE=3.561738e+01 H=3.561513e+01 dV_dx=1.362115e-06 dV_dθ=-2.246259e-03 ||∇||=1.413801e+03 | Tr=0.2234]
  4%|▎         | 14/400 [00:21<09:05,  1.41s/it, CE=2.066872e+01 H=2.066575e+01 dV_dx=-1.915588e-05 dV_dθ=-2.949281e-03 ||∇||=1.630965e+03 | Tr=0.2444]
  4%|▍         | 15/400 [00:21<09:16,  1.44s/it, CE=2.066872e+01 H=2.066575e+01 dV_dx=-1.915588e-05 dV_dθ=-2.949281e-03 ||∇||=1.630965e+03 | Tr=0.2444]
  4%|▍         | 15/400 [00:22<09:16,  1.44s/it, CE=1.778721e+01 H=1.778516e+01 dV_dx=-7.862142e-06 dV_dθ=-2.050289e-03 ||∇||=1.246725e+03 | Tr=0.2881]
  4%|▍         | 16/400 [00:22<08:23,  1.31s/it, CE=1.778721e+01 H=1.778516e+01 dV_dx=-7.862142e-06 dV_dθ=-2.050289e-03 ||∇||=1.246725e+03 | Tr=0.2881]
  4%|▍         | 16/400 [00:24<08:23,  1.31s/it, CE=1.747678e+01 H=1.747462e+01 dV_dx=2.898280e-05 dV_dθ=-2.185134e-03 ||∇||=1.313056e+03 | Tr=0.2750] 
  4%|▍         | 17/400 [00:24<08:51,  1.39s/it, CE=1.747678e+01 H=1.747462e+01 dV_dx=2.898280e-05 dV_dθ=-2.185134e-03 ||∇||=1.313056e+03 | Tr=0.2750]
  4%|▍         | 17/400 [00:25<08:51,  1.39s/it, CE=1.080086e+01 H=1.079921e+01 dV_dx=-3.006654e-05 dV_dθ=-1.620580e-03 ||∇||=9.552420e+02 | Tr=0.2831]
  4%|▍         | 18/400 [00:25<09:10,  1.44s/it, CE=1.080086e+01 H=1.079921e+01 dV_dx=-3.006654e-05 dV_dθ=-1.620580e-03 ||∇||=9.552420e+02 | Tr=0.2831]
  4%|▍         | 18/400 [00:27<09:10,  1.44s/it, CE=1.974933e+01 H=1.974663e+01 dV_dx=8.361878e-06 dV_dθ=-2.703952e-03 ||∇||=1.464727e+03 | Tr=0.2907] 
  5%|▍         | 19/400 [00:27<08:59,  1.42s/it, CE=1.974933e+01 H=1.974663e+01 dV_dx=8.361878e-06 dV_dθ=-2.703952e-03 ||∇||=1.464727e+03 | Tr=0.2907]
  5%|▍         | 19/400 [00:28<08:59,  1.42s/it, CE=2.310072e+01 H=2.309902e+01 dV_dx=-1.614050e-05 dV_dθ=-1.688791e-03 ||∇||=9.851767e+02 | Tr=0.2522]
  5%|▌         | 20/400 [00:28<09:08,  1.44s/it, CE=2.310072e+01 H=2.309902e+01 dV_dx=-1.614050e-05 dV_dθ=-1.688791e-03 ||∇||=9.851767e+02 | Tr=0.2522]
  5%|▌         | 20/400 [00:29<09:08,  1.44s/it, CE=1.662771e+01 H=1.662633e+01 dV_dx=-1.843407e-05 dV_dθ=-1.369918e-03 ||∇||=8.764488e+02 | Tr=0.2612]
  5%|▌         | 21/400 [00:29<08:52,  1.40s/it, CE=1.662771e+01 H=1.662633e+01 dV_dx=-1.843407e-05 dV_dθ=-1.369918e-03 ||∇||=8.764488e+02 | Tr=0.2612]
  5%|▌         | 21/400 [00:31<08:52,  1.40s/it, CE=1.027081e+01 H=1.026942e+01 dV_dx=-7.286678e-06 dV_dθ=-1.377502e-03 ||∇||=8.181009e+02 | Tr=0.2883]
  6%|▌         | 22/400 [00:31<08:26,  1.34s/it, CE=1.027081e+01 H=1.026942e+01 dV_dx=-7.286678e-06 dV_dθ=-1.377502e-03 ||∇||=8.181009e+02 | Tr=0.2883]
  6%|▌         | 22/400 [00:32<08:26,  1.34s/it, CE=5.783009e+00 H=5.782143e+00 dV_dx=6.489964e-06 dV_dθ=-8.725929e-04 ||∇||=5.302366e+02 | Tr=0.3119] 
  6%|▌         | 23/400 [00:32<08:36,  1.37s/it, CE=5.783009e+00 H=5.782143e+00 dV_dx=6.489964e-06 dV_dθ=-8.725929e-04 ||∇||=5.302366e+02 | Tr=0.3119]
  6%|▌         | 23/400 [00:33<08:36,  1.37s/it, CE=7.054086e+00 H=7.052891e+00 dV_dx=-4.646191e-06 dV_dθ=-1.189243e-03 ||∇||=6.853260e+02 | Tr=0.3131]
  6%|▌         | 24/400 [00:33<08:36,  1.37s/it, CE=7.054086e+00 H=7.052891e+00 dV_dx=-4.646191e-06 dV_dθ=-1.189243e-03 ||∇||=6.853260e+02 | Tr=0.3131]
  6%|▌         | 24/400 [00:35<08:36,  1.37s/it, CE=6.096902e+00 H=6.095579e+00 dV_dx=-1.034630e-05 dV_dθ=-1.313172e-03 ||∇||=7.177188e+02 | Tr=0.3287]
  6%|▋         | 25/400 [00:35<08:55,  1.43s/it, CE=6.096902e+00 H=6.095579e+00 dV_dx=-1.034630e-05 dV_dθ=-1.313172e-03 ||∇||=7.177188e+02 | Tr=0.3287]
  6%|▋         | 25/400 [00:37<08:55,  1.43s/it, CE=8.174608e+00 H=8.173139e+00 dV_dx=4.606619e-06 dV_dθ=-1.469718e-03 ||∇||=8.142096e+02 | Tr=0.3163 Te/Cur=0.3164 Te/Exp=0.2969]
  6%|▋         | 26/400 [00:37<09:35,  1.54s/it, CE=8.174608e+00 H=8.173139e+00 dV_dx=4.606619e-06 dV_dθ=-1.469718e-03 ||∇||=8.142096e+02 | Tr=0.3163 Te/Cur=0.3164 Te/Exp=0.2969]
  6%|▋         | 26/400 [00:38<09:35,  1.54s/it, CE=4.496380e+00 H=4.495806e+00 dV_dx=4.094896e-07 dV_dθ=-5.727433e-04 ||∇||=3.735090e+02 | Tr=0.2997]                            
  7%|▋         | 27/400 [00:38<09:22,  1.51s/it, CE=4.496380e+00 H=4.495806e+00 dV_dx=4.094896e-07 dV_dθ=-5.727433e-04 ||∇||=3.735090e+02 | Tr=0.2997]
  7%|▋         | 27/400 [00:40<09:22,  1.51s/it, CE=8.788062e+00 H=8.786550e+00 dV_dx=-2.547533e-06 dV_dθ=-1.509314e-03 ||∇||=8.351079e+02 | Tr=0.3139]
  7%|▋         | 28/400 [00:40<09:20,  1.51s/it, CE=8.788062e+00 H=8.786550e+00 dV_dx=-2.547533e-06 dV_dθ=-1.509314e-03 ||∇||=8.351079e+02 | Tr=0.3139]
  7%|▋         | 28/400 [00:41<09:20,  1.51s/it, CE=7.572879e+00 H=7.571995e+00 dV_dx=4.248213e-06 dV_dθ=-8.875104e-04 ||∇||=5.329617e+02 | Tr=0.3013] 
  7%|▋         | 29/400 [00:41<09:24,  1.52s/it, CE=7.572879e+00 H=7.571995e+00 dV_dx=4.248213e-06 dV_dθ=-8.875104e-04 ||∇||=5.329617e+02 | Tr=0.3013]
  7%|▋         | 29/400 [00:42<09:24,  1.52s/it, CE=4.937706e+00 H=4.936681e+00 dV_dx=1.052225e-05 dV_dθ=-1.032478e-03 ||∇||=6.161496e+02 | Tr=0.3337]
  8%|▊         | 30/400 [00:42<08:06,  1.31s/it, CE=4.937706e+00 H=4.936681e+00 dV_dx=1.052225e-05 dV_dθ=-1.032478e-03 ||∇||=6.161496e+02 | Tr=0.3337]
  8%|▊         | 30/400 [00:44<08:06,  1.31s/it, CE=9.143072e+00 H=9.141728e+00 dV_dx=1.989420e-05 dV_dθ=-1.364848e-03 ||∇||=7.630345e+02 | Tr=0.3285]
  8%|▊         | 31/400 [00:44<08:30,  1.38s/it, CE=9.143072e+00 H=9.141728e+00 dV_dx=1.989420e-05 dV_dθ=-1.364848e-03 ||∇||=7.630345e+02 | Tr=0.3285]
  8%|▊         | 31/400 [00:45<08:30,  1.38s/it, CE=1.080564e+01 H=1.080474e+01 dV_dx=-1.051034e-05 dV_dθ=-8.885623e-04 ||∇||=5.548308e+02 | Tr=0.3063]
  8%|▊         | 32/400 [00:45<08:48,  1.44s/it, CE=1.080564e+01 H=1.080474e+01 dV_dx=-1.051034e-05 dV_dθ=-8.885623e-04 ||∇||=5.548308e+02 | Tr=0.3063]
  8%|▊         | 32/400 [00:47<08:48,  1.44s/it, CE=6.884533e+00 H=6.883853e+00 dV_dx=3.753174e-06 dV_dθ=-6.841468e-04 ||∇||=4.356949e+02 | Tr=0.2919] 
  8%|▊         | 33/400 [00:47<08:48,  1.44s/it, CE=6.884533e+00 H=6.883853e+00 dV_dx=3.753174e-06 dV_dθ=-6.841468e-04 ||∇||=4.356949e+02 | Tr=0.2919]
  8%|▊         | 33/400 [00:48<08:48,  1.44s/it, CE=2.968899e+00 H=2.968343e+00 dV_dx=-8.605764e-06 dV_dθ=-5.491136e-04 ||∇||=3.580562e+02 | Tr=0.3265]
  8%|▊         | 34/400 [00:48<08:51,  1.45s/it, CE=2.968899e+00 H=2.968343e+00 dV_dx=-8.605764e-06 dV_dθ=-5.491136e-04 ||∇||=3.580562e+02 | Tr=0.3265]
  8%|▊         | 34/400 [00:50<08:51,  1.45s/it, CE=2.356289e+00 H=2.355860e+00 dV_dx=-4.571216e-06 dV_dθ=-4.262854e-04 ||∇||=2.549013e+02 | Tr=0.3674]
  9%|▉         | 35/400 [00:50<08:56,  1.47s/it, CE=2.356289e+00 H=2.355860e+00 dV_dx=-4.571216e-06 dV_dθ=-4.262854e-04 ||∇||=2.549013e+02 | Tr=0.3674]
  9%|▉         | 35/400 [00:51<08:56,  1.47s/it, CE=3.795063e+00 H=3.794222e+00 dV_dx=-7.470079e-06 dV_dθ=-8.317425e-04 ||∇||=4.723440e+02 | Tr=0.3387]
  9%|▉         | 36/400 [00:51<09:11,  1.51s/it, CE=3.795063e+00 H=3.794222e+00 dV_dx=-7.470079e-06 dV_dθ=-8.317425e-04 ||∇||=4.723440e+02 | Tr=0.3387]
  9%|▉         | 36/400 [00:53<09:11,  1.51s/it, CE=3.984357e+00 H=3.983593e+00 dV_dx=-9.526628e-06 dV_dθ=-7.521748e-04 ||∇||=4.412783e+02 | Tr=0.3391]
  9%|▉         | 37/400 [00:53<09:20,  1.54s/it, CE=3.984357e+00 H=3.983593e+00 dV_dx=-9.526628e-06 dV_dθ=-7.521748e-04 ||∇||=4.412783e+02 | Tr=0.3391]
  9%|▉         | 37/400 [00:55<09:20,  1.54s/it, CE=4.379714e+00 H=4.378855e+00 dV_dx=-1.039181e-05 dV_dθ=-8.483825e-04 ||∇||=4.972065e+02 | Tr=0.3442]
 10%|▉         | 38/400 [00:55<09:26,  1.56s/it, CE=4.379714e+00 H=4.378855e+00 dV_dx=-1.039181e-05 dV_dθ=-8.483825e-04 ||∇||=4.972065e+02 | Tr=0.3442]
 10%|▉         | 38/400 [00:56<09:26,  1.56s/it, CE=3.745572e+00 H=3.745034e+00 dV_dx=5.697432e-07 dV_dθ=-5.370029e-04 ||∇||=3.287423e+02 | Tr=0.3303] 
 10%|▉         | 39/400 [00:56<09:19,  1.55s/it, CE=3.745572e+00 H=3.745034e+00 dV_dx=5.697432e-07 dV_dθ=-5.370029e-04 ||∇||=3.287423e+02 | Tr=0.3303]
 10%|▉         | 39/400 [00:57<09:19,  1.55s/it, CE=2.235694e+00 H=2.235257e+00 dV_dx=-3.260326e-06 dV_dθ=-4.345062e-04 ||∇||=2.987583e+02 | Tr=0.3884]
 10%|█         | 40/400 [00:57<08:40,  1.45s/it, CE=2.235694e+00 H=2.235257e+00 dV_dx=-3.260326e-06 dV_dθ=-4.345062e-04 ||∇||=2.987583e+02 | Tr=0.3884]
 10%|█         | 40/400 [00:59<08:40,  1.45s/it, CE=5.154121e+00 H=5.153261e+00 dV_dx=-1.311893e-06 dV_dθ=-8.589242e-04 ||∇||=5.033274e+02 | Tr=0.3686]
 10%|█         | 41/400 [00:59<08:53,  1.49s/it, CE=5.154121e+00 H=5.153261e+00 dV_dx=-1.311893e-06 dV_dθ=-8.589242e-04 ||∇||=5.033274e+02 | Tr=0.3686]
 10%|█         | 41/400 [01:00<08:53,  1.49s/it, CE=5.543331e+00 H=5.542768e+00 dV_dx=-3.925612e-06 dV_dθ=-5.591021e-04 ||∇||=3.585854e+02 | Tr=0.3005]
 10%|█         | 42/400 [01:00<08:52,  1.49s/it, CE=5.543331e+00 H=5.542768e+00 dV_dx=-3.925612e-06 dV_dθ=-5.591021e-04 ||∇||=3.585854e+02 | Tr=0.3005]
 10%|█         | 42/400 [01:02<08:52,  1.49s/it, CE=3.163080e+00 H=3.162503e+00 dV_dx=1.189027e-06 dV_dθ=-5.782509e-04 ||∇||=3.427485e+02 | Tr=0.3802] 
 11%|█         | 43/400 [01:02<09:08,  1.54s/it, CE=3.163080e+00 H=3.162503e+00 dV_dx=1.189027e-06 dV_dθ=-5.782509e-04 ||∇||=3.427485e+02 | Tr=0.3802]
