JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_noise_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 5
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0/sine_noise_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it, MSE=2.900102e-01 H=2.357094e-01 dV_dx=1.540580e-06 dV_dθ=-5.430235e-02 ||∇||=1.769818e+00 | Tr=0.2822]
 95%|█████████▌| 477/500 [02:02<00:05,  4.51it/s, MSE=2.700994e-02 H=2.700723e-02 dV_dx=9.364143e-10 dV_dθ=-2.708124e-06 ||∇||=2.249089e-02 | Tr=0.0272]
 95%|█████████▌| 477/500 [02:02<00:05,  4.51it/s, MSE=2.700803e-02 H=2.700556e-02 dV_dx=2.483580e-07 dV_dθ=-2.722953e-06 ||∇||=2.250879e-02 | Tr=0.0272]
 96%|█████████▌| 478/500 [02:02<00:05,  4.21it/s, MSE=2.700803e-02 H=2.700556e-02 dV_dx=2.483580e-07 dV_dθ=-2.722953e-06 ||∇||=2.250879e-02 | Tr=0.0272]
 96%|█████████▌| 478/500 [02:03<00:05,  4.21it/s, MSE=2.700613e-02 H=2.700371e-02 dV_dx=3.155084e-07 dV_dθ=-2.737858e-06 ||∇||=2.252679e-02 | Tr=0.0272]
 96%|█████████▌| 479/500 [02:03<00:05,  4.07it/s, MSE=2.700613e-02 H=2.700371e-02 dV_dx=3.155084e-07 dV_dθ=-2.737858e-06 ||∇||=2.252679e-02 | Tr=0.0272]
 96%|█████████▌| 479/500 [02:03<00:05,  4.07it/s, MSE=2.700423e-02 H=2.700112e-02 dV_dx=-3.548416e-07 dV_dθ=-2.752837e-06 ||∇||=2.254486e-02 | Tr=0.0272]
 96%|█████████▌| 480/500 [02:03<00:04,  4.22it/s, MSE=2.700423e-02 H=2.700112e-02 dV_dx=-3.548416e-07 dV_dθ=-2.752837e-06 ||∇||=2.254486e-02 | Tr=0.0272]
 96%|█████████▌| 480/500 [02:03<00:04,  4.22it/s, MSE=2.700233e-02 H=2.699972e-02 dV_dx=1.492359e-07 dV_dθ=-2.767885e-06 ||∇||=2.256301e-02 | Tr=0.0272] 
 96%|█████████▌| 481/500 [02:03<00:04,  4.00it/s, MSE=2.700233e-02 H=2.699972e-02 dV_dx=1.492359e-07 dV_dθ=-2.767885e-06 ||∇||=2.256301e-02 | Tr=0.0272]
 96%|█████████▌| 481/500 [02:03<00:04,  4.00it/s, MSE=2.700044e-02 H=2.699729e-02 dV_dx=-3.618729e-07 dV_dθ=-2.782998e-06 ||∇||=2.258122e-02 | Tr=0.0272]
 96%|█████████▋| 482/500 [02:03<00:04,  3.96it/s, MSE=2.700044e-02 H=2.699729e-02 dV_dx=-3.618729e-07 dV_dθ=-2.782998e-06 ||∇||=2.258122e-02 | Tr=0.0272]
 96%|█████████▋| 482/500 [02:04<00:04,  3.96it/s, MSE=2.699854e-02 H=2.699580e-02 dV_dx=5.779686e-08 dV_dθ=-2.798172e-06 ||∇||=2.259951e-02 | Tr=0.0272] 
 97%|█████████▋| 483/500 [02:04<00:04,  4.06it/s, MSE=2.699854e-02 H=2.699580e-02 dV_dx=5.779686e-08 dV_dθ=-2.798172e-06 ||∇||=2.259951e-02 | Tr=0.0272]
 97%|█████████▋| 483/500 [02:04<00:04,  4.06it/s, MSE=2.699665e-02 H=2.699357e-02 dV_dx=-2.650916e-07 dV_dθ=-2.813402e-06 ||∇||=2.261785e-02 | Tr=0.0272]
 97%|█████████▋| 484/500 [02:04<00:03,  4.15it/s, MSE=2.699665e-02 H=2.699357e-02 dV_dx=-2.650916e-07 dV_dθ=-2.813402e-06 ||∇||=2.261785e-02 | Tr=0.0272]
 97%|█████████▋| 484/500 [02:04<00:03,  4.15it/s, MSE=2.699476e-02 H=2.699207e-02 dV_dx=1.371844e-07 dV_dθ=-2.828683e-06 ||∇||=2.263625e-02 | Tr=0.0272] 
 97%|█████████▋| 485/500 [02:04<00:03,  4.11it/s, MSE=2.699476e-02 H=2.699207e-02 dV_dx=1.371844e-07 dV_dθ=-2.828683e-06 ||∇||=2.263625e-02 | Tr=0.0272]
 97%|█████████▋| 485/500 [02:04<00:03,  4.11it/s, MSE=2.699287e-02 H=2.698962e-02 dV_dx=-4.049081e-07 dV_dθ=-2.844011e-06 ||∇||=2.265471e-02 | Tr=0.0272]
 97%|█████████▋| 486/500 [02:04<00:03,  4.09it/s, MSE=2.699287e-02 H=2.698962e-02 dV_dx=-4.049081e-07 dV_dθ=-2.844011e-06 ||∇||=2.265471e-02 | Tr=0.0272]
 97%|█████████▋| 486/500 [02:05<00:03,  4.09it/s, MSE=2.699098e-02 H=2.698842e-02 dV_dx=2.971128e-07 dV_dθ=-2.859382e-06 ||∇||=2.267320e-02 | Tr=0.0272] 
 97%|█████████▋| 487/500 [02:05<00:03,  3.74it/s, MSE=2.699098e-02 H=2.698842e-02 dV_dx=2.971128e-07 dV_dθ=-2.859382e-06 ||∇||=2.267320e-02 | Tr=0.0272]
 97%|█████████▋| 487/500 [02:05<00:03,  3.74it/s, MSE=2.698909e-02 H=2.698613e-02 dV_dx=-8.178237e-08 dV_dθ=-2.874791e-06 ||∇||=2.269174e-02 | Tr=0.0272]
 98%|█████████▊| 488/500 [02:05<00:02,  4.15it/s, MSE=2.698909e-02 H=2.698613e-02 dV_dx=-8.178237e-08 dV_dθ=-2.874791e-06 ||∇||=2.269174e-02 | Tr=0.0272]
 98%|█████████▊| 488/500 [02:05<00:02,  4.15it/s, MSE=2.698720e-02 H=2.698465e-02 dV_dx=3.366679e-07 dV_dθ=-2.890233e-06 ||∇||=2.271031e-02 | Tr=0.0272] 
 98%|█████████▊| 489/500 [02:05<00:02,  4.02it/s, MSE=2.698720e-02 H=2.698465e-02 dV_dx=3.366679e-07 dV_dθ=-2.890233e-06 ||∇||=2.271031e-02 | Tr=0.0272]
 98%|█████████▊| 489/500 [02:05<00:02,  4.02it/s, MSE=2.698532e-02 H=2.698181e-02 dV_dx=-6.051830e-07 dV_dθ=-2.905702e-06 ||∇||=2.272890e-02 | Tr=0.0272]
 98%|█████████▊| 490/500 [02:05<00:02,  4.08it/s, MSE=2.698532e-02 H=2.698181e-02 dV_dx=-6.051830e-07 dV_dθ=-2.905702e-06 ||∇||=2.272890e-02 | Tr=0.0272]
 98%|█████████▊| 490/500 [02:06<00:02,  4.08it/s, MSE=2.698343e-02 H=2.698054e-02 dV_dx=2.246591e-08 dV_dθ=-2.921195e-06 ||∇||=2.274752e-02 | Tr=0.0272] 
 98%|█████████▊| 491/500 [02:06<00:02,  3.95it/s, MSE=2.698343e-02 H=2.698054e-02 dV_dx=2.246591e-08 dV_dθ=-2.921195e-06 ||∇||=2.274752e-02 | Tr=0.0272]
 98%|█████████▊| 491/500 [02:06<00:02,  3.95it/s, MSE=2.698155e-02 H=2.697906e-02 dV_dx=4.486150e-07 dV_dθ=-2.936706e-06 ||∇||=2.276616e-02 | Tr=0.0272]
 98%|█████████▊| 492/500 [02:06<00:01,  4.38it/s, MSE=2.698155e-02 H=2.697906e-02 dV_dx=4.486150e-07 dV_dθ=-2.936706e-06 ||∇||=2.276616e-02 | Tr=0.0272]
 98%|█████████▊| 492/500 [02:06<00:01,  4.38it/s, MSE=2.697967e-02 H=2.697619e-02 dV_dx=-5.268483e-07 dV_dθ=-2.952229e-06 ||∇||=2.278481e-02 | Tr=0.0272]
 99%|█████████▊| 493/500 [02:06<00:01,  4.50it/s, MSE=2.697967e-02 H=2.697619e-02 dV_dx=-5.268483e-07 dV_dθ=-2.952229e-06 ||∇||=2.278481e-02 | Tr=0.0272]
 99%|█████████▊| 493/500 [02:06<00:01,  4.50it/s, MSE=2.697779e-02 H=2.697526e-02 dV_dx=4.421969e-07 dV_dθ=-2.967761e-06 ||∇||=2.280347e-02 | Tr=0.0272] 
 99%|█████████▉| 494/500 [02:06<00:01,  5.02it/s, MSE=2.697779e-02 H=2.697526e-02 dV_dx=4.421969e-07 dV_dθ=-2.967761e-06 ||∇||=2.280347e-02 | Tr=0.0272]
 99%|█████████▉| 494/500 [02:06<00:01,  5.02it/s, MSE=2.697591e-02 H=2.697318e-02 dV_dx=2.564985e-07 dV_dθ=-2.983296e-06 ||∇||=2.282212e-02 | Tr=0.0272]
 99%|█████████▉| 495/500 [02:06<00:01,  4.53it/s, MSE=2.697591e-02 H=2.697318e-02 dV_dx=2.564985e-07 dV_dθ=-2.983296e-06 ||∇||=2.282212e-02 | Tr=0.0272]
 99%|█████████▉| 495/500 [02:07<00:01,  4.53it/s, MSE=2.697403e-02 H=2.697127e-02 dV_dx=2.378376e-07 dV_dθ=-2.998829e-06 ||∇||=2.284077e-02 | Tr=0.0272]
 99%|█████████▉| 496/500 [02:07<00:00,  4.34it/s, MSE=2.697403e-02 H=2.697127e-02 dV_dx=2.378376e-07 dV_dθ=-2.998829e-06 ||∇||=2.284077e-02 | Tr=0.0272]
 99%|█████████▉| 496/500 [02:07<00:00,  4.34it/s, MSE=2.697215e-02 H=2.696931e-02 dV_dx=1.747040e-07 dV_dθ=-3.014356e-06 ||∇||=2.285941e-02 | Tr=0.0272]
 99%|█████████▉| 497/500 [02:07<00:00,  4.49it/s, MSE=2.697215e-02 H=2.696931e-02 dV_dx=1.747040e-07 dV_dθ=-3.014356e-06 ||∇||=2.285941e-02 | Tr=0.0272]
 99%|█████████▉| 497/500 [02:07<00:00,  4.49it/s, MSE=2.697027e-02 H=2.696757e-02 dV_dx=3.207393e-07 dV_dθ=-3.029870e-06 ||∇||=2.287804e-02 | Tr=0.0272]
100%|█████████▉| 498/500 [02:07<00:00,  4.98it/s, MSE=2.697027e-02 H=2.696757e-02 dV_dx=3.207393e-07 dV_dθ=-3.029870e-06 ||∇||=2.287804e-02 | Tr=0.0272]
100%|█████████▉| 498/500 [02:07<00:00,  4.98it/s, MSE=2.696840e-02 H=2.696591e-02 dV_dx=5.603879e-07 dV_dθ=-3.045367e-06 ||∇||=2.289664e-02 | Tr=0.0272]
100%|█████████▉| 499/500 [02:07<00:00,  5.08it/s, MSE=2.696840e-02 H=2.696591e-02 dV_dx=5.603879e-07 dV_dθ=-3.045367e-06 ||∇||=2.289664e-02 | Tr=0.0272]
100%|█████████▉| 499/500 [02:08<00:00,  5.08it/s, MSE=2.696652e-02 H=2.696286e-02 dV_dx=-6.035031e-07 dV_dθ=-3.060843e-06 ||∇||=2.291522e-02 | Tr=0.0272 Te/Cur=0.0273 Te/Exp=0.0273]
100%|██████████| 500/500 [02:08<00:00,  4.04it/s, MSE=2.696652e-02 H=2.696286e-02 dV_dx=-6.035031e-07 dV_dθ=-3.060843e-06 ||∇||=2.291522e-02 | Tr=0.0272 Te/Cur=0.0273 Te/Exp=0.0273]
100%|██████████| 500/500 [02:08<00:00,  3.90it/s, MSE=2.696652e-02 H=2.696286e-02 dV_dx=-6.035031e-07 dV_dθ=-3.060843e-06 ||∇||=2.291522e-02 | Tr=0.0272 Te/Cur=0.0273 Te/Exp=0.0273]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]

[AWB COMPLETE] Task 1 final loss: 0.026967
======================================================================


  Evaluating on all tasks 0..1 for CL metrics...
    Task 0: 0.0273
    Task 1: 0.0273

============================================================
Task 2
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Initial loss on new task: 0.0606, previous: 0.0270, ratio: 2.25
AWB pipeline (lr=0.000075)

======================================================================
AWB PIPELINE - Task 2
======================================================================

[STEP 1] Preliminary training (10 epochs) - Recorded temporarily
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:18,  2.06s/it]
 10%|█         | 1/10 [00:02<00:18,  2.06s/it, MSE=2.713942e-02 H=2.713656e-02 dV_dx=-5.891936e-07 dV_dθ=-2.272250e-06 ||∇||=2.067589e-02 | Tr=0.0273]
 20%|██        | 2/10 [00:02<00:08,  1.01s/it, MSE=2.713942e-02 H=2.713656e-02 dV_dx=-5.891936e-07 dV_dθ=-2.272250e-06 ||∇||=2.067589e-02 | Tr=0.0273]
 20%|██        | 2/10 [00:02<00:08,  1.01s/it, MSE=2.713904e-02 H=2.713566e-02 dV_dx=-2.933458e-07 dV_dθ=-3.086917e-06 ||∇||=2.186360e-02 | Tr=0.0273]
 30%|███       | 3/10 [00:02<00:04,  1.63it/s, MSE=2.713904e-02 H=2.713566e-02 dV_dx=-2.933458e-07 dV_dθ=-3.086917e-06 ||∇||=2.186360e-02 | Tr=0.0273]
 30%|███       | 3/10 [00:02<00:04,  1.63it/s, MSE=2.713290e-02 H=2.713092e-02 dV_dx=-5.305124e-08 dV_dθ=-1.927924e-06 ||∇||=2.021258e-02 | Tr=0.0273]
 40%|████      | 4/10 [00:02<00:02,  2.26it/s, MSE=2.713290e-02 H=2.713092e-02 dV_dx=-5.305124e-08 dV_dθ=-1.927924e-06 ||∇||=2.021258e-02 | Tr=0.0273]
 40%|████      | 4/10 [00:02<00:02,  2.26it/s, MSE=2.713224e-02 H=2.713024e-02 dV_dx=-1.768379e-07 dV_dθ=-1.830250e-06 ||∇||=1.994748e-02 | Tr=0.0273]
 50%|█████     | 5/10 [00:02<00:01,  2.83it/s, MSE=2.713224e-02 H=2.713024e-02 dV_dx=-1.768379e-07 dV_dθ=-1.830250e-06 ||∇||=1.994748e-02 | Tr=0.0273]
 50%|█████     | 5/10 [00:02<00:01,  2.83it/s, MSE=2.713088e-02 H=2.712897e-02 dV_dx=1.056108e-07 dV_dθ=-2.017577e-06 ||∇||=2.011326e-02 | Tr=0.0273] 
 50%|█████     | 5/10 [00:03<00:01,  2.83it/s, MSE=2.712795e-02 H=2.712665e-02 dV_dx=2.815939e-07 dV_dθ=-1.583184e-06 ||∇||=1.964897e-02 | Tr=0.0273]
 70%|███████   | 7/10 [00:03<00:00,  4.34it/s, MSE=2.712795e-02 H=2.712665e-02 dV_dx=2.815939e-07 dV_dθ=-1.583184e-06 ||∇||=1.964897e-02 | Tr=0.0273]
 70%|███████   | 7/10 [00:03<00:00,  4.34it/s, MSE=2.712366e-02 H=2.712208e-02 dV_dx=1.716712e-07 dV_dθ=-1.757650e-06 ||∇||=1.976931e-02 | Tr=0.0273]
 80%|████████  | 8/10 [00:03<00:00,  4.32it/s, MSE=2.712366e-02 H=2.712208e-02 dV_dx=1.716712e-07 dV_dθ=-1.757650e-06 ||∇||=1.976931e-02 | Tr=0.0273]
 80%|████████  | 8/10 [00:03<00:00,  4.32it/s, MSE=2.712168e-02 H=2.712013e-02 dV_dx=2.813734e-07 dV_dθ=-1.835724e-06 ||∇||=1.996611e-02 | Tr=0.0273]
 90%|█████████ | 9/10 [00:03<00:00,  4.12it/s, MSE=2.712168e-02 H=2.712013e-02 dV_dx=2.813734e-07 dV_dθ=-1.835724e-06 ||∇||=1.996611e-02 | Tr=0.0273]
 90%|█████████ | 9/10 [00:03<00:00,  4.12it/s, MSE=2.711930e-02 H=2.711775e-02 dV_dx=-1.834391e-07 dV_dθ=-1.364505e-06 ||∇||=1.915181e-02 | Tr=0.0273 Te/Cur=0.0275 Te/Exp=0.0272]
100%|██████████| 10/10 [00:03<00:00,  3.62it/s, MSE=2.711930e-02 H=2.711775e-02 dV_dx=-1.834391e-07 dV_dθ=-1.364505e-06 ||∇||=1.915181e-02 | Tr=0.0273 Te/Cur=0.0275 Te/Exp=0.0272]
100%|██████████| 10/10 [00:03<00:00,  2.54it/s, MSE=2.711930e-02 H=2.711775e-02 dV_dx=-1.834391e-07 dV_dθ=-1.364505e-06 ||∇||=1.915181e-02 | Tr=0.0273 Te/Cur=0.0275 Te/Exp=0.0272]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
  Preliminary loss: 0.027119

[STEP 2] Architecture change decision
  Current: 0.027119, Previous: 0.026967
  [DEBUG] Forcing architecture change (force_arch_change=True)
  Decision: CHANGE

[STEP 3a] Architecture search - NOT recorded
  Created balanced validation set: 28218 samples from 27605 classes
  Created balanced validation set: 56364 samples from 55138 classes
  Starting grid architecture search for task 2
  Baseline architecture: [3, 79, 79, 10]
  Baseline loss: 0.027119
  Search iteration 1/2
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:12<00:12, 12.49s/it]
 50%|█████     | 1/2 [00:15<00:12, 12.49s/it, MSE=5.608598e-02 H=5.085368e-02 dV_dx=-5.379711e-07 dV_dθ=-5.231757e-03 ||∇||=7.042346e-01 | Tr=0.0550 Te/Cur=0.0400 Te/Exp=0.0400]
100%|██████████| 2/2 [00:15<00:00,  7.17s/it, MSE=5.608598e-02 H=5.085368e-02 dV_dx=-5.379711e-07 dV_dθ=-5.231757e-03 ||∇||=7.042346e-01 | Tr=0.0550 Te/Cur=0.0400 Te/Exp=0.0400]
100%|██████████| 2/2 [00:15<00:00,  7.97s/it, MSE=5.608598e-02 H=5.085368e-02 dV_dx=-5.379711e-07 dV_dθ=-5.231757e-03 ||∇||=7.042346e-01 | Tr=0.0550 Te/Cur=0.0400 Te/Exp=0.0400]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
I found my baseline 0.05608597513977677
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.67s/it]
 50%|█████     | 1/2 [00:13<00:11, 11.67s/it, MSE=5.032665e-02 H=4.675929e-02 dV_dx=3.621683e-08 dV_dθ=-3.567391e-03 ||∇||=5.830286e-01 | Tr=0.0489 Te/Cur=0.0376 Te/Exp=0.0367]
100%|██████████| 2/2 [00:13<00:00,  6.00s/it, MSE=5.032665e-02 H=4.675929e-02 dV_dx=3.621683e-08 dV_dθ=-3.567391e-03 ||∇||=5.830286e-01 | Tr=0.0489 Te/Cur=0.0376 Te/Exp=0.0367]
100%|██████████| 2/2 [00:13<00:00,  6.85s/it, MSE=5.032665e-02 H=4.675929e-02 dV_dx=3.621683e-08 dV_dθ=-3.567391e-03 ||∇||=5.830286e-01 | Tr=0.0489 Te/Cur=0.0376 Te/Exp=0.0367]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
    Found better architecture: [3, 79, 94, 10] with loss 0.050327
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.09s/it]
 50%|█████     | 1/2 [00:13<00:11, 11.09s/it, MSE=8.486370e-02 H=7.244075e-02 dV_dx=-1.534730e-08 dV_dθ=-1.242293e-02 ||∇||=1.110088e+00 | Tr=0.0822 Te/Cur=0.0501 Te/Exp=0.0502]
100%|██████████| 2/2 [00:13<00:00,  6.05s/it, MSE=8.486370e-02 H=7.244075e-02 dV_dx=-1.534730e-08 dV_dθ=-1.242293e-02 ||∇||=1.110088e+00 | Tr=0.0822 Te/Cur=0.0501 Te/Exp=0.0502]
100%|██████████| 2/2 [00:13<00:00,  6.81s/it, MSE=8.486370e-02 H=7.244075e-02 dV_dx=-1.534730e-08 dV_dθ=-1.242293e-02 ||∇||=1.110088e+00 | Tr=0.0822 Te/Cur=0.0501 Te/Exp=0.0502]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.27s/it]
 50%|█████     | 1/2 [00:12<00:10, 10.27s/it, MSE=1.034359e-01 H=8.981652e-02 dV_dx=-2.692174e-08 dV_dθ=-1.361933e-02 ||∇||=1.203817e+00 | Tr=0.0997 Te/Cur=0.0611 Te/Exp=0.0603]
100%|██████████| 2/2 [00:12<00:00,  5.51s/it, MSE=1.034359e-01 H=8.981652e-02 dV_dx=-2.692174e-08 dV_dθ=-1.361933e-02 ||∇||=1.203817e+00 | Tr=0.0997 Te/Cur=0.0611 Te/Exp=0.0603]
100%|██████████| 2/2 [00:12<00:00,  6.22s/it, MSE=1.034359e-01 H=8.981652e-02 dV_dx=-2.692174e-08 dV_dθ=-1.361933e-02 ||∇||=1.203817e+00 | Tr=0.0997 Te/Cur=0.0611 Te/Exp=0.0603]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
  Search iteration 2/2
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:05<00:05,  5.83s/it]
 50%|█████     | 1/2 [00:07<00:05,  5.83s/it, MSE=8.858620e-02 H=7.940271e-02 dV_dx=-1.436544e-07 dV_dθ=-9.183339e-03 ||∇||=9.494431e-01 | Tr=0.0872 Te/Cur=0.0556 Te/Exp=0.0586]
100%|██████████| 2/2 [00:07<00:00,  3.34s/it, MSE=8.858620e-02 H=7.940271e-02 dV_dx=-1.436544e-07 dV_dθ=-9.183339e-03 ||∇||=9.494431e-01 | Tr=0.0872 Te/Cur=0.0556 Te/Exp=0.0586]
100%|██████████| 2/2 [00:07<00:00,  3.71s/it, MSE=8.858620e-02 H=7.940271e-02 dV_dx=-1.436544e-07 dV_dθ=-9.183339e-03 ||∇||=9.494431e-01 | Tr=0.0872 Te/Cur=0.0556 Te/Exp=0.0586]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
I found my baseline 0.08858619704966697
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.32s/it]
 50%|█████     | 1/2 [00:13<00:11, 11.32s/it, MSE=1.121532e-01 H=9.664406e-02 dV_dx=-4.387417e-07 dV_dθ=-1.550871e-02 ||∇||=1.320791e+00 | Tr=0.1080 Te/Cur=0.0633 Te/Exp=0.0629]
100%|██████████| 2/2 [00:13<00:00,  6.19s/it, MSE=1.121532e-01 H=9.664406e-02 dV_dx=-4.387417e-07 dV_dθ=-1.550871e-02 ||∇||=1.320791e+00 | Tr=0.1080 Te/Cur=0.0633 Te/Exp=0.0629]
100%|██████████| 2/2 [00:13<00:00,  6.96s/it, MSE=1.121532e-01 H=9.664406e-02 dV_dx=-4.387417e-07 dV_dθ=-1.550871e-02 ||∇||=1.320791e+00 | Tr=0.1080 Te/Cur=0.0633 Te/Exp=0.0629]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:06<00:06,  6.09s/it]
 50%|█████     | 1/2 [00:08<00:06,  6.09s/it, MSE=5.193257e-02 H=4.805249e-02 dV_dx=-2.165955e-07 dV_dθ=-3.879864e-03 ||∇||=6.129739e-01 | Tr=0.0505 Te/Cur=0.0389 Te/Exp=0.0384]
100%|██████████| 2/2 [00:08<00:00,  4.01s/it, MSE=5.193257e-02 H=4.805249e-02 dV_dx=-2.165955e-07 dV_dθ=-3.879864e-03 ||∇||=6.129739e-01 | Tr=0.0505 Te/Cur=0.0389 Te/Exp=0.0384]
100%|██████████| 2/2 [00:08<00:00,  4.32s/it, MSE=5.193257e-02 H=4.805249e-02 dV_dx=-2.165955e-07 dV_dθ=-3.879864e-03 ||∇||=6.129739e-01 | Tr=0.0505 Te/Cur=0.0389 Te/Exp=0.0384]
[DEBUG] Using PrefetchDataLoader path (use_prefetch=True)
[DEBUG] First train batch device: [CudaDevice(id=0)]
    Found better architecture: [3, 94, 94, 10] with loss 0.051933
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:08<00:08,  8.63s/it]
 50%|█████     | 1/2 [00:09<00:08,  8.63s/it, MSE=6.432121e-02 H=5.903770e-02 dV_dx=6.994518e-08 dV_dθ=-5.283581e-03 ||∇||=7.956846e-01 | Tr=0.0621 Te/Cur=0.0455 Te/Exp=0.0447]
100%|██████████| 2/2 [00:09<00:00,  4.12s/it, MSE=6.432121e-02 H=5.903770e-02 dV_dx=6.994518e-08 dV_dθ=-5.283581e-03 ||∇||=7.956846e-01 | Tr=0.0621 Te/Cur=0.0455 Te/Exp=0.0447]
