JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/cifar10_condition3_arch_no_transfer.json
Problem type: classification
Dataset: cifar10
Tasks: 10
AWB enabled: True

Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10/model


############################################################
# Run 1 / 1
############################################################
Loading CIFAR-10 dataset
CIFAR-10 data loaded: 50000 samples

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:58<4:04:08, 58.83s/it]
  1%|          | 2/250 [01:31<2:58:29, 43.18s/it]
  1%|          | 3/250 [02:03<2:37:09, 38.18s/it]
  2%|▏         | 4/250 [02:36<2:27:57, 36.09s/it]
  2%|▏         | 5/250 [03:07<2:20:31, 34.41s/it]
  2%|▏         | 6/250 [03:40<2:17:10, 33.73s/it]
  3%|▎         | 7/250 [04:12<2:15:26, 33.44s/it]
  3%|▎         | 8/250 [04:41<2:09:18, 32.06s/it]
  4%|▎         | 9/250 [05:12<2:06:46, 31.56s/it]
  4%|▍         | 10/250 [05:44<2:07:21, 31.84s/it]
  4%|▍         | 10/250 [06:20<2:07:21, 31.84s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  4%|▍         | 11/250 [06:20<2:11:49, 33.09s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  5%|▍         | 12/250 [06:53<2:11:19, 33.11s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  5%|▌         | 13/250 [07:26<2:09:47, 32.86s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  6%|▌         | 14/250 [07:59<2:09:55, 33.03s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  6%|▌         | 15/250 [08:33<2:10:50, 33.41s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  6%|▋         | 16/250 [09:08<2:11:57, 33.83s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  7%|▋         | 17/250 [09:44<2:13:26, 34.36s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  7%|▋         | 18/250 [10:19<2:13:48, 34.61s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  8%|▊         | 19/250 [10:53<2:12:14, 34.35s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  8%|▊         | 20/250 [11:20<2:03:31, 32.23s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  8%|▊         | 20/250 [11:52<2:03:31, 32.23s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
  8%|▊         | 21/250 [11:52<2:03:06, 32.26s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
  9%|▉         | 22/250 [12:24<2:02:02, 32.12s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
  9%|▉         | 23/250 [12:55<2:00:21, 31.81s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 10%|▉         | 24/250 [13:26<1:59:06, 31.62s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 10%|█         | 25/250 [13:58<1:58:51, 31.70s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 10%|█         | 26/250 [14:30<1:58:46, 31.81s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 11%|█         | 27/250 [15:02<1:58:15, 31.82s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 11%|█         | 28/250 [15:35<1:58:35, 32.05s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 12%|█▏        | 29/250 [16:05<1:56:03, 31.51s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 12%|█▏        | 30/250 [16:38<1:56:36, 31.80s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 12%|█▏        | 30/250 [17:09<1:56:36, 31.80s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 12%|█▏        | 31/250 [17:09<1:55:30, 31.65s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 50%|█████     | 126/250 [1:07:56<1:05:50, 31.86s/it, CE=7.457720e-01 H=7.135551e-01 dV_dx=-2.095457e-06 dV_dθ=-3.221479e-02 ||∇||=6.866312e+00 | Tr=0.7514 Te/Cur=0.6777 Te/Exp=0.6805]
 51%|█████     | 127/250 [1:08:31<1:07:02, 32.71s/it, CE=7.457720e-01 H=7.135551e-01 dV_dx=-2.095457e-06 dV_dθ=-3.221479e-02 ||∇||=6.866312e+00 | Tr=0.7514 Te/Cur=0.6777 Te/Exp=0.6805]
 51%|█████     | 128/250 [1:09:03<1:06:01, 32.47s/it, CE=7.457720e-01 H=7.135551e-01 dV_dx=-2.095457e-06 dV_dθ=-3.221479e-02 ||∇||=6.866312e+00 | Tr=0.7514 Te/Cur=0.6777 Te/Exp=0.6805]
 52%|█████▏    | 129/250 [1:09:37<1:06:22, 32.91s/it, CE=7.457720e-01 H=7.135551e-01 dV_dx=-2.095457e-06 dV_dθ=-3.221479e-02 ||∇||=6.866312e+00 | Tr=0.7514 Te/Cur=0.6777 Te/Exp=0.6805]
 52%|█████▏    | 130/250 [1:10:07<1:04:02, 32.02s/it, CE=7.457720e-01 H=7.135551e-01 dV_dx=-2.095457e-06 dV_dθ=-3.221479e-02 ||∇||=6.866312e+00 | Tr=0.7514 Te/Cur=0.6777 Te/Exp=0.6805]
 52%|█████▏    | 130/250 [1:10:37<1:04:02, 32.02s/it, CE=7.116007e-01 H=6.734562e-01 dV_dx=4.822938e-07 dV_dθ=-3.814500e-02 ||∇||=7.363698e+00 | Tr=0.7637 Te/Cur=0.6863 Te/Exp=0.6876] 
 52%|█████▏    | 131/250 [1:10:37<1:02:25, 31.48s/it, CE=7.116007e-01 H=6.734562e-01 dV_dx=4.822938e-07 dV_dθ=-3.814500e-02 ||∇||=7.363698e+00 | Tr=0.7637 Te/Cur=0.6863 Te/Exp=0.6876]
 53%|█████▎    | 132/250 [1:11:08<1:01:46, 31.41s/it, CE=7.116007e-01 H=6.734562e-01 dV_dx=4.822938e-07 dV_dθ=-3.814500e-02 ||∇||=7.363698e+00 | Tr=0.7637 Te/Cur=0.6863 Te/Exp=0.6876]
 53%|█████▎    | 133/250 [1:11:39<1:00:50, 31.20s/it, CE=7.116007e-01 H=6.734562e-01 dV_dx=4.822938e-07 dV_dθ=-3.814500e-02 ||∇||=7.363698e+00 | Tr=0.7637 Te/Cur=0.6863 Te/Exp=0.6876]
 54%|█████▎    | 134/250 [1:12:12<1:01:22, 31.75s/it, CE=7.116007e-01 H=6.734562e-01 dV_dx=4.822938e-07 dV_dθ=-3.814500e-02 ||∇||=7.363698e+00 | Tr=0.7637 Te/Cur=0.6863 Te/Exp=0.6876]
 54%|█████▍    | 135/250 [1:12:42<1:00:13, 31.42s/it, CE=7.116007e-01 H=6.734562e-01 dV_dx=4.822938e-07 dV_dθ=-3.814500e-02 ||∇||=7.363698e+00 | Tr=0.7637 Te/Cur=0.6863 Te/Exp=0.6876]
 54%|█████▍    | 136/250 [1:13:17<1:01:43, 32.48s/it, CE=7.116007e-01 H=6.734562e-01 dV_dx=4.822938e-07 dV_dθ=-3.814500e-02 ||∇||=7.363698e+00 | Tr=0.7637 Te/Cur=0.6863 Te/Exp=0.6876]
 55%|█████▍    | 137/250 [1:13:50<1:01:05, 32.44s/it, CE=7.116007e-01 H=6.734562e-01 dV_dx=4.822938e-07 dV_dθ=-3.814500e-02 ||∇||=7.363698e+00 | Tr=0.7637 Te/Cur=0.6863 Te/Exp=0.6876]
 55%|█████▌    | 138/250 [1:14:22<1:00:25, 32.37s/it, CE=7.116007e-01 H=6.734562e-01 dV_dx=4.822938e-07 dV_dθ=-3.814500e-02 ||∇||=7.363698e+00 | Tr=0.7637 Te/Cur=0.6863 Te/Exp=0.6876]
 56%|█████▌    | 139/250 [1:14:57<1:01:14, 33.10s/it, CE=7.116007e-01 H=6.734562e-01 dV_dx=4.822938e-07 dV_dθ=-3.814500e-02 ||∇||=7.363698e+00 | Tr=0.7637 Te/Cur=0.6863 Te/Exp=0.6876]
 56%|█████▌    | 140/250 [1:15:23<56:50, 31.00s/it, CE=7.116007e-01 H=6.734562e-01 dV_dx=4.822938e-07 dV_dθ=-3.814500e-02 ||∇||=7.363698e+00 | Tr=0.7637 Te/Cur=0.6863 Te/Exp=0.6876]  
 56%|█████▌    | 140/250 [1:15:57<56:50, 31.00s/it, CE=6.778385e-01 H=6.403024e-01 dV_dx=-1.260813e-06 dV_dθ=-3.753480e-02 ||∇||=7.371078e+00 | Tr=0.7766 Te/Cur=0.6992 Te/Exp=0.6946]
 56%|█████▋    | 141/250 [1:15:57<57:54, 31.88s/it, CE=6.778385e-01 H=6.403024e-01 dV_dx=-1.260813e-06 dV_dθ=-3.753480e-02 ||∇||=7.371078e+00 | Tr=0.7766 Te/Cur=0.6992 Te/Exp=0.6946]
 57%|█████▋    | 142/250 [1:16:27<56:43, 31.51s/it, CE=6.778385e-01 H=6.403024e-01 dV_dx=-1.260813e-06 dV_dθ=-3.753480e-02 ||∇||=7.371078e+00 | Tr=0.7766 Te/Cur=0.6992 Te/Exp=0.6946]
 57%|█████▋    | 143/250 [1:16:59<56:22, 31.61s/it, CE=6.778385e-01 H=6.403024e-01 dV_dx=-1.260813e-06 dV_dθ=-3.753480e-02 ||∇||=7.371078e+00 | Tr=0.7766 Te/Cur=0.6992 Te/Exp=0.6946]
 58%|█████▊    | 144/250 [1:17:32<56:39, 32.07s/it, CE=6.778385e-01 H=6.403024e-01 dV_dx=-1.260813e-06 dV_dθ=-3.753480e-02 ||∇||=7.371078e+00 | Tr=0.7766 Te/Cur=0.6992 Te/Exp=0.6946]
 58%|█████▊    | 145/250 [1:18:04<55:53, 31.94s/it, CE=6.778385e-01 H=6.403024e-01 dV_dx=-1.260813e-06 dV_dθ=-3.753480e-02 ||∇||=7.371078e+00 | Tr=0.7766 Te/Cur=0.6992 Te/Exp=0.6946]
 58%|█████▊    | 146/250 [1:18:33<53:58, 31.14s/it, CE=6.778385e-01 H=6.403024e-01 dV_dx=-1.260813e-06 dV_dθ=-3.753480e-02 ||∇||=7.371078e+00 | Tr=0.7766 Te/Cur=0.6992 Te/Exp=0.6946]
 59%|█████▉    | 147/250 [1:19:03<52:37, 30.65s/it, CE=6.778385e-01 H=6.403024e-01 dV_dx=-1.260813e-06 dV_dθ=-3.753480e-02 ||∇||=7.371078e+00 | Tr=0.7766 Te/Cur=0.6992 Te/Exp=0.6946]
 59%|█████▉    | 148/250 [1:19:36<53:36, 31.54s/it, CE=6.778385e-01 H=6.403024e-01 dV_dx=-1.260813e-06 dV_dθ=-3.753480e-02 ||∇||=7.371078e+00 | Tr=0.7766 Te/Cur=0.6992 Te/Exp=0.6946]
 60%|█████▉    | 149/250 [1:20:05<51:36, 30.66s/it, CE=6.778385e-01 H=6.403024e-01 dV_dx=-1.260813e-06 dV_dθ=-3.753480e-02 ||∇||=7.371078e+00 | Tr=0.7766 Te/Cur=0.6992 Te/Exp=0.6946]
 60%|██████    | 150/250 [1:20:37<51:35, 30.96s/it, CE=6.778385e-01 H=6.403024e-01 dV_dx=-1.260813e-06 dV_dθ=-3.753480e-02 ||∇||=7.371078e+00 | Tr=0.7766 Te/Cur=0.6992 Te/Exp=0.6946]
 60%|██████    | 150/250 [1:21:06<51:35, 30.96s/it, CE=6.452136e-01 H=6.085296e-01 dV_dx=-1.455412e-07 dV_dθ=-3.668387e-02 ||∇||=7.211983e+00 | Tr=0.7883 Te/Cur=0.7075 Te/Exp=0.7045]
 60%|██████    | 151/250 [1:21:06<50:26, 30.57s/it, CE=6.452136e-01 H=6.085296e-01 dV_dx=-1.455412e-07 dV_dθ=-3.668387e-02 ||∇||=7.211983e+00 | Tr=0.7883 Te/Cur=0.7075 Te/Exp=0.7045]
 61%|██████    | 152/250 [1:21:39<51:06, 31.29s/it, CE=6.452136e-01 H=6.085296e-01 dV_dx=-1.455412e-07 dV_dθ=-3.668387e-02 ||∇||=7.211983e+00 | Tr=0.7883 Te/Cur=0.7075 Te/Exp=0.7045]
 61%|██████    | 153/250 [1:22:15<52:29, 32.47s/it, CE=6.452136e-01 H=6.085296e-01 dV_dx=-1.455412e-07 dV_dθ=-3.668387e-02 ||∇||=7.211983e+00 | Tr=0.7883 Te/Cur=0.7075 Te/Exp=0.7045]
 62%|██████▏   | 154/250 [1:22:46<51:14, 32.03s/it, CE=6.452136e-01 H=6.085296e-01 dV_dx=-1.455412e-07 dV_dθ=-3.668387e-02 ||∇||=7.211983e+00 | Tr=0.7883 Te/Cur=0.7075 Te/Exp=0.7045]
 62%|██████▏   | 155/250 [1:23:17<50:38, 31.98s/it, CE=6.452136e-01 H=6.085296e-01 dV_dx=-1.455412e-07 dV_dθ=-3.668387e-02 ||∇||=7.211983e+00 | Tr=0.7883 Te/Cur=0.7075 Te/Exp=0.7045]
 62%|██████▏   | 156/250 [1:23:50<50:22, 32.15s/it, CE=6.452136e-01 H=6.085296e-01 dV_dx=-1.455412e-07 dV_dθ=-3.668387e-02 ||∇||=7.211983e+00 | Tr=0.7883 Te/Cur=0.7075 Te/Exp=0.7045]
 63%|██████▎   | 157/250 [1:24:23<50:26, 32.55s/it, CE=6.452136e-01 H=6.085296e-01 dV_dx=-1.455412e-07 dV_dθ=-3.668387e-02 ||∇||=7.211983e+00 | Tr=0.7883 Te/Cur=0.7075 Te/Exp=0.7045]
 63%|██████▎   | 158/250 [1:24:55<49:22, 32.20s/it, CE=6.452136e-01 H=6.085296e-01 dV_dx=-1.455412e-07 dV_dθ=-3.668387e-02 ||∇||=7.211983e+00 | Tr=0.7883 Te/Cur=0.7075 Te/Exp=0.7045]
 64%|██████▎   | 159/250 [1:25:29<49:45, 32.80s/it, CE=6.452136e-01 H=6.085296e-01 dV_dx=-1.455412e-07 dV_dθ=-3.668387e-02 ||∇||=7.211983e+00 | Tr=0.7883 Te/Cur=0.7075 Te/Exp=0.7045]
 64%|██████▍   | 160/250 [1:25:59<47:47, 31.86s/it, CE=6.452136e-01 H=6.085296e-01 dV_dx=-1.455412e-07 dV_dθ=-3.668387e-02 ||∇||=7.211983e+00 | Tr=0.7883 Te/Cur=0.7075 Te/Exp=0.7045]
 64%|██████▍   | 160/250 [1:26:30<47:47, 31.86s/it, CE=6.145221e-01 H=5.743063e-01 dV_dx=2.159879e-07 dV_dθ=-4.021598e-02 ||∇||=7.377098e+00 | Tr=0.8003 Te/Cur=0.7097 Te/Exp=0.7070] 
 64%|██████▍   | 161/250 [1:26:30<47:12, 31.82s/it, CE=6.145221e-01 H=5.743063e-01 dV_dx=2.159879e-07 dV_dθ=-4.021598e-02 ||∇||=7.377098e+00 | Tr=0.8003 Te/Cur=0.7097 Te/Exp=0.7070]
 65%|██████▍   | 162/250 [1:27:02<46:43, 31.86s/it, CE=6.145221e-01 H=5.743063e-01 dV_dx=2.159879e-07 dV_dθ=-4.021598e-02 ||∇||=7.377098e+00 | Tr=0.8003 Te/Cur=0.7097 Te/Exp=0.7070]
 65%|██████▌   | 163/250 [1:27:35<46:38, 32.17s/it, CE=6.145221e-01 H=5.743063e-01 dV_dx=2.159879e-07 dV_dθ=-4.021598e-02 ||∇||=7.377098e+00 | Tr=0.8003 Te/Cur=0.7097 Te/Exp=0.7070]
 66%|██████▌   | 164/250 [1:28:08<46:30, 32.44s/it, CE=6.145221e-01 H=5.743063e-01 dV_dx=2.159879e-07 dV_dθ=-4.021598e-02 ||∇||=7.377098e+00 | Tr=0.8003 Te/Cur=0.7097 Te/Exp=0.7070]
 66%|██████▌   | 165/250 [1:28:43<46:42, 32.98s/it, CE=6.145221e-01 H=5.743063e-01 dV_dx=2.159879e-07 dV_dθ=-4.021598e-02 ||∇||=7.377098e+00 | Tr=0.8003 Te/Cur=0.7097 Te/Exp=0.7070]
 66%|██████▋   | 166/250 [1:29:13<45:10, 32.26s/it, CE=6.145221e-01 H=5.743063e-01 dV_dx=2.159879e-07 dV_dθ=-4.021598e-02 ||∇||=7.377098e+00 | Tr=0.8003 Te/Cur=0.7097 Te/Exp=0.7070]
 67%|██████▋   | 167/250 [1:29:46<44:48, 32.39s/it, CE=6.145221e-01 H=5.743063e-01 dV_dx=2.159879e-07 dV_dθ=-4.021598e-02 ||∇||=7.377098e+00 | Tr=0.8003 Te/Cur=0.7097 Te/Exp=0.7070]
 67%|██████▋   | 168/250 [1:30:20<44:55, 32.87s/it, CE=6.145221e-01 H=5.743063e-01 dV_dx=2.159879e-07 dV_dθ=-4.021598e-02 ||∇||=7.377098e+00 | Tr=0.8003 Te/Cur=0.7097 Te/Exp=0.7070]
 68%|██████▊   | 169/250 [1:30:52<44:01, 32.61s/it, CE=6.145221e-01 H=5.743063e-01 dV_dx=2.159879e-07 dV_dθ=-4.021598e-02 ||∇||=7.377098e+00 | Tr=0.8003 Te/Cur=0.7097 Te/Exp=0.7070]
 68%|██████▊   | 170/250 [1:31:21<42:11, 31.64s/it, CE=6.145221e-01 H=5.743063e-01 dV_dx=2.159879e-07 dV_dθ=-4.021598e-02 ||∇||=7.377098e+00 | Tr=0.8003 Te/Cur=0.7097 Te/Exp=0.7070]
 68%|██████▊   | 170/250 [1:31:57<42:11, 31.64s/it, CE=5.854251e-01 H=5.394139e-01 dV_dx=3.656799e-07 dV_dθ=-4.601160e-02 ||∇||=7.750670e+00 | Tr=0.8096 Te/Cur=0.7178 Te/Exp=0.7174]
 68%|██████▊   | 171/250 [1:31:57<43:06, 32.74s/it, CE=5.854251e-01 H=5.394139e-01 dV_dx=3.656799e-07 dV_dθ=-4.601160e-02 ||∇||=7.750670e+00 | Tr=0.8096 Te/Cur=0.7178 Te/Exp=0.7174]
 69%|██████▉   | 172/250 [1:32:28<41:54, 32.24s/it, CE=5.854251e-01 H=5.394139e-01 dV_dx=3.656799e-07 dV_dθ=-4.601160e-02 ||∇||=7.750670e+00 | Tr=0.8096 Te/Cur=0.7178 Te/Exp=0.7174]
 69%|██████▉   | 173/250 [1:32:58<40:36, 31.64s/it, CE=5.854251e-01 H=5.394139e-01 dV_dx=3.656799e-07 dV_dθ=-4.601160e-02 ||∇||=7.750670e+00 | Tr=0.8096 Te/Cur=0.7178 Te/Exp=0.7174]
 70%|██████▉   | 174/250 [1:33:32<40:54, 32.29s/it, CE=5.854251e-01 H=5.394139e-01 dV_dx=3.656799e-07 dV_dθ=-4.601160e-02 ||∇||=7.750670e+00 | Tr=0.8096 Te/Cur=0.7178 Te/Exp=0.7174]
 70%|███████   | 175/250 [1:34:04<40:14, 32.19s/it, CE=5.854251e-01 H=5.394139e-01 dV_dx=3.656799e-07 dV_dθ=-4.601160e-02 ||∇||=7.750670e+00 | Tr=0.8096 Te/Cur=0.7178 Te/Exp=0.7174]
 70%|███████   | 176/250 [1:34:41<41:39, 33.78s/it, CE=5.854251e-01 H=5.394139e-01 dV_dx=3.656799e-07 dV_dθ=-4.601160e-02 ||∇||=7.750670e+00 | Tr=0.8096 Te/Cur=0.7178 Te/Exp=0.7174]
 71%|███████   | 177/250 [1:35:17<42:02, 34.55s/it, CE=5.854251e-01 H=5.394139e-01 dV_dx=3.656799e-07 dV_dθ=-4.601160e-02 ||∇||=7.750670e+00 | Tr=0.8096 Te/Cur=0.7178 Te/Exp=0.7174]
 71%|███████   | 178/250 [1:35:52<41:27, 34.54s/it, CE=5.854251e-01 H=5.394139e-01 dV_dx=3.656799e-07 dV_dθ=-4.601160e-02 ||∇||=7.750670e+00 | Tr=0.8096 Te/Cur=0.7178 Te/Exp=0.7174]
 72%|███████▏  | 179/250 [1:36:23<39:27, 33.34s/it, CE=5.854251e-01 H=5.394139e-01 dV_dx=3.656799e-07 dV_dθ=-4.601160e-02 ||∇||=7.750670e+00 | Tr=0.8096 Te/Cur=0.7178 Te/Exp=0.7174]
 72%|███████▏  | 180/250 [1:36:52<37:26, 32.09s/it, CE=5.854251e-01 H=5.394139e-01 dV_dx=3.656799e-07 dV_dθ=-4.601160e-02 ||∇||=7.750670e+00 | Tr=0.8096 Te/Cur=0.7178 Te/Exp=0.7174]
 72%|███████▏  | 180/250 [1:37:25<37:26, 32.09s/it, CE=5.581111e-01 H=4.981229e-01 dV_dx=-9.769446e-08 dV_dθ=-5.998806e-02 ||∇||=8.803511e+00 | Tr=0.8204 Te/Cur=0.7227 Te/Exp=0.7223]
 72%|███████▏  | 181/250 [1:37:25<37:21, 32.49s/it, CE=5.581111e-01 H=4.981229e-01 dV_dx=-9.769446e-08 dV_dθ=-5.998806e-02 ||∇||=8.803511e+00 | Tr=0.8204 Te/Cur=0.7227 Te/Exp=0.7223]
 73%|███████▎  | 182/250 [1:37:57<36:41, 32.37s/it, CE=5.581111e-01 H=4.981229e-01 dV_dx=-9.769446e-08 dV_dθ=-5.998806e-02 ||∇||=8.803511e+00 | Tr=0.8204 Te/Cur=0.7227 Te/Exp=0.7223]
 73%|███████▎  | 183/250 [1:38:28<35:43, 31.99s/it, CE=5.581111e-01 H=4.981229e-01 dV_dx=-9.769446e-08 dV_dθ=-5.998806e-02 ||∇||=8.803511e+00 | Tr=0.8204 Te/Cur=0.7227 Te/Exp=0.7223]
 74%|███████▎  | 184/250 [1:39:00<35:08, 31.95s/it, CE=5.581111e-01 H=4.981229e-01 dV_dx=-9.769446e-08 dV_dθ=-5.998806e-02 ||∇||=8.803511e+00 | Tr=0.8204 Te/Cur=0.7227 Te/Exp=0.7223]
 74%|███████▍  | 185/250 [1:39:34<35:08, 32.44s/it, CE=5.581111e-01 H=4.981229e-01 dV_dx=-9.769446e-08 dV_dθ=-5.998806e-02 ||∇||=8.803511e+00 | Tr=0.8204 Te/Cur=0.7227 Te/Exp=0.7223]
 74%|███████▍  | 186/250 [1:40:06<34:32, 32.38s/it, CE=5.581111e-01 H=4.981229e-01 dV_dx=-9.769446e-08 dV_dθ=-5.998806e-02 ||∇||=8.803511e+00 | Tr=0.8204 Te/Cur=0.7227 Te/Exp=0.7223]
 75%|███████▍  | 187/250 [1:40:39<34:20, 32.70s/it, CE=5.581111e-01 H=4.981229e-01 dV_dx=-9.769446e-08 dV_dθ=-5.998806e-02 ||∇||=8.803511e+00 | Tr=0.8204 Te/Cur=0.7227 Te/Exp=0.7223]
 75%|███████▌  | 188/250 [1:41:11<33:34, 32.49s/it, CE=5.581111e-01 H=4.981229e-01 dV_dx=-9.769446e-08 dV_dθ=-5.998806e-02 ||∇||=8.803511e+00 | Tr=0.8204 Te/Cur=0.7227 Te/Exp=0.7223]
 76%|███████▌  | 189/250 [1:41:41<32:09, 31.64s/it, CE=5.581111e-01 H=4.981229e-01 dV_dx=-9.769446e-08 dV_dθ=-5.998806e-02 ||∇||=8.803511e+00 | Tr=0.8204 Te/Cur=0.7227 Te/Exp=0.7223]
 76%|███████▌  | 190/250 [1:42:11<31:15, 31.25s/it, CE=5.581111e-01 H=4.981229e-01 dV_dx=-9.769446e-08 dV_dθ=-5.998806e-02 ||∇||=8.803511e+00 | Tr=0.8204 Te/Cur=0.7227 Te/Exp=0.7223]
 76%|███████▌  | 190/250 [1:42:46<31:15, 31.25s/it, CE=5.314454e-01 H=4.787785e-01 dV_dx=-1.189049e-06 dV_dθ=-5.266572e-02 ||∇||=8.395324e+00 | Tr=0.8302 Te/Cur=0.7313 Te/Exp=0.7318]
 76%|███████▋  | 191/250 [1:42:46<31:40, 32.22s/it, CE=5.314454e-01 H=4.787785e-01 dV_dx=-1.189049e-06 dV_dθ=-5.266572e-02 ||∇||=8.395324e+00 | Tr=0.8302 Te/Cur=0.7313 Te/Exp=0.7318]
 77%|███████▋  | 192/250 [1:43:15<30:15, 31.30s/it, CE=5.314454e-01 H=4.787785e-01 dV_dx=-1.189049e-06 dV_dθ=-5.266572e-02 ||∇||=8.395324e+00 | Tr=0.8302 Te/Cur=0.7313 Te/Exp=0.7318]
 77%|███████▋  | 193/250 [1:43:48<30:04, 31.66s/it, CE=5.314454e-01 H=4.787785e-01 dV_dx=-1.189049e-06 dV_dθ=-5.266572e-02 ||∇||=8.395324e+00 | Tr=0.8302 Te/Cur=0.7313 Te/Exp=0.7318]
