JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine/model
############################################################
# Run 1 / 1
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:06<51:39,  6.21s/it]
  0%|          | 2/500 [00:06<24:35,  2.96s/it]
  1%|          | 4/500 [00:07<09:40,  1.17s/it]
  1%|          | 6/500 [00:07<05:23,  1.53it/s]
  2%|▏         | 8/500 [00:07<03:23,  2.41it/s]
  2%|▏         | 10/500 [00:07<02:24,  3.40it/s]
  2%|▏         | 10/500 [00:08<02:24,  3.40it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
 78%|███████▊  | 391/502 [00:53<00:16,  6.87it/s, MSE=2.748029e-02 H=2.748048e-02 dV_dx=2.454298e-08 dV_dθ=1.699900e-07 ||∇||=4.162387e-03 | Tr=0.0281 Te/Cur=0.0283 Te/Exp=0.0280]
 78%|███████▊  | 392/502 [00:54<00:16,  6.74it/s, MSE=2.748029e-02 H=2.748048e-02 dV_dx=2.454298e-08 dV_dθ=1.699900e-07 ||∇||=4.162387e-03 | Tr=0.0281 Te/Cur=0.0283 Te/Exp=0.0280]
 78%|███████▊  | 393/502 [00:54<00:15,  7.04it/s, MSE=2.748029e-02 H=2.748048e-02 dV_dx=2.454298e-08 dV_dθ=1.699900e-07 ||∇||=4.162387e-03 | Tr=0.0281 Te/Cur=0.0283 Te/Exp=0.0280]
 78%|███████▊  | 394/502 [00:54<00:16,  6.46it/s, MSE=2.748029e-02 H=2.748048e-02 dV_dx=2.454298e-08 dV_dθ=1.699900e-07 ||∇||=4.162387e-03 | Tr=0.0281 Te/Cur=0.0283 Te/Exp=0.0280]
 79%|███████▊  | 395/502 [00:54<00:16,  6.56it/s, MSE=2.748029e-02 H=2.748048e-02 dV_dx=2.454298e-08 dV_dθ=1.699900e-07 ||∇||=4.162387e-03 | Tr=0.0281 Te/Cur=0.0283 Te/Exp=0.0280]
 79%|███████▉  | 396/502 [00:54<00:16,  6.44it/s, MSE=2.748029e-02 H=2.748048e-02 dV_dx=2.454298e-08 dV_dθ=1.699900e-07 ||∇||=4.162387e-03 | Tr=0.0281 Te/Cur=0.0283 Te/Exp=0.0280]
 79%|███████▉  | 397/502 [00:54<00:16,  6.28it/s, MSE=2.748029e-02 H=2.748048e-02 dV_dx=2.454298e-08 dV_dθ=1.699900e-07 ||∇||=4.162387e-03 | Tr=0.0281 Te/Cur=0.0283 Te/Exp=0.0280]
 79%|███████▉  | 398/502 [00:55<00:17,  6.09it/s, MSE=2.748029e-02 H=2.748048e-02 dV_dx=2.454298e-08 dV_dθ=1.699900e-07 ||∇||=4.162387e-03 | Tr=0.0281 Te/Cur=0.0283 Te/Exp=0.0280]
 79%|███████▉  | 399/502 [00:55<00:17,  5.92it/s, MSE=2.748029e-02 H=2.748048e-02 dV_dx=2.454298e-08 dV_dθ=1.699900e-07 ||∇||=4.162387e-03 | Tr=0.0281 Te/Cur=0.0283 Te/Exp=0.0280]
 80%|███████▉  | 400/502 [00:55<00:17,  5.87it/s, MSE=2.748029e-02 H=2.748048e-02 dV_dx=2.454298e-08 dV_dθ=1.699900e-07 ||∇||=4.162387e-03 | Tr=0.0281 Te/Cur=0.0283 Te/Exp=0.0280]
 80%|███████▉  | 400/502 [00:55<00:17,  5.87it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 80%|███████▉  | 401/502 [00:56<00:47,  2.10it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 80%|████████  | 404/502 [00:56<00:22,  4.38it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 81%|████████▏ | 409/502 [00:56<00:10,  9.10it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 82%|████████▏ | 414/502 [00:56<00:06, 14.33it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 83%|████████▎ | 417/502 [00:57<00:05, 15.80it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 84%|████████▎ | 420/502 [00:57<00:05, 14.89it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 84%|████████▍ | 423/502 [00:57<00:05, 15.06it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 85%|████████▍ | 426/502 [00:57<00:05, 14.74it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 85%|████████▌ | 428/502 [00:57<00:04, 14.83it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 86%|████████▌ | 430/502 [00:57<00:04, 14.85it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 86%|████████▌ | 432/502 [00:58<00:04, 14.48it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 86%|████████▋ | 434/502 [00:58<00:04, 13.96it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 87%|████████▋ | 436/502 [00:58<00:04, 14.70it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 87%|████████▋ | 438/502 [00:58<00:04, 13.40it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 88%|████████▊ | 440/502 [00:58<00:04, 13.13it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 88%|████████▊ | 442/502 [00:58<00:04, 12.24it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 88%|████████▊ | 444/502 [00:59<00:05, 11.36it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 89%|████████▉ | 446/502 [00:59<00:04, 12.05it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 89%|████████▉ | 448/502 [00:59<00:05, 10.57it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 90%|████████▉ | 450/502 [00:59<00:04, 11.85it/s, MSE=2.742298e-02 H=2.742315e-02 dV_dx=1.751392e-08 dV_dθ=1.543304e-07 ||∇||=2.780965e-03 | Tr=0.0280 Te/Cur=0.0282 Te/Exp=0.0277]
 90%|████████▉ | 450/502 [00:59<00:04, 11.85it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 90%|█████████ | 452/502 [00:59<00:05,  8.82it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 91%|█████████ | 455/502 [01:00<00:04, 11.24it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 91%|█████████ | 457/502 [01:00<00:04, 11.17it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 91%|█████████▏| 459/502 [01:00<00:03, 12.22it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 92%|█████████▏| 462/502 [01:00<00:02, 14.91it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 93%|█████████▎| 465/502 [01:00<00:02, 16.00it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 93%|█████████▎| 467/502 [01:00<00:02, 15.14it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 94%|█████████▎| 470/502 [01:00<00:01, 17.13it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 94%|█████████▍| 472/502 [01:01<00:01, 16.29it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 94%|█████████▍| 474/502 [01:01<00:02, 12.47it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 95%|█████████▍| 476/502 [01:01<00:02, 11.66it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 95%|█████████▌| 478/502 [01:01<00:02, 11.69it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 96%|█████████▌| 480/502 [01:01<00:01, 11.80it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 96%|█████████▌| 482/502 [01:02<00:01, 12.20it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 96%|█████████▋| 484/502 [01:02<00:01, 11.93it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 97%|█████████▋| 486/502 [01:02<00:01, 12.20it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 97%|█████████▋| 488/502 [01:02<00:01, 12.75it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 98%|█████████▊| 490/502 [01:02<00:00, 12.35it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 98%|█████████▊| 492/502 [01:02<00:00, 10.98it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 98%|█████████▊| 494/502 [01:03<00:00, 10.06it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 99%|█████████▉| 496/502 [01:03<00:00, 11.11it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
 99%|█████████▉| 498/502 [01:03<00:00, 11.78it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
100%|█████████▉| 500/502 [01:03<00:00, 13.33it/s, MSE=2.736031e-02 H=2.735675e-02 dV_dx=-4.215950e-08 dV_dθ=-3.512202e-06 ||∇||=2.066975e-02 | Tr=0.0280 Te/Cur=0.0281 Te/Exp=0.0276]
100%|█████████▉| 500/502 [01:03<00:00, 13.33it/s, MSE=2.729589e-02 H=2.729651e-02 dV_dx=3.164730e-08 dV_dθ=5.884522e-07 ||∇||=5.682890e-03 | Tr=0.0279 Te/Cur=0.0281 Te/Exp=0.0278]  
100%|█████████▉| 500/502 [01:04<00:00, 13.33it/s, MSE=2.729471e-02 H=2.729502e-02 dV_dx=-6.545775e-08 dV_dθ=3.757942e-07 ||∇||=8.410124e-03 | Tr=0.0279 Te/Cur=0.0281 Te/Exp=0.0277]
100%|██████████| 502/502 [01:05<00:00,  2.57it/s, MSE=2.729471e-02 H=2.729502e-02 dV_dx=-6.545775e-08 dV_dθ=3.757942e-07 ||∇||=8.410124e-03 | Tr=0.0279 Te/Cur=0.0281 Te/Exp=0.0277]
100%|██████████| 502/502 [01:05<00:00,  7.63it/s, MSE=2.729471e-02 H=2.729502e-02 dV_dx=-6.545775e-08 dV_dθ=3.757942e-07 ||∇||=8.410124e-03 | Tr=0.0279 Te/Cur=0.0281 Te/Exp=0.0277]

[AWB COMPLETE] Task 4 final loss: 0.027500
======================================================================


  Evaluating on all tasks 0..4 for CL metrics...
    Task 0: 0.0274
    Task 1: 0.0275
    Task 2: 0.0278
    Task 3: 0.0278
    Task 4: 0.0281

============================================================
Task 5
============================================================
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
Initial loss on new task: 0.0612, previous: 0.0273, ratio: 2.24
AWB pipeline (lr=0.000100)

======================================================================
AWB PIPELINE - Task 5
======================================================================

[STEP 1] Preliminary training (50 epochs) - Recorded temporarily

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<01:09,  1.43s/it]
  4%|▍         | 2/50 [00:02<00:48,  1.00s/it]
  8%|▊         | 4/50 [00:02<00:19,  2.37it/s]
 10%|█         | 5/50 [00:02<00:14,  3.09it/s]
 14%|█▍        | 7/50 [00:02<00:09,  4.53it/s]
 18%|█▊        | 9/50 [00:02<00:07,  5.80it/s]
 22%|██▏       | 11/50 [00:02<00:05,  7.09it/s]
 26%|██▌       | 13/50 [00:03<00:04,  8.14it/s]
 30%|███       | 15/50 [00:03<00:03,  8.77it/s]
 34%|███▍      | 17/50 [00:03<00:03,  9.54it/s]
 38%|███▊      | 19/50 [00:03<00:02, 10.99it/s]
 42%|████▏     | 21/50 [00:03<00:02, 11.44it/s]
 46%|████▌     | 23/50 [00:04<00:02, 10.34it/s]
 50%|█████     | 25/50 [00:04<00:02,  9.73it/s]
 54%|█████▍    | 27/50 [00:04<00:02, 10.95it/s]
 58%|█████▊    | 29/50 [00:04<00:01, 11.05it/s]
 64%|██████▍   | 32/50 [00:04<00:01, 12.99it/s]
 68%|██████▊   | 34/50 [00:04<00:01, 11.93it/s]
 72%|███████▏  | 36/50 [00:05<00:01, 12.13it/s]
 76%|███████▌  | 38/50 [00:05<00:00, 13.14it/s]
 80%|████████  | 40/50 [00:05<00:00, 13.68it/s]
 84%|████████▍ | 42/50 [00:05<00:00, 13.66it/s]
 88%|████████▊ | 44/50 [00:05<00:00, 13.56it/s]
 92%|█████████▏| 46/50 [00:05<00:00, 13.20it/s]
 96%|█████████▌| 48/50 [00:05<00:00, 13.28it/s]
 96%|█████████▌| 48/50 [00:06<00:00, 13.28it/s, MSE=2.709708e-02 H=2.709681e-02 dV_dx=8.409910e-08 dV_dθ=-3.501280e-07 ||∇||=7.767050e-03 | Tr=0.0280 Te/Cur=0.0284 Te/Exp=0.0275]
100%|██████████| 50/50 [00:08<00:00,  2.17it/s, MSE=2.709708e-02 H=2.709681e-02 dV_dx=8.409910e-08 dV_dθ=-3.501280e-07 ||∇||=7.767050e-03 | Tr=0.0280 Te/Cur=0.0284 Te/Exp=0.0275]
100%|██████████| 50/50 [00:08<00:00,  5.75it/s, MSE=2.709708e-02 H=2.709681e-02 dV_dx=8.409910e-08 dV_dθ=-3.501280e-07 ||∇||=7.767050e-03 | Tr=0.0280 Te/Cur=0.0284 Te/Exp=0.0275]
  Preliminary loss: 0.027097

[STEP 2] Architecture change decision
  Current: 0.027097, Previous: 0.027295
  Decision: KEEP
  No change - standard training

  0%|          | 0/502 [00:00<?, ?it/s]
  0%|          | 1/502 [00:01<09:48,  1.17s/it]
  0%|          | 2/502 [00:01<04:48,  1.73it/s]
  1%|          | 3/502 [00:01<03:03,  2.72it/s]
  1%|          | 6/502 [00:01<01:28,  5.58it/s]
  1%|▏         | 7/502 [00:01<01:23,  5.93it/s]
  2%|▏         | 8/502 [00:01<01:16,  6.49it/s]
  2%|▏         | 10/502 [00:02<00:54,  8.95it/s]
  2%|▏         | 12/502 [00:02<00:56,  8.61it/s]
  3%|▎         | 14/502 [00:02<00:58,  8.40it/s]
  3%|▎         | 15/502 [00:02<00:56,  8.68it/s]
  3%|▎         | 17/502 [00:02<00:47, 10.31it/s]
  4%|▍         | 20/502 [00:02<00:36, 13.04it/s]
  4%|▍         | 22/502 [00:03<00:39, 12.10it/s]
  5%|▍         | 24/502 [00:03<00:41, 11.64it/s]
  5%|▌         | 26/502 [00:03<00:39, 12.17it/s]
  6%|▌         | 28/502 [00:03<00:43, 10.99it/s]
  6%|▌         | 30/502 [00:03<00:41, 11.48it/s]
  6%|▋         | 32/502 [00:04<00:44, 10.57it/s]
  7%|▋         | 34/502 [00:04<00:44, 10.57it/s]
  7%|▋         | 36/502 [00:04<00:44, 10.50it/s]
  8%|▊         | 38/502 [00:04<00:46, 10.02it/s]
  8%|▊         | 40/502 [00:04<00:43, 10.67it/s]
  8%|▊         | 42/502 [00:05<00:51,  8.99it/s]
  9%|▊         | 43/502 [00:05<00:55,  8.32it/s]
  9%|▉         | 44/502 [00:05<01:00,  7.56it/s]
  9%|▉         | 45/502 [00:05<01:05,  6.95it/s]
  9%|▉         | 46/502 [00:05<01:03,  7.19it/s]
  9%|▉         | 47/502 [00:05<01:04,  7.06it/s]
 10%|▉         | 48/502 [00:06<01:06,  6.80it/s]
 10%|▉         | 50/502 [00:06<00:57,  7.93it/s]
 10%|▉         | 50/502 [00:06<00:57,  7.93it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 10%|█         | 51/502 [00:06<01:02,  7.19it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 11%|█         | 53/502 [00:06<00:48,  9.19it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 11%|█         | 55/502 [00:06<00:44,  9.94it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 11%|█▏        | 57/502 [00:06<00:40, 10.86it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 12%|█▏        | 59/502 [00:07<00:38, 11.63it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 12%|█▏        | 62/502 [00:07<00:32, 13.42it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 13%|█▎        | 64/502 [00:07<00:34, 12.74it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 13%|█▎        | 66/502 [00:07<00:34, 12.71it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 14%|█▎        | 68/502 [00:07<00:36, 11.74it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 14%|█▍        | 70/502 [00:07<00:36, 11.99it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 14%|█▍        | 72/502 [00:08<00:37, 11.59it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 15%|█▍        | 75/502 [00:08<00:32, 13.34it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 15%|█▌        | 77/502 [00:08<00:30, 13.91it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 16%|█▌        | 79/502 [00:08<00:31, 13.54it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 16%|█▌        | 81/502 [00:08<00:31, 13.38it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 17%|█▋        | 83/502 [00:08<00:29, 14.07it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 17%|█▋        | 85/502 [00:09<00:33, 12.44it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 17%|█▋        | 87/502 [00:09<00:35, 11.78it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 18%|█▊        | 89/502 [00:09<00:39, 10.58it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 18%|█▊        | 91/502 [00:09<00:39, 10.53it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
 19%|█▊        | 93/502 [00:09<00:37, 10.84it/s, MSE=2.748994e-02 H=2.748697e-02 dV_dx=-7.101883e-09 dV_dθ=-2.962963e-06 ||∇||=2.256456e-02 | Tr=0.0277 Te/Cur=0.0284 Te/Exp=0.0276]
