JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/cifar10_condition1_baseline.json
Problem type: classification
Dataset: cifar10
Tasks: 10
AWB enabled: False

Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10/model


############################################################
# Run 1 / 1
############################################################
Loading CIFAR-10 dataset
CIFAR-10 data loaded: 50000 samples

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:58<4:04:15, 58.86s/it]
  1%|          | 2/250 [01:31<2:58:59, 43.30s/it]
  1%|          | 3/250 [02:06<2:42:16, 39.42s/it]
  2%|▏         | 4/250 [02:39<2:31:44, 37.01s/it]
  2%|▏         | 5/250 [03:13<2:26:30, 35.88s/it]
  2%|▏         | 6/250 [03:48<2:24:38, 35.57s/it]
  3%|▎         | 7/250 [04:21<2:21:19, 34.89s/it]
  3%|▎         | 8/250 [04:46<2:08:04, 31.75s/it]
  4%|▎         | 9/250 [05:18<2:07:21, 31.71s/it]
  4%|▍         | 10/250 [05:49<2:05:46, 31.44s/it]
  4%|▍         | 10/250 [06:23<2:05:46, 31.44s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  4%|▍         | 11/250 [06:23<2:08:14, 32.20s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  5%|▍         | 12/250 [06:54<2:07:11, 32.07s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  5%|▌         | 13/250 [07:22<2:01:11, 30.68s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  6%|▌         | 14/250 [07:53<2:01:43, 30.95s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  6%|▌         | 15/250 [08:25<2:02:19, 31.23s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  6%|▋         | 16/250 [09:01<2:07:31, 32.70s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  7%|▋         | 17/250 [09:33<2:06:02, 32.46s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  7%|▋         | 18/250 [10:09<2:08:51, 33.33s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  8%|▊         | 19/250 [10:39<2:05:10, 32.51s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  8%|▊         | 20/250 [11:10<2:03:00, 32.09s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  8%|▊         | 20/250 [11:44<2:03:00, 32.09s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
  8%|▊         | 21/250 [11:44<2:04:10, 32.54s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
  9%|▉         | 22/250 [12:15<2:02:24, 32.21s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
  9%|▉         | 23/250 [12:49<2:03:43, 32.70s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 10%|▉         | 24/250 [13:25<2:07:03, 33.73s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 10%|█         | 25/250 [13:58<2:05:18, 33.42s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 10%|█         | 26/250 [14:30<2:03:31, 33.09s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 11%|█         | 27/250 [14:58<1:57:13, 31.54s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 11%|█         | 28/250 [15:31<1:57:44, 31.82s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 12%|█▏        | 29/250 [16:03<1:58:01, 32.04s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 12%|█▏        | 30/250 [16:31<1:52:49, 30.77s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 12%|█▏        | 30/250 [17:05<1:52:49, 30.77s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846] 
 12%|█▏        | 31/250 [17:05<1:55:54, 31.76s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846]
 59%|█████▉    | 148/250 [1:19:21<54:21, 31.98s/it, CE=6.402986e-01 H=5.343923e-01 dV_dx=-4.984284e-07 dV_dθ=-1.059058e-01 ||∇||=1.189291e+01 | Tr=0.7918 Te/Cur=0.6998 Te/Exp=0.7036]
 60%|█████▉    | 149/250 [1:19:52<53:19, 31.67s/it, CE=6.402986e-01 H=5.343923e-01 dV_dx=-4.984284e-07 dV_dθ=-1.059058e-01 ||∇||=1.189291e+01 | Tr=0.7918 Te/Cur=0.6998 Te/Exp=0.7036]
 60%|██████    | 150/250 [1:20:22<51:45, 31.06s/it, CE=6.402986e-01 H=5.343923e-01 dV_dx=-4.984284e-07 dV_dθ=-1.059058e-01 ||∇||=1.189291e+01 | Tr=0.7918 Te/Cur=0.6998 Te/Exp=0.7036]
 60%|██████    | 150/250 [1:20:55<51:45, 31.06s/it, CE=6.031428e-01 H=5.577862e-01 dV_dx=-7.303707e-08 dV_dθ=-4.535656e-02 ||∇||=8.256285e+00 | Tr=0.8056 Te/Cur=0.7095 Te/Exp=0.7087]
 60%|██████    | 151/250 [1:20:55<52:14, 31.66s/it, CE=6.031428e-01 H=5.577862e-01 dV_dx=-7.303707e-08 dV_dθ=-4.535656e-02 ||∇||=8.256285e+00 | Tr=0.8056 Te/Cur=0.7095 Te/Exp=0.7087]
 61%|██████    | 152/250 [1:21:22<49:16, 30.17s/it, CE=6.031428e-01 H=5.577862e-01 dV_dx=-7.303707e-08 dV_dθ=-4.535656e-02 ||∇||=8.256285e+00 | Tr=0.8056 Te/Cur=0.7095 Te/Exp=0.7087]
 61%|██████    | 153/250 [1:21:58<51:42, 31.98s/it, CE=6.031428e-01 H=5.577862e-01 dV_dx=-7.303707e-08 dV_dθ=-4.535656e-02 ||∇||=8.256285e+00 | Tr=0.8056 Te/Cur=0.7095 Te/Exp=0.7087]
 62%|██████▏   | 154/250 [1:22:30<51:24, 32.13s/it, CE=6.031428e-01 H=5.577862e-01 dV_dx=-7.303707e-08 dV_dθ=-4.535656e-02 ||∇||=8.256285e+00 | Tr=0.8056 Te/Cur=0.7095 Te/Exp=0.7087]
 62%|██████▏   | 155/250 [1:23:02<50:23, 31.83s/it, CE=6.031428e-01 H=5.577862e-01 dV_dx=-7.303707e-08 dV_dθ=-4.535656e-02 ||∇||=8.256285e+00 | Tr=0.8056 Te/Cur=0.7095 Te/Exp=0.7087]
 62%|██████▏   | 156/250 [1:23:33<49:42, 31.73s/it, CE=6.031428e-01 H=5.577862e-01 dV_dx=-7.303707e-08 dV_dθ=-4.535656e-02 ||∇||=8.256285e+00 | Tr=0.8056 Te/Cur=0.7095 Te/Exp=0.7087]
 63%|██████▎   | 157/250 [1:24:01<47:18, 30.52s/it, CE=6.031428e-01 H=5.577862e-01 dV_dx=-7.303707e-08 dV_dθ=-4.535656e-02 ||∇||=8.256285e+00 | Tr=0.8056 Te/Cur=0.7095 Te/Exp=0.7087]
 63%|██████▎   | 158/250 [1:24:32<47:15, 30.82s/it, CE=6.031428e-01 H=5.577862e-01 dV_dx=-7.303707e-08 dV_dθ=-4.535656e-02 ||∇||=8.256285e+00 | Tr=0.8056 Te/Cur=0.7095 Te/Exp=0.7087]
 64%|██████▎   | 159/250 [1:25:03<46:30, 30.66s/it, CE=6.031428e-01 H=5.577862e-01 dV_dx=-7.303707e-08 dV_dθ=-4.535656e-02 ||∇||=8.256285e+00 | Tr=0.8056 Te/Cur=0.7095 Te/Exp=0.7087]
 64%|██████▍   | 160/250 [1:25:38<48:10, 32.11s/it, CE=6.031428e-01 H=5.577862e-01 dV_dx=-7.303707e-08 dV_dθ=-4.535656e-02 ||∇||=8.256285e+00 | Tr=0.8056 Te/Cur=0.7095 Te/Exp=0.7087]
 64%|██████▍   | 160/250 [1:26:12<48:10, 32.11s/it, CE=5.765684e-01 H=5.287758e-01 dV_dx=-2.482504e-06 dV_dθ=-4.779009e-02 ||∇||=8.341952e+00 | Tr=0.8159 Te/Cur=0.7133 Te/Exp=0.7183]
 64%|██████▍   | 161/250 [1:26:12<48:15, 32.53s/it, CE=5.765684e-01 H=5.287758e-01 dV_dx=-2.482504e-06 dV_dθ=-4.779009e-02 ||∇||=8.341952e+00 | Tr=0.8159 Te/Cur=0.7133 Te/Exp=0.7183]
 65%|██████▍   | 162/250 [1:26:43<47:05, 32.11s/it, CE=5.765684e-01 H=5.287758e-01 dV_dx=-2.482504e-06 dV_dθ=-4.779009e-02 ||∇||=8.341952e+00 | Tr=0.8159 Te/Cur=0.7133 Te/Exp=0.7183]
 65%|██████▌   | 163/250 [1:27:13<45:50, 31.62s/it, CE=5.765684e-01 H=5.287758e-01 dV_dx=-2.482504e-06 dV_dθ=-4.779009e-02 ||∇||=8.341952e+00 | Tr=0.8159 Te/Cur=0.7133 Te/Exp=0.7183]
 66%|██████▌   | 164/250 [1:27:42<44:17, 30.90s/it, CE=5.765684e-01 H=5.287758e-01 dV_dx=-2.482504e-06 dV_dθ=-4.779009e-02 ||∇||=8.341952e+00 | Tr=0.8159 Te/Cur=0.7133 Te/Exp=0.7183]
 66%|██████▌   | 165/250 [1:28:10<42:11, 29.79s/it, CE=5.765684e-01 H=5.287758e-01 dV_dx=-2.482504e-06 dV_dθ=-4.779009e-02 ||∇||=8.341952e+00 | Tr=0.8159 Te/Cur=0.7133 Te/Exp=0.7183]
 66%|██████▋   | 166/250 [1:28:41<42:20, 30.25s/it, CE=5.765684e-01 H=5.287758e-01 dV_dx=-2.482504e-06 dV_dθ=-4.779009e-02 ||∇||=8.341952e+00 | Tr=0.8159 Te/Cur=0.7133 Te/Exp=0.7183]
 67%|██████▋   | 167/250 [1:29:14<43:08, 31.18s/it, CE=5.765684e-01 H=5.287758e-01 dV_dx=-2.482504e-06 dV_dθ=-4.779009e-02 ||∇||=8.341952e+00 | Tr=0.8159 Te/Cur=0.7133 Te/Exp=0.7183]
 67%|██████▋   | 168/250 [1:29:45<42:19, 30.97s/it, CE=5.765684e-01 H=5.287758e-01 dV_dx=-2.482504e-06 dV_dθ=-4.779009e-02 ||∇||=8.341952e+00 | Tr=0.8159 Te/Cur=0.7133 Te/Exp=0.7183]
 68%|██████▊   | 169/250 [1:30:17<42:14, 31.29s/it, CE=5.765684e-01 H=5.287758e-01 dV_dx=-2.482504e-06 dV_dθ=-4.779009e-02 ||∇||=8.341952e+00 | Tr=0.8159 Te/Cur=0.7133 Te/Exp=0.7183]
 68%|██████▊   | 170/250 [1:30:46<41:06, 30.83s/it, CE=5.765684e-01 H=5.287758e-01 dV_dx=-2.482504e-06 dV_dθ=-4.779009e-02 ||∇||=8.341952e+00 | Tr=0.8159 Te/Cur=0.7133 Te/Exp=0.7183]
 68%|██████▊   | 170/250 [1:31:25<41:06, 30.83s/it, CE=5.517287e-01 H=5.012434e-01 dV_dx=-2.732498e-07 dV_dθ=-5.048505e-02 ||∇||=8.497168e+00 | Tr=0.8247 Te/Cur=0.7236 Te/Exp=0.7212]
 68%|██████▊   | 171/250 [1:31:25<43:34, 33.09s/it, CE=5.517287e-01 H=5.012434e-01 dV_dx=-2.732498e-07 dV_dθ=-5.048505e-02 ||∇||=8.497168e+00 | Tr=0.8247 Te/Cur=0.7236 Te/Exp=0.7212]
 69%|██████▉   | 172/250 [1:31:55<41:57, 32.27s/it, CE=5.517287e-01 H=5.012434e-01 dV_dx=-2.732498e-07 dV_dθ=-5.048505e-02 ||∇||=8.497168e+00 | Tr=0.8247 Te/Cur=0.7236 Te/Exp=0.7212]
 69%|██████▉   | 173/250 [1:32:26<40:41, 31.71s/it, CE=5.517287e-01 H=5.012434e-01 dV_dx=-2.732498e-07 dV_dθ=-5.048505e-02 ||∇||=8.497168e+00 | Tr=0.8247 Te/Cur=0.7236 Te/Exp=0.7212]
 70%|██████▉   | 174/250 [1:32:57<39:56, 31.54s/it, CE=5.517287e-01 H=5.012434e-01 dV_dx=-2.732498e-07 dV_dθ=-5.048505e-02 ||∇||=8.497168e+00 | Tr=0.8247 Te/Cur=0.7236 Te/Exp=0.7212]
 70%|███████   | 175/250 [1:33:29<39:30, 31.61s/it, CE=5.517287e-01 H=5.012434e-01 dV_dx=-2.732498e-07 dV_dθ=-5.048505e-02 ||∇||=8.497168e+00 | Tr=0.8247 Te/Cur=0.7236 Te/Exp=0.7212]
 70%|███████   | 176/250 [1:33:55<36:58, 29.98s/it, CE=5.517287e-01 H=5.012434e-01 dV_dx=-2.732498e-07 dV_dθ=-5.048505e-02 ||∇||=8.497168e+00 | Tr=0.8247 Te/Cur=0.7236 Te/Exp=0.7212]
 71%|███████   | 177/250 [1:34:27<37:27, 30.79s/it, CE=5.517287e-01 H=5.012434e-01 dV_dx=-2.732498e-07 dV_dθ=-5.048505e-02 ||∇||=8.497168e+00 | Tr=0.8247 Te/Cur=0.7236 Te/Exp=0.7212]
 71%|███████   | 178/250 [1:34:59<37:06, 30.92s/it, CE=5.517287e-01 H=5.012434e-01 dV_dx=-2.732498e-07 dV_dθ=-5.048505e-02 ||∇||=8.497168e+00 | Tr=0.8247 Te/Cur=0.7236 Te/Exp=0.7212]
 72%|███████▏  | 179/250 [1:35:31<37:04, 31.33s/it, CE=5.517287e-01 H=5.012434e-01 dV_dx=-2.732498e-07 dV_dθ=-5.048505e-02 ||∇||=8.497168e+00 | Tr=0.8247 Te/Cur=0.7236 Te/Exp=0.7212]
 72%|███████▏  | 180/250 [1:36:06<37:56, 32.52s/it, CE=5.517287e-01 H=5.012434e-01 dV_dx=-2.732498e-07 dV_dθ=-5.048505e-02 ||∇||=8.497168e+00 | Tr=0.8247 Te/Cur=0.7236 Te/Exp=0.7212]
 72%|███████▏  | 180/250 [1:36:43<37:56, 32.52s/it, CE=5.282658e-01 H=4.746806e-01 dV_dx=-3.982032e-07 dV_dθ=-5.358482e-02 ||∇||=8.752839e+00 | Tr=0.8329 Te/Cur=0.7279 Te/Exp=0.7275]
 72%|███████▏  | 181/250 [1:36:43<38:43, 33.67s/it, CE=5.282658e-01 H=4.746806e-01 dV_dx=-3.982032e-07 dV_dθ=-5.358482e-02 ||∇||=8.752839e+00 | Tr=0.8329 Te/Cur=0.7279 Te/Exp=0.7275]
 73%|███████▎  | 182/250 [1:37:12<36:35, 32.28s/it, CE=5.282658e-01 H=4.746806e-01 dV_dx=-3.982032e-07 dV_dθ=-5.358482e-02 ||∇||=8.752839e+00 | Tr=0.8329 Te/Cur=0.7279 Te/Exp=0.7275]
 73%|███████▎  | 183/250 [1:37:47<36:56, 33.08s/it, CE=5.282658e-01 H=4.746806e-01 dV_dx=-3.982032e-07 dV_dθ=-5.358482e-02 ||∇||=8.752839e+00 | Tr=0.8329 Te/Cur=0.7279 Te/Exp=0.7275]
 74%|███████▎  | 184/250 [1:38:21<36:54, 33.56s/it, CE=5.282658e-01 H=4.746806e-01 dV_dx=-3.982032e-07 dV_dθ=-5.358482e-02 ||∇||=8.752839e+00 | Tr=0.8329 Te/Cur=0.7279 Te/Exp=0.7275]
 74%|███████▍  | 185/250 [1:38:55<36:18, 33.51s/it, CE=5.282658e-01 H=4.746806e-01 dV_dx=-3.982032e-07 dV_dθ=-5.358482e-02 ||∇||=8.752839e+00 | Tr=0.8329 Te/Cur=0.7279 Te/Exp=0.7275]
 74%|███████▍  | 186/250 [1:39:27<35:29, 33.27s/it, CE=5.282658e-01 H=4.746806e-01 dV_dx=-3.982032e-07 dV_dθ=-5.358482e-02 ||∇||=8.752839e+00 | Tr=0.8329 Te/Cur=0.7279 Te/Exp=0.7275]
 75%|███████▍  | 187/250 [1:40:02<35:14, 33.56s/it, CE=5.282658e-01 H=4.746806e-01 dV_dx=-3.982032e-07 dV_dθ=-5.358482e-02 ||∇||=8.752839e+00 | Tr=0.8329 Te/Cur=0.7279 Te/Exp=0.7275]
 75%|███████▌  | 188/250 [1:40:37<35:19, 34.19s/it, CE=5.282658e-01 H=4.746806e-01 dV_dx=-3.982032e-07 dV_dθ=-5.358482e-02 ||∇||=8.752839e+00 | Tr=0.8329 Te/Cur=0.7279 Te/Exp=0.7275]
 76%|███████▌  | 189/250 [1:41:10<34:13, 33.66s/it, CE=5.282658e-01 H=4.746806e-01 dV_dx=-3.982032e-07 dV_dθ=-5.358482e-02 ||∇||=8.752839e+00 | Tr=0.8329 Te/Cur=0.7279 Te/Exp=0.7275]
 76%|███████▌  | 190/250 [1:41:44<33:48, 33.80s/it, CE=5.282658e-01 H=4.746806e-01 dV_dx=-3.982032e-07 dV_dθ=-5.358482e-02 ||∇||=8.752839e+00 | Tr=0.8329 Te/Cur=0.7279 Te/Exp=0.7275]
 76%|███████▌  | 190/250 [1:42:22<33:48, 33.80s/it, CE=5.050808e-01 H=4.496374e-01 dV_dx=-5.823370e-07 dV_dθ=-5.544283e-02 ||∇||=8.917639e+00 | Tr=0.8416 Te/Cur=0.7318 Te/Exp=0.7300]
 76%|███████▋  | 191/250 [1:42:22<34:30, 35.10s/it, CE=5.050808e-01 H=4.496374e-01 dV_dx=-5.823370e-07 dV_dθ=-5.544283e-02 ||∇||=8.917639e+00 | Tr=0.8416 Te/Cur=0.7318 Te/Exp=0.7300]
 77%|███████▋  | 192/250 [1:42:50<31:47, 32.88s/it, CE=5.050808e-01 H=4.496374e-01 dV_dx=-5.823370e-07 dV_dθ=-5.544283e-02 ||∇||=8.917639e+00 | Tr=0.8416 Te/Cur=0.7318 Te/Exp=0.7300]
 77%|███████▋  | 193/250 [1:43:22<31:05, 32.73s/it, CE=5.050808e-01 H=4.496374e-01 dV_dx=-5.823370e-07 dV_dθ=-5.544283e-02 ||∇||=8.917639e+00 | Tr=0.8416 Te/Cur=0.7318 Te/Exp=0.7300]
 78%|███████▊  | 194/250 [1:43:56<30:50, 33.05s/it, CE=5.050808e-01 H=4.496374e-01 dV_dx=-5.823370e-07 dV_dθ=-5.544283e-02 ||∇||=8.917639e+00 | Tr=0.8416 Te/Cur=0.7318 Te/Exp=0.7300]
 78%|███████▊  | 195/250 [1:44:26<29:36, 32.29s/it, CE=5.050808e-01 H=4.496374e-01 dV_dx=-5.823370e-07 dV_dθ=-5.544283e-02 ||∇||=8.917639e+00 | Tr=0.8416 Te/Cur=0.7318 Te/Exp=0.7300]
 78%|███████▊  | 196/250 [1:44:51<27:06, 30.12s/it, CE=5.050808e-01 H=4.496374e-01 dV_dx=-5.823370e-07 dV_dθ=-5.544283e-02 ||∇||=8.917639e+00 | Tr=0.8416 Te/Cur=0.7318 Te/Exp=0.7300]
 79%|███████▉  | 197/250 [1:45:27<28:08, 31.86s/it, CE=5.050808e-01 H=4.496374e-01 dV_dx=-5.823370e-07 dV_dθ=-5.544283e-02 ||∇||=8.917639e+00 | Tr=0.8416 Te/Cur=0.7318 Te/Exp=0.7300]
 79%|███████▉  | 198/250 [1:46:00<27:50, 32.13s/it, CE=5.050808e-01 H=4.496374e-01 dV_dx=-5.823370e-07 dV_dθ=-5.544283e-02 ||∇||=8.917639e+00 | Tr=0.8416 Te/Cur=0.7318 Te/Exp=0.7300]
 80%|███████▉  | 199/250 [1:46:32<27:20, 32.17s/it, CE=5.050808e-01 H=4.496374e-01 dV_dx=-5.823370e-07 dV_dθ=-5.544283e-02 ||∇||=8.917639e+00 | Tr=0.8416 Te/Cur=0.7318 Te/Exp=0.7300]
 80%|████████  | 200/250 [1:47:05<26:57, 32.34s/it, CE=5.050808e-01 H=4.496374e-01 dV_dx=-5.823370e-07 dV_dθ=-5.544283e-02 ||∇||=8.917639e+00 | Tr=0.8416 Te/Cur=0.7318 Te/Exp=0.7300]
 80%|████████  | 200/250 [1:47:44<26:57, 32.34s/it, CE=4.800298e-01 H=4.343743e-01 dV_dx=1.234264e-06 dV_dθ=-4.565671e-02 ||∇||=8.025125e+00 | Tr=0.8511 Te/Cur=0.7375 Te/Exp=0.7356] 
 80%|████████  | 201/250 [1:47:44<28:04, 34.38s/it, CE=4.800298e-01 H=4.343743e-01 dV_dx=1.234264e-06 dV_dθ=-4.565671e-02 ||∇||=8.025125e+00 | Tr=0.8511 Te/Cur=0.7375 Te/Exp=0.7356]
 81%|████████  | 202/250 [1:48:12<26:02, 32.56s/it, CE=4.800298e-01 H=4.343743e-01 dV_dx=1.234264e-06 dV_dθ=-4.565671e-02 ||∇||=8.025125e+00 | Tr=0.8511 Te/Cur=0.7375 Te/Exp=0.7356]
 81%|████████  | 203/250 [1:48:48<26:04, 33.30s/it, CE=4.800298e-01 H=4.343743e-01 dV_dx=1.234264e-06 dV_dθ=-4.565671e-02 ||∇||=8.025125e+00 | Tr=0.8511 Te/Cur=0.7375 Te/Exp=0.7356]
 82%|████████▏ | 204/250 [1:49:19<25:11, 32.85s/it, CE=4.800298e-01 H=4.343743e-01 dV_dx=1.234264e-06 dV_dθ=-4.565671e-02 ||∇||=8.025125e+00 | Tr=0.8511 Te/Cur=0.7375 Te/Exp=0.7356]
 82%|████████▏ | 205/250 [1:49:56<25:26, 33.93s/it, CE=4.800298e-01 H=4.343743e-01 dV_dx=1.234264e-06 dV_dθ=-4.565671e-02 ||∇||=8.025125e+00 | Tr=0.8511 Te/Cur=0.7375 Te/Exp=0.7356]
 82%|████████▏ | 206/250 [1:50:27<24:18, 33.15s/it, CE=4.800298e-01 H=4.343743e-01 dV_dx=1.234264e-06 dV_dθ=-4.565671e-02 ||∇||=8.025125e+00 | Tr=0.8511 Te/Cur=0.7375 Te/Exp=0.7356]
 83%|████████▎ | 207/250 [1:50:59<23:23, 32.64s/it, CE=4.800298e-01 H=4.343743e-01 dV_dx=1.234264e-06 dV_dθ=-4.565671e-02 ||∇||=8.025125e+00 | Tr=0.8511 Te/Cur=0.7375 Te/Exp=0.7356]
 83%|████████▎ | 208/250 [1:51:30<22:41, 32.43s/it, CE=4.800298e-01 H=4.343743e-01 dV_dx=1.234264e-06 dV_dθ=-4.565671e-02 ||∇||=8.025125e+00 | Tr=0.8511 Te/Cur=0.7375 Te/Exp=0.7356]
 84%|████████▎ | 209/250 [1:52:03<22:08, 32.40s/it, CE=4.800298e-01 H=4.343743e-01 dV_dx=1.234264e-06 dV_dθ=-4.565671e-02 ||∇||=8.025125e+00 | Tr=0.8511 Te/Cur=0.7375 Te/Exp=0.7356]
 84%|████████▍ | 210/250 [1:52:30<20:31, 30.79s/it, CE=4.800298e-01 H=4.343743e-01 dV_dx=1.234264e-06 dV_dθ=-4.565671e-02 ||∇||=8.025125e+00 | Tr=0.8511 Te/Cur=0.7375 Te/Exp=0.7356]
 84%|████████▍ | 210/250 [1:53:08<20:31, 30.79s/it, CE=4.575199e-01 H=4.144822e-01 dV_dx=-1.029324e-06 dV_dθ=-4.303664e-02 ||∇||=7.574361e+00 | Tr=0.8591 Te/Cur=0.7373 Te/Exp=0.7406]
 84%|████████▍ | 211/250 [1:53:08<21:32, 33.14s/it, CE=4.575199e-01 H=4.144822e-01 dV_dx=-1.029324e-06 dV_dθ=-4.303664e-02 ||∇||=7.574361e+00 | Tr=0.8591 Te/Cur=0.7373 Te/Exp=0.7406]
 85%|████████▍ | 212/250 [1:53:38<20:13, 31.94s/it, CE=4.575199e-01 H=4.144822e-01 dV_dx=-1.029324e-06 dV_dθ=-4.303664e-02 ||∇||=7.574361e+00 | Tr=0.8591 Te/Cur=0.7373 Te/Exp=0.7406]
 85%|████████▌ | 213/250 [1:54:07<19:13, 31.18s/it, CE=4.575199e-01 H=4.144822e-01 dV_dx=-1.029324e-06 dV_dθ=-4.303664e-02 ||∇||=7.574361e+00 | Tr=0.8591 Te/Cur=0.7373 Te/Exp=0.7406]
 86%|████████▌ | 214/250 [1:54:37<18:32, 30.91s/it, CE=4.575199e-01 H=4.144822e-01 dV_dx=-1.029324e-06 dV_dθ=-4.303664e-02 ||∇||=7.574361e+00 | Tr=0.8591 Te/Cur=0.7373 Te/Exp=0.7406]
 86%|████████▌ | 215/250 [1:55:09<18:05, 31.01s/it, CE=4.575199e-01 H=4.144822e-01 dV_dx=-1.029324e-06 dV_dθ=-4.303664e-02 ||∇||=7.574361e+00 | Tr=0.8591 Te/Cur=0.7373 Te/Exp=0.7406]
