JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition2_heuristics.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model
############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:14<1:01:59, 14.94s/it]
  1%|          | 2/250 [00:17<32:36,  7.89s/it]  
  1%|          | 3/250 [00:20<22:30,  5.47s/it]
  2%|▏         | 4/250 [00:23<18:40,  4.56s/it]
  2%|▏         | 5/250 [00:26<15:58,  3.91s/it]
  2%|▏         | 6/250 [00:29<14:06,  3.47s/it]
  3%|▎         | 7/250 [00:31<13:04,  3.23s/it]
  3%|▎         | 8/250 [00:34<12:19,  3.05s/it]
  4%|▎         | 9/250 [00:37<11:47,  2.94s/it]
  4%|▍         | 10/250 [00:39<11:10,  2.79s/it]
  4%|▍         | 10/250 [00:44<11:10,  2.79s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
 15%|█▍        | 36/245 [02:08<09:31,  2.74s/it, CE=1.443544e-02 H=1.438215e-02 dV_dx=-1.258593e-05 dV_dθ=-4.070635e-05 ||∇||=2.974061e-01 | Tr=0.9975 Te/Cur=0.9897 Te/Exp=0.9785]
 15%|█▌        | 37/245 [02:11<09:18,  2.68s/it, CE=1.443544e-02 H=1.438215e-02 dV_dx=-1.258593e-05 dV_dθ=-4.070635e-05 ||∇||=2.974061e-01 | Tr=0.9975 Te/Cur=0.9897 Te/Exp=0.9785]
 16%|█▌        | 38/245 [02:14<09:30,  2.75s/it, CE=1.443544e-02 H=1.438215e-02 dV_dx=-1.258593e-05 dV_dθ=-4.070635e-05 ||∇||=2.974061e-01 | Tr=0.9975 Te/Cur=0.9897 Te/Exp=0.9785]
 16%|█▌        | 39/245 [02:17<09:30,  2.77s/it, CE=1.443544e-02 H=1.438215e-02 dV_dx=-1.258593e-05 dV_dθ=-4.070635e-05 ||∇||=2.974061e-01 | Tr=0.9975 Te/Cur=0.9897 Te/Exp=0.9785]
 16%|█▋        | 40/245 [02:19<09:21,  2.74s/it, CE=1.443544e-02 H=1.438215e-02 dV_dx=-1.258593e-05 dV_dθ=-4.070635e-05 ||∇||=2.974061e-01 | Tr=0.9975 Te/Cur=0.9897 Te/Exp=0.9785]
 16%|█▋        | 40/245 [02:23<09:21,  2.74s/it, CE=1.131834e-02 H=1.129787e-02 dV_dx=1.623902e-06 dV_dθ=-2.209550e-05 ||∇||=2.284764e-01 | Tr=0.9987 Te/Cur=0.9901 Te/Exp=0.9797] 
 17%|█▋        | 41/245 [02:23<10:24,  3.06s/it, CE=1.131834e-02 H=1.129787e-02 dV_dx=1.623902e-06 dV_dθ=-2.209550e-05 ||∇||=2.284764e-01 | Tr=0.9987 Te/Cur=0.9901 Te/Exp=0.9797]
 17%|█▋        | 42/245 [02:26<09:51,  2.91s/it, CE=1.131834e-02 H=1.129787e-02 dV_dx=1.623902e-06 dV_dθ=-2.209550e-05 ||∇||=2.284764e-01 | Tr=0.9987 Te/Cur=0.9901 Te/Exp=0.9797]
 18%|█▊        | 43/245 [02:29<10:11,  3.03s/it, CE=1.131834e-02 H=1.129787e-02 dV_dx=1.623902e-06 dV_dθ=-2.209550e-05 ||∇||=2.284764e-01 | Tr=0.9987 Te/Cur=0.9901 Te/Exp=0.9797]
 18%|█▊        | 44/245 [02:32<10:30,  3.13s/it, CE=1.131834e-02 H=1.129787e-02 dV_dx=1.623902e-06 dV_dθ=-2.209550e-05 ||∇||=2.284764e-01 | Tr=0.9987 Te/Cur=0.9901 Te/Exp=0.9797]
 18%|█▊        | 45/245 [02:37<11:30,  3.45s/it, CE=1.131834e-02 H=1.129787e-02 dV_dx=1.623902e-06 dV_dθ=-2.209550e-05 ||∇||=2.284764e-01 | Tr=0.9987 Te/Cur=0.9901 Te/Exp=0.9797]
 19%|█▉        | 46/245 [02:42<13:13,  3.99s/it, CE=1.131834e-02 H=1.129787e-02 dV_dx=1.623902e-06 dV_dθ=-2.209550e-05 ||∇||=2.284764e-01 | Tr=0.9987 Te/Cur=0.9901 Te/Exp=0.9797]
 19%|█▉        | 47/245 [02:46<13:26,  4.07s/it, CE=1.131834e-02 H=1.129787e-02 dV_dx=1.623902e-06 dV_dθ=-2.209550e-05 ||∇||=2.284764e-01 | Tr=0.9987 Te/Cur=0.9901 Te/Exp=0.9797]
 20%|█▉        | 48/245 [02:49<11:56,  3.64s/it, CE=1.131834e-02 H=1.129787e-02 dV_dx=1.623902e-06 dV_dθ=-2.209550e-05 ||∇||=2.284764e-01 | Tr=0.9987 Te/Cur=0.9901 Te/Exp=0.9797]
 20%|██        | 49/245 [02:52<11:07,  3.40s/it, CE=1.131834e-02 H=1.129787e-02 dV_dx=1.623902e-06 dV_dθ=-2.209550e-05 ||∇||=2.284764e-01 | Tr=0.9987 Te/Cur=0.9901 Te/Exp=0.9797]
 20%|██        | 50/245 [02:54<10:08,  3.12s/it, CE=1.131834e-02 H=1.129787e-02 dV_dx=1.623902e-06 dV_dθ=-2.209550e-05 ||∇||=2.284764e-01 | Tr=0.9987 Te/Cur=0.9901 Te/Exp=0.9797]
 20%|██        | 50/245 [02:58<10:08,  3.12s/it, CE=9.125028e-03 H=9.090040e-03 dV_dx=-4.708749e-06 dV_dθ=-3.027925e-05 ||∇||=2.034581e-01 | Tr=0.9993 Te/Cur=0.9897 Te/Exp=0.9781]
 21%|██        | 51/245 [02:58<10:49,  3.35s/it, CE=9.125028e-03 H=9.090040e-03 dV_dx=-4.708749e-06 dV_dθ=-3.027925e-05 ||∇||=2.034581e-01 | Tr=0.9993 Te/Cur=0.9897 Te/Exp=0.9781]
 21%|██        | 52/245 [03:00<10:06,  3.14s/it, CE=9.125028e-03 H=9.090040e-03 dV_dx=-4.708749e-06 dV_dθ=-3.027925e-05 ||∇||=2.034581e-01 | Tr=0.9993 Te/Cur=0.9897 Te/Exp=0.9781]
 22%|██▏       | 53/245 [03:04<10:01,  3.13s/it, CE=9.125028e-03 H=9.090040e-03 dV_dx=-4.708749e-06 dV_dθ=-3.027925e-05 ||∇||=2.034581e-01 | Tr=0.9993 Te/Cur=0.9897 Te/Exp=0.9781]
 22%|██▏       | 54/245 [03:07<10:10,  3.20s/it, CE=9.125028e-03 H=9.090040e-03 dV_dx=-4.708749e-06 dV_dθ=-3.027925e-05 ||∇||=2.034581e-01 | Tr=0.9993 Te/Cur=0.9897 Te/Exp=0.9781]
 22%|██▏       | 55/245 [03:09<09:29,  3.00s/it, CE=9.125028e-03 H=9.090040e-03 dV_dx=-4.708749e-06 dV_dθ=-3.027925e-05 ||∇||=2.034581e-01 | Tr=0.9993 Te/Cur=0.9897 Te/Exp=0.9781]
 23%|██▎       | 56/245 [03:12<08:59,  2.86s/it, CE=9.125028e-03 H=9.090040e-03 dV_dx=-4.708749e-06 dV_dθ=-3.027925e-05 ||∇||=2.034581e-01 | Tr=0.9993 Te/Cur=0.9897 Te/Exp=0.9781]
 23%|██▎       | 57/245 [03:15<08:52,  2.83s/it, CE=9.125028e-03 H=9.090040e-03 dV_dx=-4.708749e-06 dV_dθ=-3.027925e-05 ||∇||=2.034581e-01 | Tr=0.9993 Te/Cur=0.9897 Te/Exp=0.9781]
 24%|██▎       | 58/245 [03:17<08:37,  2.77s/it, CE=9.125028e-03 H=9.090040e-03 dV_dx=-4.708749e-06 dV_dθ=-3.027925e-05 ||∇||=2.034581e-01 | Tr=0.9993 Te/Cur=0.9897 Te/Exp=0.9781]
 24%|██▍       | 59/245 [03:20<08:29,  2.74s/it, CE=9.125028e-03 H=9.090040e-03 dV_dx=-4.708749e-06 dV_dθ=-3.027925e-05 ||∇||=2.034581e-01 | Tr=0.9993 Te/Cur=0.9897 Te/Exp=0.9781]
 24%|██▍       | 60/245 [03:24<09:22,  3.04s/it, CE=9.125028e-03 H=9.090040e-03 dV_dx=-4.708749e-06 dV_dθ=-3.027925e-05 ||∇||=2.034581e-01 | Tr=0.9993 Te/Cur=0.9897 Te/Exp=0.9781]
 24%|██▍       | 60/245 [03:27<09:22,  3.04s/it, CE=7.473429e-03 H=7.442342e-03 dV_dx=4.337761e-06 dV_dθ=-3.542430e-05 ||∇||=1.852143e-01 | Tr=0.9996 Te/Cur=0.9905 Te/Exp=0.9802] 
 25%|██▍       | 61/245 [03:27<09:52,  3.22s/it, CE=7.473429e-03 H=7.442342e-03 dV_dx=4.337761e-06 dV_dθ=-3.542430e-05 ||∇||=1.852143e-01 | Tr=0.9996 Te/Cur=0.9905 Te/Exp=0.9802]
 25%|██▌       | 62/245 [03:30<09:05,  2.98s/it, CE=7.473429e-03 H=7.442342e-03 dV_dx=4.337761e-06 dV_dθ=-3.542430e-05 ||∇||=1.852143e-01 | Tr=0.9996 Te/Cur=0.9905 Te/Exp=0.9802]
 26%|██▌       | 63/245 [03:33<08:53,  2.93s/it, CE=7.473429e-03 H=7.442342e-03 dV_dx=4.337761e-06 dV_dθ=-3.542430e-05 ||∇||=1.852143e-01 | Tr=0.9996 Te/Cur=0.9905 Te/Exp=0.9802]
 26%|██▌       | 64/245 [03:35<08:25,  2.79s/it, CE=7.473429e-03 H=7.442342e-03 dV_dx=4.337761e-06 dV_dθ=-3.542430e-05 ||∇||=1.852143e-01 | Tr=0.9996 Te/Cur=0.9905 Te/Exp=0.9802]
 27%|██▋       | 65/245 [03:38<08:00,  2.67s/it, CE=7.473429e-03 H=7.442342e-03 dV_dx=4.337761e-06 dV_dθ=-3.542430e-05 ||∇||=1.852143e-01 | Tr=0.9996 Te/Cur=0.9905 Te/Exp=0.9802]
 27%|██▋       | 66/245 [03:40<08:03,  2.70s/it, CE=7.473429e-03 H=7.442342e-03 dV_dx=4.337761e-06 dV_dθ=-3.542430e-05 ||∇||=1.852143e-01 | Tr=0.9996 Te/Cur=0.9905 Te/Exp=0.9802]
 27%|██▋       | 67/245 [03:43<08:11,  2.76s/it, CE=7.473429e-03 H=7.442342e-03 dV_dx=4.337761e-06 dV_dθ=-3.542430e-05 ||∇||=1.852143e-01 | Tr=0.9996 Te/Cur=0.9905 Te/Exp=0.9802]
 28%|██▊       | 68/245 [03:47<08:37,  2.92s/it, CE=7.473429e-03 H=7.442342e-03 dV_dx=4.337761e-06 dV_dθ=-3.542430e-05 ||∇||=1.852143e-01 | Tr=0.9996 Te/Cur=0.9905 Te/Exp=0.9802]
 28%|██▊       | 69/245 [03:49<08:31,  2.90s/it, CE=7.473429e-03 H=7.442342e-03 dV_dx=4.337761e-06 dV_dθ=-3.542430e-05 ||∇||=1.852143e-01 | Tr=0.9996 Te/Cur=0.9905 Te/Exp=0.9802]
 29%|██▊       | 70/245 [03:52<08:14,  2.83s/it, CE=7.473429e-03 H=7.442342e-03 dV_dx=4.337761e-06 dV_dθ=-3.542430e-05 ||∇||=1.852143e-01 | Tr=0.9996 Te/Cur=0.9905 Te/Exp=0.9802]
 29%|██▊       | 70/245 [03:56<08:14,  2.83s/it, CE=6.233281e-03 H=6.197431e-03 dV_dx=-4.630828e-08 dV_dθ=-3.580438e-05 ||∇||=1.687138e-01 | Tr=0.9998 Te/Cur=0.9912 Te/Exp=0.9804]
 29%|██▉       | 71/245 [03:56<09:03,  3.12s/it, CE=6.233281e-03 H=6.197431e-03 dV_dx=-4.630828e-08 dV_dθ=-3.580438e-05 ||∇||=1.687138e-01 | Tr=0.9998 Te/Cur=0.9912 Te/Exp=0.9804]
 29%|██▉       | 72/245 [03:58<08:31,  2.95s/it, CE=6.233281e-03 H=6.197431e-03 dV_dx=-4.630828e-08 dV_dθ=-3.580438e-05 ||∇||=1.687138e-01 | Tr=0.9998 Te/Cur=0.9912 Te/Exp=0.9804]
 30%|██▉       | 73/245 [04:01<08:07,  2.83s/it, CE=6.233281e-03 H=6.197431e-03 dV_dx=-4.630828e-08 dV_dθ=-3.580438e-05 ||∇||=1.687138e-01 | Tr=0.9998 Te/Cur=0.9912 Te/Exp=0.9804]
 30%|███       | 74/245 [04:03<07:42,  2.70s/it, CE=6.233281e-03 H=6.197431e-03 dV_dx=-4.630828e-08 dV_dθ=-3.580438e-05 ||∇||=1.687138e-01 | Tr=0.9998 Te/Cur=0.9912 Te/Exp=0.9804]
 31%|███       | 75/245 [04:06<07:31,  2.66s/it, CE=6.233281e-03 H=6.197431e-03 dV_dx=-4.630828e-08 dV_dθ=-3.580438e-05 ||∇||=1.687138e-01 | Tr=0.9998 Te/Cur=0.9912 Te/Exp=0.9804]
 31%|███       | 76/245 [04:08<06:43,  2.39s/it, CE=6.233281e-03 H=6.197431e-03 dV_dx=-4.630828e-08 dV_dθ=-3.580438e-05 ||∇||=1.687138e-01 | Tr=0.9998 Te/Cur=0.9912 Te/Exp=0.9804]
 31%|███▏      | 77/245 [04:10<06:54,  2.47s/it, CE=6.233281e-03 H=6.197431e-03 dV_dx=-4.630828e-08 dV_dθ=-3.580438e-05 ||∇||=1.687138e-01 | Tr=0.9998 Te/Cur=0.9912 Te/Exp=0.9804]
 32%|███▏      | 78/245 [04:13<07:26,  2.68s/it, CE=6.233281e-03 H=6.197431e-03 dV_dx=-4.630828e-08 dV_dθ=-3.580438e-05 ||∇||=1.687138e-01 | Tr=0.9998 Te/Cur=0.9912 Te/Exp=0.9804]
 32%|███▏      | 79/245 [04:16<07:24,  2.68s/it, CE=6.233281e-03 H=6.197431e-03 dV_dx=-4.630828e-08 dV_dθ=-3.580438e-05 ||∇||=1.687138e-01 | Tr=0.9998 Te/Cur=0.9912 Te/Exp=0.9804]
 33%|███▎      | 80/245 [04:20<07:56,  2.89s/it, CE=6.233281e-03 H=6.197431e-03 dV_dx=-4.630828e-08 dV_dθ=-3.580438e-05 ||∇||=1.687138e-01 | Tr=0.9998 Te/Cur=0.9912 Te/Exp=0.9804]
 33%|███▎      | 80/245 [04:23<07:56,  2.89s/it, CE=5.263953e-03 H=5.234065e-03 dV_dx=-2.489642e-06 dV_dθ=-2.739785e-05 ||∇||=1.436861e-01 | Tr=0.9999 Te/Cur=0.9903 Te/Exp=0.9788]
 33%|███▎      | 81/245 [04:23<08:18,  3.04s/it, CE=5.263953e-03 H=5.234065e-03 dV_dx=-2.489642e-06 dV_dθ=-2.739785e-05 ||∇||=1.436861e-01 | Tr=0.9999 Te/Cur=0.9903 Te/Exp=0.9788]
 33%|███▎      | 82/245 [04:26<08:01,  2.95s/it, CE=5.263953e-03 H=5.234065e-03 dV_dx=-2.489642e-06 dV_dθ=-2.739785e-05 ||∇||=1.436861e-01 | Tr=0.9999 Te/Cur=0.9903 Te/Exp=0.9788]
 34%|███▍      | 83/245 [04:28<07:44,  2.87s/it, CE=5.263953e-03 H=5.234065e-03 dV_dx=-2.489642e-06 dV_dθ=-2.739785e-05 ||∇||=1.436861e-01 | Tr=0.9999 Te/Cur=0.9903 Te/Exp=0.9788]
 34%|███▍      | 84/245 [04:32<08:18,  3.09s/it, CE=5.263953e-03 H=5.234065e-03 dV_dx=-2.489642e-06 dV_dθ=-2.739785e-05 ||∇||=1.436861e-01 | Tr=0.9999 Te/Cur=0.9903 Te/Exp=0.9788]
 35%|███▍      | 85/245 [04:35<07:50,  2.94s/it, CE=5.263953e-03 H=5.234065e-03 dV_dx=-2.489642e-06 dV_dθ=-2.739785e-05 ||∇||=1.436861e-01 | Tr=0.9999 Te/Cur=0.9903 Te/Exp=0.9788]
 35%|███▌      | 86/245 [04:37<07:46,  2.93s/it, CE=5.263953e-03 H=5.234065e-03 dV_dx=-2.489642e-06 dV_dθ=-2.739785e-05 ||∇||=1.436861e-01 | Tr=0.9999 Te/Cur=0.9903 Te/Exp=0.9788]
 36%|███▌      | 87/245 [04:40<07:27,  2.83s/it, CE=5.263953e-03 H=5.234065e-03 dV_dx=-2.489642e-06 dV_dθ=-2.739785e-05 ||∇||=1.436861e-01 | Tr=0.9999 Te/Cur=0.9903 Te/Exp=0.9788]
 36%|███▌      | 88/245 [04:43<07:32,  2.88s/it, CE=5.263953e-03 H=5.234065e-03 dV_dx=-2.489642e-06 dV_dθ=-2.739785e-05 ||∇||=1.436861e-01 | Tr=0.9999 Te/Cur=0.9903 Te/Exp=0.9788]
 36%|███▋      | 89/245 [04:46<07:40,  2.95s/it, CE=5.263953e-03 H=5.234065e-03 dV_dx=-2.489642e-06 dV_dθ=-2.739785e-05 ||∇||=1.436861e-01 | Tr=0.9999 Te/Cur=0.9903 Te/Exp=0.9788]
 37%|███▋      | 90/245 [04:50<07:57,  3.08s/it, CE=5.263953e-03 H=5.234065e-03 dV_dx=-2.489642e-06 dV_dθ=-2.739785e-05 ||∇||=1.436861e-01 | Tr=0.9999 Te/Cur=0.9903 Te/Exp=0.9788]
 37%|███▋      | 90/245 [04:54<07:57,  3.08s/it, CE=4.465279e-03 H=4.443966e-03 dV_dx=-2.295958e-06 dV_dθ=-1.901741e-05 ||∇||=1.212339e-01 | Tr=1.0000 Te/Cur=0.9909 Te/Exp=0.9790]
 37%|███▋      | 91/245 [04:54<08:45,  3.41s/it, CE=4.465279e-03 H=4.443966e-03 dV_dx=-2.295958e-06 dV_dθ=-1.901741e-05 ||∇||=1.212339e-01 | Tr=1.0000 Te/Cur=0.9909 Te/Exp=0.9790]
 38%|███▊      | 92/245 [04:57<08:32,  3.35s/it, CE=4.465279e-03 H=4.443966e-03 dV_dx=-2.295958e-06 dV_dθ=-1.901741e-05 ||∇||=1.212339e-01 | Tr=1.0000 Te/Cur=0.9909 Te/Exp=0.9790]
 38%|███▊      | 93/245 [05:00<08:21,  3.30s/it, CE=4.465279e-03 H=4.443966e-03 dV_dx=-2.295958e-06 dV_dθ=-1.901741e-05 ||∇||=1.212339e-01 | Tr=1.0000 Te/Cur=0.9909 Te/Exp=0.9790]
 38%|███▊      | 94/245 [05:03<07:59,  3.18s/it, CE=4.465279e-03 H=4.443966e-03 dV_dx=-2.295958e-06 dV_dθ=-1.901741e-05 ||∇||=1.212339e-01 | Tr=1.0000 Te/Cur=0.9909 Te/Exp=0.9790]
 39%|███▉      | 95/245 [05:06<07:37,  3.05s/it, CE=4.465279e-03 H=4.443966e-03 dV_dx=-2.295958e-06 dV_dθ=-1.901741e-05 ||∇||=1.212339e-01 | Tr=1.0000 Te/Cur=0.9909 Te/Exp=0.9790]
 39%|███▉      | 96/245 [05:08<07:05,  2.85s/it, CE=4.465279e-03 H=4.443966e-03 dV_dx=-2.295958e-06 dV_dθ=-1.901741e-05 ||∇||=1.212339e-01 | Tr=1.0000 Te/Cur=0.9909 Te/Exp=0.9790]
 40%|███▉      | 97/245 [05:11<07:15,  2.94s/it, CE=4.465279e-03 H=4.443966e-03 dV_dx=-2.295958e-06 dV_dθ=-1.901741e-05 ||∇||=1.212339e-01 | Tr=1.0000 Te/Cur=0.9909 Te/Exp=0.9790]
 40%|████      | 98/245 [05:14<06:57,  2.84s/it, CE=4.465279e-03 H=4.443966e-03 dV_dx=-2.295958e-06 dV_dθ=-1.901741e-05 ||∇||=1.212339e-01 | Tr=1.0000 Te/Cur=0.9909 Te/Exp=0.9790]
 40%|████      | 99/245 [05:17<07:12,  2.97s/it, CE=4.465279e-03 H=4.443966e-03 dV_dx=-2.295958e-06 dV_dθ=-1.901741e-05 ||∇||=1.212339e-01 | Tr=1.0000 Te/Cur=0.9909 Te/Exp=0.9790]
 41%|████      | 100/245 [05:19<06:39,  2.76s/it, CE=4.465279e-03 H=4.443966e-03 dV_dx=-2.295958e-06 dV_dθ=-1.901741e-05 ||∇||=1.212339e-01 | Tr=1.0000 Te/Cur=0.9909 Te/Exp=0.9790]
 41%|████      | 100/245 [05:24<06:39,  2.76s/it, CE=3.858562e-03 H=3.843519e-03 dV_dx=-3.649709e-07 dV_dθ=-1.467806e-05 ||∇||=1.051920e-01 | Tr=1.0000 Te/Cur=0.9922 Te/Exp=0.9775]
 41%|████      | 101/245 [06:08<39:48, 16.59s/it, CE=3.858562e-03 H=3.843519e-03 dV_dx=-3.649709e-07 dV_dθ=-1.467806e-05 ||∇||=1.051920e-01 | Tr=1.0000 Te/Cur=0.9922 Te/Exp=0.9775]
 42%|████▏     | 102/245 [06:11<29:51, 12.53s/it, CE=3.858562e-03 H=3.843519e-03 dV_dx=-3.649709e-07 dV_dθ=-1.467806e-05 ||∇||=1.051920e-01 | Tr=1.0000 Te/Cur=0.9922 Te/Exp=0.9775]
 42%|████▏     | 103/245 [06:15<23:03,  9.74s/it, CE=3.858562e-03 H=3.843519e-03 dV_dx=-3.649709e-07 dV_dθ=-1.467806e-05 ||∇||=1.051920e-01 | Tr=1.0000 Te/Cur=0.9922 Te/Exp=0.9775]
 42%|████▏     | 104/245 [06:18<18:18,  7.79s/it, CE=3.858562e-03 H=3.843519e-03 dV_dx=-3.649709e-07 dV_dθ=-1.467806e-05 ||∇||=1.051920e-01 | Tr=1.0000 Te/Cur=0.9922 Te/Exp=0.9775]
 43%|████▎     | 105/245 [06:20<14:29,  6.21s/it, CE=3.858562e-03 H=3.843519e-03 dV_dx=-3.649709e-07 dV_dθ=-1.467806e-05 ||∇||=1.051920e-01 | Tr=1.0000 Te/Cur=0.9922 Te/Exp=0.9775]
 43%|████▎     | 106/245 [06:23<11:51,  5.12s/it, CE=3.858562e-03 H=3.843519e-03 dV_dx=-3.649709e-07 dV_dθ=-1.467806e-05 ||∇||=1.051920e-01 | Tr=1.0000 Te/Cur=0.9922 Te/Exp=0.9775]
 44%|████▎     | 107/245 [06:25<09:55,  4.31s/it, CE=3.858562e-03 H=3.843519e-03 dV_dx=-3.649709e-07 dV_dθ=-1.467806e-05 ||∇||=1.051920e-01 | Tr=1.0000 Te/Cur=0.9922 Te/Exp=0.9775]
 44%|████▍     | 108/245 [06:28<08:39,  3.79s/it, CE=3.858562e-03 H=3.843519e-03 dV_dx=-3.649709e-07 dV_dθ=-1.467806e-05 ||∇||=1.051920e-01 | Tr=1.0000 Te/Cur=0.9922 Te/Exp=0.9775]
 44%|████▍     | 109/245 [06:33<09:19,  4.11s/it, CE=3.858562e-03 H=3.843519e-03 dV_dx=-3.649709e-07 dV_dθ=-1.467806e-05 ||∇||=1.051920e-01 | Tr=1.0000 Te/Cur=0.9922 Te/Exp=0.9775]
 45%|████▍     | 110/245 [06:38<09:47,  4.35s/it, CE=3.858562e-03 H=3.843519e-03 dV_dx=-3.649709e-07 dV_dθ=-1.467806e-05 ||∇||=1.051920e-01 | Tr=1.0000 Te/Cur=0.9922 Te/Exp=0.9775]
 45%|████▍     | 110/245 [06:44<09:47,  4.35s/it, CE=3.424206e-03 H=3.413656e-03 dV_dx=3.131214e-06 dV_dθ=-1.368146e-05 ||∇||=9.806095e-02 | Tr=1.0000 Te/Cur=0.9921 Te/Exp=0.9792] 
 45%|████▌     | 111/245 [06:44<11:20,  5.08s/it, CE=3.424206e-03 H=3.413656e-03 dV_dx=3.131214e-06 dV_dθ=-1.368146e-05 ||∇||=9.806095e-02 | Tr=1.0000 Te/Cur=0.9921 Te/Exp=0.9792]
 46%|████▌     | 112/245 [06:49<11:09,  5.03s/it, CE=3.424206e-03 H=3.413656e-03 dV_dx=3.131214e-06 dV_dθ=-1.368146e-05 ||∇||=9.806095e-02 | Tr=1.0000 Te/Cur=0.9921 Te/Exp=0.9792]
 46%|████▌     | 113/245 [06:54<10:51,  4.94s/it, CE=3.424206e-03 H=3.413656e-03 dV_dx=3.131214e-06 dV_dθ=-1.368146e-05 ||∇||=9.806095e-02 | Tr=1.0000 Te/Cur=0.9921 Te/Exp=0.9792]
 47%|████▋     | 114/245 [06:57<09:16,  4.25s/it, CE=3.424206e-03 H=3.413656e-03 dV_dx=3.131214e-06 dV_dθ=-1.368146e-05 ||∇||=9.806095e-02 | Tr=1.0000 Te/Cur=0.9921 Te/Exp=0.9792]
 47%|████▋     | 115/245 [07:00<08:21,  3.86s/it, CE=3.424206e-03 H=3.413656e-03 dV_dx=3.131214e-06 dV_dθ=-1.368146e-05 ||∇||=9.806095e-02 | Tr=1.0000 Te/Cur=0.9921 Te/Exp=0.9792]
 47%|████▋     | 116/245 [07:02<07:17,  3.39s/it, CE=3.424206e-03 H=3.413656e-03 dV_dx=3.131214e-06 dV_dθ=-1.368146e-05 ||∇||=9.806095e-02 | Tr=1.0000 Te/Cur=0.9921 Te/Exp=0.9792]
 48%|████▊     | 117/245 [07:06<07:32,  3.53s/it, CE=3.424206e-03 H=3.413656e-03 dV_dx=3.131214e-06 dV_dθ=-1.368146e-05 ||∇||=9.806095e-02 | Tr=1.0000 Te/Cur=0.9921 Te/Exp=0.9792]
 48%|████▊     | 118/245 [07:11<08:23,  3.96s/it, CE=3.424206e-03 H=3.413656e-03 dV_dx=3.131214e-06 dV_dθ=-1.368146e-05 ||∇||=9.806095e-02 | Tr=1.0000 Te/Cur=0.9921 Te/Exp=0.9792]
 49%|████▊     | 119/245 [07:15<08:08,  3.88s/it, CE=3.424206e-03 H=3.413656e-03 dV_dx=3.131214e-06 dV_dθ=-1.368146e-05 ||∇||=9.806095e-02 | Tr=1.0000 Te/Cur=0.9921 Te/Exp=0.9792]
 49%|████▉     | 120/245 [07:17<07:21,  3.53s/it, CE=3.424206e-03 H=3.413656e-03 dV_dx=3.131214e-06 dV_dθ=-1.368146e-05 ||∇||=9.806095e-02 | Tr=1.0000 Te/Cur=0.9921 Te/Exp=0.9792]
 49%|████▉     | 120/245 [07:22<07:21,  3.53s/it, CE=3.078124e-03 H=3.063328e-03 dV_dx=-1.290375e-06 dV_dθ=-1.350548e-05 ||∇||=9.395097e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9811]
 49%|████▉     | 121/245 [07:22<07:45,  3.75s/it, CE=3.078124e-03 H=3.063328e-03 dV_dx=-1.290375e-06 dV_dθ=-1.350548e-05 ||∇||=9.395097e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9811]
 50%|████▉     | 122/245 [07:24<07:09,  3.49s/it, CE=3.078124e-03 H=3.063328e-03 dV_dx=-1.290375e-06 dV_dθ=-1.350548e-05 ||∇||=9.395097e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9811]
 50%|█████     | 123/245 [07:27<06:45,  3.32s/it, CE=3.078124e-03 H=3.063328e-03 dV_dx=-1.290375e-06 dV_dθ=-1.350548e-05 ||∇||=9.395097e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9811]
 51%|█████     | 124/245 [07:30<06:14,  3.09s/it, CE=3.078124e-03 H=3.063328e-03 dV_dx=-1.290375e-06 dV_dθ=-1.350548e-05 ||∇||=9.395097e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9811]
 51%|█████     | 125/245 [07:33<05:55,  2.96s/it, CE=3.078124e-03 H=3.063328e-03 dV_dx=-1.290375e-06 dV_dθ=-1.350548e-05 ||∇||=9.395097e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9811]
 51%|█████▏    | 126/245 [07:35<05:46,  2.91s/it, CE=3.078124e-03 H=3.063328e-03 dV_dx=-1.290375e-06 dV_dθ=-1.350548e-05 ||∇||=9.395097e-02 | Tr=1.0000 Te/Cur=0.9912 Te/Exp=0.9811]
