JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition1_baseline.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model
############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:13<57:09, 13.77s/it]
  1%|          | 2/250 [00:16<29:46,  7.20s/it]
  1%|          | 3/250 [00:19<21:28,  5.22s/it]
  2%|▏         | 4/250 [00:21<17:16,  4.21s/it]
  2%|▏         | 5/250 [00:25<15:37,  3.83s/it]
  2%|▏         | 6/250 [00:28<14:37,  3.60s/it]
  3%|▎         | 7/250 [00:30<13:18,  3.29s/it]
  3%|▎         | 8/250 [00:33<12:34,  3.12s/it]
  4%|▎         | 9/250 [00:36<12:01,  2.99s/it]
  4%|▍         | 10/250 [00:38<11:34,  2.89s/it]
  4%|▍         | 10/250 [00:43<11:34,  2.89s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
 32%|███▏      | 80/250 [03:45<07:52,  2.78s/it, CE=7.854906e-02 H=7.842210e-02 dV_dx=2.302651e-06 dV_dθ=-1.292636e-04 ||∇||=8.675629e-01 | Tr=0.9198 Te/Cur=0.9182 Te/Exp=0.9391] 
 32%|███▏      | 81/250 [03:45<08:46,  3.11s/it, CE=7.854906e-02 H=7.842210e-02 dV_dx=2.302651e-06 dV_dθ=-1.292636e-04 ||∇||=8.675629e-01 | Tr=0.9198 Te/Cur=0.9182 Te/Exp=0.9391]
 33%|███▎      | 82/250 [03:47<07:56,  2.83s/it, CE=7.854906e-02 H=7.842210e-02 dV_dx=2.302651e-06 dV_dθ=-1.292636e-04 ||∇||=8.675629e-01 | Tr=0.9198 Te/Cur=0.9182 Te/Exp=0.9391]
 33%|███▎      | 83/250 [03:49<07:22,  2.65s/it, CE=7.854906e-02 H=7.842210e-02 dV_dx=2.302651e-06 dV_dθ=-1.292636e-04 ||∇||=8.675629e-01 | Tr=0.9198 Te/Cur=0.9182 Te/Exp=0.9391]
 34%|███▎      | 84/250 [03:52<07:10,  2.60s/it, CE=7.854906e-02 H=7.842210e-02 dV_dx=2.302651e-06 dV_dθ=-1.292636e-04 ||∇||=8.675629e-01 | Tr=0.9198 Te/Cur=0.9182 Te/Exp=0.9391]
 34%|███▍      | 85/250 [03:54<07:01,  2.55s/it, CE=7.854906e-02 H=7.842210e-02 dV_dx=2.302651e-06 dV_dθ=-1.292636e-04 ||∇||=8.675629e-01 | Tr=0.9198 Te/Cur=0.9182 Te/Exp=0.9391]
 34%|███▍      | 86/250 [03:57<06:50,  2.50s/it, CE=7.854906e-02 H=7.842210e-02 dV_dx=2.302651e-06 dV_dθ=-1.292636e-04 ||∇||=8.675629e-01 | Tr=0.9198 Te/Cur=0.9182 Te/Exp=0.9391]
 35%|███▍      | 87/250 [03:59<06:57,  2.56s/it, CE=7.854906e-02 H=7.842210e-02 dV_dx=2.302651e-06 dV_dθ=-1.292636e-04 ||∇||=8.675629e-01 | Tr=0.9198 Te/Cur=0.9182 Te/Exp=0.9391]
 35%|███▌      | 88/250 [04:02<06:52,  2.55s/it, CE=7.854906e-02 H=7.842210e-02 dV_dx=2.302651e-06 dV_dθ=-1.292636e-04 ||∇||=8.675629e-01 | Tr=0.9198 Te/Cur=0.9182 Te/Exp=0.9391]
 36%|███▌      | 89/250 [04:05<06:55,  2.58s/it, CE=7.854906e-02 H=7.842210e-02 dV_dx=2.302651e-06 dV_dθ=-1.292636e-04 ||∇||=8.675629e-01 | Tr=0.9198 Te/Cur=0.9182 Te/Exp=0.9391]
 36%|███▌      | 90/250 [04:07<07:00,  2.63s/it, CE=7.854906e-02 H=7.842210e-02 dV_dx=2.302651e-06 dV_dθ=-1.292636e-04 ||∇||=8.675629e-01 | Tr=0.9198 Te/Cur=0.9182 Te/Exp=0.9391]
 36%|███▌      | 90/250 [04:11<07:00,  2.63s/it, CE=7.586061e-02 H=7.574516e-02 dV_dx=2.271010e-05 dV_dθ=-1.381675e-04 ||∇||=8.550981e-01 | Tr=0.9234 Te/Cur=0.9187 Te/Exp=0.9418]
 36%|███▋      | 91/250 [04:11<07:28,  2.82s/it, CE=7.586061e-02 H=7.574516e-02 dV_dx=2.271010e-05 dV_dθ=-1.381675e-04 ||∇||=8.550981e-01 | Tr=0.9234 Te/Cur=0.9187 Te/Exp=0.9418]
 37%|███▋      | 92/250 [04:13<07:16,  2.76s/it, CE=7.586061e-02 H=7.574516e-02 dV_dx=2.271010e-05 dV_dθ=-1.381675e-04 ||∇||=8.550981e-01 | Tr=0.9234 Te/Cur=0.9187 Te/Exp=0.9418]
 37%|███▋      | 93/250 [04:17<07:55,  3.03s/it, CE=7.586061e-02 H=7.574516e-02 dV_dx=2.271010e-05 dV_dθ=-1.381675e-04 ||∇||=8.550981e-01 | Tr=0.9234 Te/Cur=0.9187 Te/Exp=0.9418]
 38%|███▊      | 94/250 [04:19<07:22,  2.84s/it, CE=7.586061e-02 H=7.574516e-02 dV_dx=2.271010e-05 dV_dθ=-1.381675e-04 ||∇||=8.550981e-01 | Tr=0.9234 Te/Cur=0.9187 Te/Exp=0.9418]
 38%|███▊      | 95/250 [04:22<06:59,  2.71s/it, CE=7.586061e-02 H=7.574516e-02 dV_dx=2.271010e-05 dV_dθ=-1.381675e-04 ||∇||=8.550981e-01 | Tr=0.9234 Te/Cur=0.9187 Te/Exp=0.9418]
 38%|███▊      | 96/250 [04:24<06:46,  2.64s/it, CE=7.586061e-02 H=7.574516e-02 dV_dx=2.271010e-05 dV_dθ=-1.381675e-04 ||∇||=8.550981e-01 | Tr=0.9234 Te/Cur=0.9187 Te/Exp=0.9418]
 39%|███▉      | 97/250 [04:27<06:51,  2.69s/it, CE=7.586061e-02 H=7.574516e-02 dV_dx=2.271010e-05 dV_dθ=-1.381675e-04 ||∇||=8.550981e-01 | Tr=0.9234 Te/Cur=0.9187 Te/Exp=0.9418]
 39%|███▉      | 98/250 [04:30<06:52,  2.71s/it, CE=7.586061e-02 H=7.574516e-02 dV_dx=2.271010e-05 dV_dθ=-1.381675e-04 ||∇||=8.550981e-01 | Tr=0.9234 Te/Cur=0.9187 Te/Exp=0.9418]
 40%|███▉      | 99/250 [04:32<06:37,  2.63s/it, CE=7.586061e-02 H=7.574516e-02 dV_dx=2.271010e-05 dV_dθ=-1.381675e-04 ||∇||=8.550981e-01 | Tr=0.9234 Te/Cur=0.9187 Te/Exp=0.9418]
 40%|████      | 100/250 [04:35<06:52,  2.75s/it, CE=7.586061e-02 H=7.574516e-02 dV_dx=2.271010e-05 dV_dθ=-1.381675e-04 ||∇||=8.550981e-01 | Tr=0.9234 Te/Cur=0.9187 Te/Exp=0.9418]
 40%|████      | 100/250 [04:39<06:52,  2.75s/it, CE=7.358484e-02 H=7.341648e-02 dV_dx=-1.479328e-05 dV_dθ=-1.535631e-04 ||∇||=8.521218e-01 | Tr=0.9276 Te/Cur=0.9253 Te/Exp=0.9442]
 40%|████      | 101/250 [05:09<30:00, 12.09s/it, CE=7.358484e-02 H=7.341648e-02 dV_dx=-1.479328e-05 dV_dθ=-1.535631e-04 ||∇||=8.521218e-01 | Tr=0.9276 Te/Cur=0.9253 Te/Exp=0.9442]
 41%|████      | 102/250 [05:12<22:39,  9.18s/it, CE=7.358484e-02 H=7.341648e-02 dV_dx=-1.479328e-05 dV_dθ=-1.535631e-04 ||∇||=8.521218e-01 | Tr=0.9276 Te/Cur=0.9253 Te/Exp=0.9442]
 41%|████      | 103/250 [05:14<17:30,  7.15s/it, CE=7.358484e-02 H=7.341648e-02 dV_dx=-1.479328e-05 dV_dθ=-1.535631e-04 ||∇||=8.521218e-01 | Tr=0.9276 Te/Cur=0.9253 Te/Exp=0.9442]
 42%|████▏     | 104/250 [05:17<14:03,  5.78s/it, CE=7.358484e-02 H=7.341648e-02 dV_dx=-1.479328e-05 dV_dθ=-1.535631e-04 ||∇||=8.521218e-01 | Tr=0.9276 Te/Cur=0.9253 Te/Exp=0.9442]
 42%|████▏     | 105/250 [05:19<11:49,  4.89s/it, CE=7.358484e-02 H=7.341648e-02 dV_dx=-1.479328e-05 dV_dθ=-1.535631e-04 ||∇||=8.521218e-01 | Tr=0.9276 Te/Cur=0.9253 Te/Exp=0.9442]
 42%|████▏     | 106/250 [05:22<10:14,  4.27s/it, CE=7.358484e-02 H=7.341648e-02 dV_dx=-1.479328e-05 dV_dθ=-1.535631e-04 ||∇||=8.521218e-01 | Tr=0.9276 Te/Cur=0.9253 Te/Exp=0.9442]
 43%|████▎     | 107/250 [05:25<09:08,  3.84s/it, CE=7.358484e-02 H=7.341648e-02 dV_dx=-1.479328e-05 dV_dθ=-1.535631e-04 ||∇||=8.521218e-01 | Tr=0.9276 Te/Cur=0.9253 Te/Exp=0.9442]
 43%|████▎     | 108/250 [05:28<08:14,  3.48s/it, CE=7.358484e-02 H=7.341648e-02 dV_dx=-1.479328e-05 dV_dθ=-1.535631e-04 ||∇||=8.521218e-01 | Tr=0.9276 Te/Cur=0.9253 Te/Exp=0.9442]
 44%|████▎     | 109/250 [05:30<07:43,  3.29s/it, CE=7.358484e-02 H=7.341648e-02 dV_dx=-1.479328e-05 dV_dθ=-1.535631e-04 ||∇||=8.521218e-01 | Tr=0.9276 Te/Cur=0.9253 Te/Exp=0.9442]
 44%|████▍     | 110/250 [05:33<07:15,  3.11s/it, CE=7.358484e-02 H=7.341648e-02 dV_dx=-1.479328e-05 dV_dθ=-1.535631e-04 ||∇||=8.521218e-01 | Tr=0.9276 Te/Cur=0.9253 Te/Exp=0.9442]
 44%|████▍     | 110/250 [05:37<07:15,  3.11s/it, CE=7.149714e-02 H=7.133093e-02 dV_dx=-1.562165e-06 dV_dθ=-1.646447e-04 ||∇||=8.484761e-01 | Tr=0.9317 Te/Cur=0.9267 Te/Exp=0.9410]
 44%|████▍     | 111/250 [05:37<07:32,  3.25s/it, CE=7.149714e-02 H=7.133093e-02 dV_dx=-1.562165e-06 dV_dθ=-1.646447e-04 ||∇||=8.484761e-01 | Tr=0.9317 Te/Cur=0.9267 Te/Exp=0.9410]
 45%|████▍     | 112/250 [05:39<06:46,  2.95s/it, CE=7.149714e-02 H=7.133093e-02 dV_dx=-1.562165e-06 dV_dθ=-1.646447e-04 ||∇||=8.484761e-01 | Tr=0.9317 Te/Cur=0.9267 Te/Exp=0.9410]
 45%|████▌     | 113/250 [05:41<06:08,  2.69s/it, CE=7.149714e-02 H=7.133093e-02 dV_dx=-1.562165e-06 dV_dθ=-1.646447e-04 ||∇||=8.484761e-01 | Tr=0.9317 Te/Cur=0.9267 Te/Exp=0.9410]
 46%|████▌     | 114/250 [05:43<05:48,  2.56s/it, CE=7.149714e-02 H=7.133093e-02 dV_dx=-1.562165e-06 dV_dθ=-1.646447e-04 ||∇||=8.484761e-01 | Tr=0.9317 Te/Cur=0.9267 Te/Exp=0.9410]
 46%|████▌     | 115/250 [05:46<05:47,  2.58s/it, CE=7.149714e-02 H=7.133093e-02 dV_dx=-1.562165e-06 dV_dθ=-1.646447e-04 ||∇||=8.484761e-01 | Tr=0.9317 Te/Cur=0.9267 Te/Exp=0.9410]
 46%|████▋     | 116/250 [05:48<05:26,  2.44s/it, CE=7.149714e-02 H=7.133093e-02 dV_dx=-1.562165e-06 dV_dθ=-1.646447e-04 ||∇||=8.484761e-01 | Tr=0.9317 Te/Cur=0.9267 Te/Exp=0.9410]
 47%|████▋     | 117/250 [05:50<05:11,  2.34s/it, CE=7.149714e-02 H=7.133093e-02 dV_dx=-1.562165e-06 dV_dθ=-1.646447e-04 ||∇||=8.484761e-01 | Tr=0.9317 Te/Cur=0.9267 Te/Exp=0.9410]
 47%|████▋     | 118/250 [05:53<05:10,  2.35s/it, CE=7.149714e-02 H=7.133093e-02 dV_dx=-1.562165e-06 dV_dθ=-1.646447e-04 ||∇||=8.484761e-01 | Tr=0.9317 Te/Cur=0.9267 Te/Exp=0.9410]
 48%|████▊     | 119/250 [05:55<05:04,  2.32s/it, CE=7.149714e-02 H=7.133093e-02 dV_dx=-1.562165e-06 dV_dθ=-1.646447e-04 ||∇||=8.484761e-01 | Tr=0.9317 Te/Cur=0.9267 Te/Exp=0.9410]
 48%|████▊     | 120/250 [05:57<05:05,  2.35s/it, CE=7.149714e-02 H=7.133093e-02 dV_dx=-1.562165e-06 dV_dθ=-1.646447e-04 ||∇||=8.484761e-01 | Tr=0.9317 Te/Cur=0.9267 Te/Exp=0.9410]
 48%|████▊     | 120/250 [06:01<05:05,  2.35s/it, CE=6.958563e-02 H=6.941000e-02 dV_dx=-1.182612e-06 dV_dθ=-1.744482e-04 ||∇||=8.431423e-01 | Tr=0.9343 Te/Cur=0.9302 Te/Exp=0.9442]
 48%|████▊     | 121/250 [06:01<05:55,  2.76s/it, CE=6.958563e-02 H=6.941000e-02 dV_dx=-1.182612e-06 dV_dθ=-1.744482e-04 ||∇||=8.431423e-01 | Tr=0.9343 Te/Cur=0.9302 Te/Exp=0.9442]
 49%|████▉     | 122/250 [06:03<05:42,  2.68s/it, CE=6.958563e-02 H=6.941000e-02 dV_dx=-1.182612e-06 dV_dθ=-1.744482e-04 ||∇||=8.431423e-01 | Tr=0.9343 Te/Cur=0.9302 Te/Exp=0.9442]
 49%|████▉     | 123/250 [06:06<05:40,  2.68s/it, CE=6.958563e-02 H=6.941000e-02 dV_dx=-1.182612e-06 dV_dθ=-1.744482e-04 ||∇||=8.431423e-01 | Tr=0.9343 Te/Cur=0.9302 Te/Exp=0.9442]
 50%|████▉     | 124/250 [06:09<05:34,  2.65s/it, CE=6.958563e-02 H=6.941000e-02 dV_dx=-1.182612e-06 dV_dθ=-1.744482e-04 ||∇||=8.431423e-01 | Tr=0.9343 Te/Cur=0.9302 Te/Exp=0.9442]
 50%|█████     | 125/250 [06:11<05:23,  2.59s/it, CE=6.958563e-02 H=6.941000e-02 dV_dx=-1.182612e-06 dV_dθ=-1.744482e-04 ||∇||=8.431423e-01 | Tr=0.9343 Te/Cur=0.9302 Te/Exp=0.9442]
 50%|█████     | 126/250 [06:14<05:17,  2.56s/it, CE=6.958563e-02 H=6.941000e-02 dV_dx=-1.182612e-06 dV_dθ=-1.744482e-04 ||∇||=8.431423e-01 | Tr=0.9343 Te/Cur=0.9302 Te/Exp=0.9442]
 51%|█████     | 127/250 [06:16<05:17,  2.58s/it, CE=6.958563e-02 H=6.941000e-02 dV_dx=-1.182612e-06 dV_dθ=-1.744482e-04 ||∇||=8.431423e-01 | Tr=0.9343 Te/Cur=0.9302 Te/Exp=0.9442]
 51%|█████     | 128/250 [06:19<05:17,  2.61s/it, CE=6.958563e-02 H=6.941000e-02 dV_dx=-1.182612e-06 dV_dθ=-1.744482e-04 ||∇||=8.431423e-01 | Tr=0.9343 Te/Cur=0.9302 Te/Exp=0.9442]
 52%|█████▏    | 129/250 [06:22<05:20,  2.65s/it, CE=6.958563e-02 H=6.941000e-02 dV_dx=-1.182612e-06 dV_dθ=-1.744482e-04 ||∇||=8.431423e-01 | Tr=0.9343 Te/Cur=0.9302 Te/Exp=0.9442]
 52%|█████▏    | 130/250 [06:24<05:12,  2.61s/it, CE=6.958563e-02 H=6.941000e-02 dV_dx=-1.182612e-06 dV_dθ=-1.744482e-04 ||∇||=8.431423e-01 | Tr=0.9343 Te/Cur=0.9302 Te/Exp=0.9442]
 52%|█████▏    | 130/250 [06:28<05:12,  2.61s/it, CE=6.791489e-02 H=6.773634e-02 dV_dx=7.779596e-06 dV_dθ=-1.863313e-04 ||∇||=8.421571e-01 | Tr=0.9380 Te/Cur=0.9319 Te/Exp=0.9462] 
 52%|█████▏    | 131/250 [06:28<05:54,  2.98s/it, CE=6.791489e-02 H=6.773634e-02 dV_dx=7.779596e-06 dV_dθ=-1.863313e-04 ||∇||=8.421571e-01 | Tr=0.9380 Te/Cur=0.9319 Te/Exp=0.9462]
 53%|█████▎    | 132/250 [06:31<05:43,  2.91s/it, CE=6.791489e-02 H=6.773634e-02 dV_dx=7.779596e-06 dV_dθ=-1.863313e-04 ||∇||=8.421571e-01 | Tr=0.9380 Te/Cur=0.9319 Te/Exp=0.9462]
 53%|█████▎    | 133/250 [06:33<05:29,  2.81s/it, CE=6.791489e-02 H=6.773634e-02 dV_dx=7.779596e-06 dV_dθ=-1.863313e-04 ||∇||=8.421571e-01 | Tr=0.9380 Te/Cur=0.9319 Te/Exp=0.9462]
 54%|█████▎    | 134/250 [06:36<05:13,  2.70s/it, CE=6.791489e-02 H=6.773634e-02 dV_dx=7.779596e-06 dV_dθ=-1.863313e-04 ||∇||=8.421571e-01 | Tr=0.9380 Te/Cur=0.9319 Te/Exp=0.9462]
 54%|█████▍    | 135/250 [06:38<04:57,  2.59s/it, CE=6.791489e-02 H=6.773634e-02 dV_dx=7.779596e-06 dV_dθ=-1.863313e-04 ||∇||=8.421571e-01 | Tr=0.9380 Te/Cur=0.9319 Te/Exp=0.9462]
 54%|█████▍    | 136/250 [06:40<04:45,  2.50s/it, CE=6.791489e-02 H=6.773634e-02 dV_dx=7.779596e-06 dV_dθ=-1.863313e-04 ||∇||=8.421571e-01 | Tr=0.9380 Te/Cur=0.9319 Te/Exp=0.9462]
 55%|█████▍    | 137/250 [06:43<04:36,  2.44s/it, CE=6.791489e-02 H=6.773634e-02 dV_dx=7.779596e-06 dV_dθ=-1.863313e-04 ||∇||=8.421571e-01 | Tr=0.9380 Te/Cur=0.9319 Te/Exp=0.9462]
 55%|█████▌    | 138/250 [06:45<04:41,  2.51s/it, CE=6.791489e-02 H=6.773634e-02 dV_dx=7.779596e-06 dV_dθ=-1.863313e-04 ||∇||=8.421571e-01 | Tr=0.9380 Te/Cur=0.9319 Te/Exp=0.9462]
 56%|█████▌    | 139/250 [06:48<04:36,  2.49s/it, CE=6.791489e-02 H=6.773634e-02 dV_dx=7.779596e-06 dV_dθ=-1.863313e-04 ||∇||=8.421571e-01 | Tr=0.9380 Te/Cur=0.9319 Te/Exp=0.9462]
 56%|█████▌    | 140/250 [06:50<04:29,  2.45s/it, CE=6.791489e-02 H=6.773634e-02 dV_dx=7.779596e-06 dV_dθ=-1.863313e-04 ||∇||=8.421571e-01 | Tr=0.9380 Te/Cur=0.9319 Te/Exp=0.9462]
 56%|█████▌    | 140/250 [06:54<04:29,  2.45s/it, CE=6.638645e-02 H=6.622933e-02 dV_dx=4.382004e-05 dV_dθ=-2.009394e-04 ||∇||=8.433358e-01 | Tr=0.9406 Te/Cur=0.9334 Te/Exp=0.9435]
 56%|█████▋    | 141/250 [06:54<05:11,  2.86s/it, CE=6.638645e-02 H=6.622933e-02 dV_dx=4.382004e-05 dV_dθ=-2.009394e-04 ||∇||=8.433358e-01 | Tr=0.9406 Te/Cur=0.9334 Te/Exp=0.9435]
 57%|█████▋    | 142/250 [06:56<04:52,  2.71s/it, CE=6.638645e-02 H=6.622933e-02 dV_dx=4.382004e-05 dV_dθ=-2.009394e-04 ||∇||=8.433358e-01 | Tr=0.9406 Te/Cur=0.9334 Te/Exp=0.9435]
 57%|█████▋    | 143/250 [06:59<04:39,  2.61s/it, CE=6.638645e-02 H=6.622933e-02 dV_dx=4.382004e-05 dV_dθ=-2.009394e-04 ||∇||=8.433358e-01 | Tr=0.9406 Te/Cur=0.9334 Te/Exp=0.9435]
 58%|█████▊    | 144/250 [07:01<04:37,  2.62s/it, CE=6.638645e-02 H=6.622933e-02 dV_dx=4.382004e-05 dV_dθ=-2.009394e-04 ||∇||=8.433358e-01 | Tr=0.9406 Te/Cur=0.9334 Te/Exp=0.9435]
 58%|█████▊    | 145/250 [07:04<04:37,  2.64s/it, CE=6.638645e-02 H=6.622933e-02 dV_dx=4.382004e-05 dV_dθ=-2.009394e-04 ||∇||=8.433358e-01 | Tr=0.9406 Te/Cur=0.9334 Te/Exp=0.9435]
 58%|█████▊    | 146/250 [07:07<04:33,  2.63s/it, CE=6.638645e-02 H=6.622933e-02 dV_dx=4.382004e-05 dV_dθ=-2.009394e-04 ||∇||=8.433358e-01 | Tr=0.9406 Te/Cur=0.9334 Te/Exp=0.9435]
 59%|█████▉    | 147/250 [07:09<04:33,  2.66s/it, CE=6.638645e-02 H=6.622933e-02 dV_dx=4.382004e-05 dV_dθ=-2.009394e-04 ||∇||=8.433358e-01 | Tr=0.9406 Te/Cur=0.9334 Te/Exp=0.9435]
 59%|█████▉    | 148/250 [07:12<04:32,  2.67s/it, CE=6.638645e-02 H=6.622933e-02 dV_dx=4.382004e-05 dV_dθ=-2.009394e-04 ||∇||=8.433358e-01 | Tr=0.9406 Te/Cur=0.9334 Te/Exp=0.9435]
 60%|█████▉    | 149/250 [07:15<04:22,  2.60s/it, CE=6.638645e-02 H=6.622933e-02 dV_dx=4.382004e-05 dV_dθ=-2.009394e-04 ||∇||=8.433358e-01 | Tr=0.9406 Te/Cur=0.9334 Te/Exp=0.9435]
 60%|██████    | 150/250 [07:17<04:13,  2.54s/it, CE=6.638645e-02 H=6.622933e-02 dV_dx=4.382004e-05 dV_dθ=-2.009394e-04 ||∇||=8.433358e-01 | Tr=0.9406 Te/Cur=0.9334 Te/Exp=0.9435]
 60%|██████    | 150/250 [07:21<04:13,  2.54s/it, CE=6.495986e-02 H=6.476886e-02 dV_dx=1.955930e-05 dV_dθ=-2.105627e-04 ||∇||=8.456996e-01 | Tr=0.9436 Te/Cur=0.9348 Te/Exp=0.9443]
 60%|██████    | 151/250 [07:21<04:41,  2.85s/it, CE=6.495986e-02 H=6.476886e-02 dV_dx=1.955930e-05 dV_dθ=-2.105627e-04 ||∇||=8.456996e-01 | Tr=0.9436 Te/Cur=0.9348 Te/Exp=0.9443]
 61%|██████    | 152/250 [07:23<04:29,  2.75s/it, CE=6.495986e-02 H=6.476886e-02 dV_dx=1.955930e-05 dV_dθ=-2.105627e-04 ||∇||=8.456996e-01 | Tr=0.9436 Te/Cur=0.9348 Te/Exp=0.9443]
 61%|██████    | 153/250 [07:25<04:12,  2.60s/it, CE=6.495986e-02 H=6.476886e-02 dV_dx=1.955930e-05 dV_dθ=-2.105627e-04 ||∇||=8.456996e-01 | Tr=0.9436 Te/Cur=0.9348 Te/Exp=0.9443]
 62%|██████▏   | 154/250 [07:28<04:04,  2.55s/it, CE=6.495986e-02 H=6.476886e-02 dV_dx=1.955930e-05 dV_dθ=-2.105627e-04 ||∇||=8.456996e-01 | Tr=0.9436 Te/Cur=0.9348 Te/Exp=0.9443]
 62%|██████▏   | 155/250 [07:30<03:59,  2.53s/it, CE=6.495986e-02 H=6.476886e-02 dV_dx=1.955930e-05 dV_dθ=-2.105627e-04 ||∇||=8.456996e-01 | Tr=0.9436 Te/Cur=0.9348 Te/Exp=0.9443]
 62%|██████▏   | 156/250 [07:33<03:57,  2.53s/it, CE=6.495986e-02 H=6.476886e-02 dV_dx=1.955930e-05 dV_dθ=-2.105627e-04 ||∇||=8.456996e-01 | Tr=0.9436 Te/Cur=0.9348 Te/Exp=0.9443]
 63%|██████▎   | 157/250 [07:35<03:49,  2.47s/it, CE=6.495986e-02 H=6.476886e-02 dV_dx=1.955930e-05 dV_dθ=-2.105627e-04 ||∇||=8.456996e-01 | Tr=0.9436 Te/Cur=0.9348 Te/Exp=0.9443]
 63%|██████▎   | 158/250 [07:37<03:38,  2.38s/it, CE=6.495986e-02 H=6.476886e-02 dV_dx=1.955930e-05 dV_dθ=-2.105627e-04 ||∇||=8.456996e-01 | Tr=0.9436 Te/Cur=0.9348 Te/Exp=0.9443]
 64%|██████▎   | 159/250 [07:40<03:40,  2.42s/it, CE=6.495986e-02 H=6.476886e-02 dV_dx=1.955930e-05 dV_dθ=-2.105627e-04 ||∇||=8.456996e-01 | Tr=0.9436 Te/Cur=0.9348 Te/Exp=0.9443]
 64%|██████▍   | 160/250 [07:42<03:39,  2.44s/it, CE=6.495986e-02 H=6.476886e-02 dV_dx=1.955930e-05 dV_dθ=-2.105627e-04 ||∇||=8.456996e-01 | Tr=0.9436 Te/Cur=0.9348 Te/Exp=0.9443]
 64%|██████▍   | 160/250 [07:46<03:39,  2.44s/it, CE=6.349675e-02 H=6.323720e-02 dV_dx=-4.460821e-05 dV_dθ=-2.149494e-04 ||∇||=8.411125e-01 | Tr=0.9458 Te/Cur=0.9363 Te/Exp=0.9433]
 64%|██████▍   | 161/250 [07:46<04:10,  2.82s/it, CE=6.349675e-02 H=6.323720e-02 dV_dx=-4.460821e-05 dV_dθ=-2.149494e-04 ||∇||=8.411125e-01 | Tr=0.9458 Te/Cur=0.9363 Te/Exp=0.9433]
 65%|██████▍   | 162/250 [07:49<04:03,  2.77s/it, CE=6.349675e-02 H=6.323720e-02 dV_dx=-4.460821e-05 dV_dθ=-2.149494e-04 ||∇||=8.411125e-01 | Tr=0.9458 Te/Cur=0.9363 Te/Exp=0.9433]
 65%|██████▌   | 163/250 [07:51<04:02,  2.78s/it, CE=6.349675e-02 H=6.323720e-02 dV_dx=-4.460821e-05 dV_dθ=-2.149494e-04 ||∇||=8.411125e-01 | Tr=0.9458 Te/Cur=0.9363 Te/Exp=0.9433]
 66%|██████▌   | 164/250 [07:54<03:54,  2.73s/it, CE=6.349675e-02 H=6.323720e-02 dV_dx=-4.460821e-05 dV_dθ=-2.149494e-04 ||∇||=8.411125e-01 | Tr=0.9458 Te/Cur=0.9363 Te/Exp=0.9433]
 66%|██████▌   | 165/250 [07:56<03:46,  2.66s/it, CE=6.349675e-02 H=6.323720e-02 dV_dx=-4.460821e-05 dV_dθ=-2.149494e-04 ||∇||=8.411125e-01 | Tr=0.9458 Te/Cur=0.9363 Te/Exp=0.9433]
 66%|██████▋   | 166/250 [07:59<03:35,  2.57s/it, CE=6.349675e-02 H=6.323720e-02 dV_dx=-4.460821e-05 dV_dθ=-2.149494e-04 ||∇||=8.411125e-01 | Tr=0.9458 Te/Cur=0.9363 Te/Exp=0.9433]
 67%|██████▋   | 167/250 [08:01<03:29,  2.53s/it, CE=6.349675e-02 H=6.323720e-02 dV_dx=-4.460821e-05 dV_dθ=-2.149494e-04 ||∇||=8.411125e-01 | Tr=0.9458 Te/Cur=0.9363 Te/Exp=0.9433]
 67%|██████▋   | 168/250 [08:04<03:33,  2.60s/it, CE=6.349675e-02 H=6.323720e-02 dV_dx=-4.460821e-05 dV_dθ=-2.149494e-04 ||∇||=8.411125e-01 | Tr=0.9458 Te/Cur=0.9363 Te/Exp=0.9433]
 68%|██████▊   | 169/250 [08:07<03:31,  2.61s/it, CE=6.349675e-02 H=6.323720e-02 dV_dx=-4.460821e-05 dV_dθ=-2.149494e-04 ||∇||=8.411125e-01 | Tr=0.9458 Te/Cur=0.9363 Te/Exp=0.9433]
 68%|██████▊   | 170/250 [08:09<03:18,  2.48s/it, CE=6.349675e-02 H=6.323720e-02 dV_dx=-4.460821e-05 dV_dθ=-2.149494e-04 ||∇||=8.411125e-01 | Tr=0.9458 Te/Cur=0.9363 Te/Exp=0.9433]
 68%|██████▊   | 170/250 [08:12<03:18,  2.48s/it, CE=6.204099e-02 H=6.181834e-02 dV_dx=-5.135205e-06 dV_dθ=-2.175141e-04 ||∇||=8.384766e-01 | Tr=0.9481 Te/Cur=0.9354 Te/Exp=0.9488]
