JAX Backend: gpu
JAX Devices: [cuda(id=0)]
Loaded config from: /home/kraghavan/current/CL_codes/ContLearn/kkt_run/configs/sine_condition1_baseline.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: False
############################################################
# Run 1 / 1
############################################################
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:02<18:08,  2.18s/it]
  0%|          | 2/500 [00:02<08:11,  1.01it/s]
  1%|          | 3/500 [00:02<05:01,  1.65it/s]
  1%|          | 4/500 [00:02<03:31,  2.34it/s]
  1%|          | 5/500 [00:02<02:42,  3.05it/s]
  1%|          | 6/500 [00:02<02:12,  3.73it/s]
  1%|▏         | 7/500 [00:03<01:53,  4.34it/s]
  2%|▏         | 8/500 [00:03<01:41,  4.87it/s]
  2%|▏         | 9/500 [00:03<01:32,  5.30it/s]
  2%|▏         | 10/500 [00:03<01:26,  5.64it/s]
  2%|▏         | 10/500 [00:04<01:26,  5.64it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
 84%|████████▎ | 414/495 [01:08<00:13,  6.11it/s, MSE=2.359810e-02 H=2.356843e-02 dV_dx=8.480721e-07 dV_dθ=-3.052380e-05 ||∇||=1.264706e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0234]
 84%|████████▍ | 415/495 [01:08<00:12,  6.28it/s, MSE=2.359810e-02 H=2.356843e-02 dV_dx=8.480721e-07 dV_dθ=-3.052380e-05 ||∇||=1.264706e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0234]
 84%|████████▍ | 416/495 [01:08<00:12,  6.39it/s, MSE=2.359810e-02 H=2.356843e-02 dV_dx=8.480721e-07 dV_dθ=-3.052380e-05 ||∇||=1.264706e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0234]
 84%|████████▍ | 417/495 [01:08<00:11,  6.51it/s, MSE=2.359810e-02 H=2.356843e-02 dV_dx=8.480721e-07 dV_dθ=-3.052380e-05 ||∇||=1.264706e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0234]
 84%|████████▍ | 418/495 [01:09<00:11,  6.60it/s, MSE=2.359810e-02 H=2.356843e-02 dV_dx=8.480721e-07 dV_dθ=-3.052380e-05 ||∇||=1.264706e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0234]
 85%|████████▍ | 419/495 [01:09<00:11,  6.66it/s, MSE=2.359810e-02 H=2.356843e-02 dV_dx=8.480721e-07 dV_dθ=-3.052380e-05 ||∇||=1.264706e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0234]
 85%|████████▍ | 420/495 [01:09<00:11,  6.70it/s, MSE=2.359810e-02 H=2.356843e-02 dV_dx=8.480721e-07 dV_dθ=-3.052380e-05 ||∇||=1.264706e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0234]
 85%|████████▍ | 420/495 [01:09<00:11,  6.70it/s, MSE=2.350486e-02 H=2.346335e-02 dV_dx=-1.821160e-07 dV_dθ=-4.132751e-05 ||∇||=1.387444e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0236]
 85%|████████▌ | 421/495 [01:09<00:13,  5.30it/s, MSE=2.350486e-02 H=2.346335e-02 dV_dx=-1.821160e-07 dV_dθ=-4.132751e-05 ||∇||=1.387444e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0236]
 85%|████████▌ | 422/495 [01:09<00:12,  5.63it/s, MSE=2.350486e-02 H=2.346335e-02 dV_dx=-1.821160e-07 dV_dθ=-4.132751e-05 ||∇||=1.387444e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0236]
 85%|████████▌ | 423/495 [01:10<00:12,  5.94it/s, MSE=2.350486e-02 H=2.346335e-02 dV_dx=-1.821160e-07 dV_dθ=-4.132751e-05 ||∇||=1.387444e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0236]
 86%|████████▌ | 424/495 [01:10<00:11,  6.17it/s, MSE=2.350486e-02 H=2.346335e-02 dV_dx=-1.821160e-07 dV_dθ=-4.132751e-05 ||∇||=1.387444e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0236]
 86%|████████▌ | 425/495 [01:10<00:11,  6.36it/s, MSE=2.350486e-02 H=2.346335e-02 dV_dx=-1.821160e-07 dV_dθ=-4.132751e-05 ||∇||=1.387444e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0236]
 86%|████████▌ | 426/495 [01:10<00:10,  6.49it/s, MSE=2.350486e-02 H=2.346335e-02 dV_dx=-1.821160e-07 dV_dθ=-4.132751e-05 ||∇||=1.387444e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0236]
 86%|████████▋ | 427/495 [01:10<00:10,  6.59it/s, MSE=2.350486e-02 H=2.346335e-02 dV_dx=-1.821160e-07 dV_dθ=-4.132751e-05 ||∇||=1.387444e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0236]
 86%|████████▋ | 428/495 [01:10<00:10,  6.65it/s, MSE=2.350486e-02 H=2.346335e-02 dV_dx=-1.821160e-07 dV_dθ=-4.132751e-05 ||∇||=1.387444e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0236]
 87%|████████▋ | 429/495 [01:10<00:09,  6.66it/s, MSE=2.350486e-02 H=2.346335e-02 dV_dx=-1.821160e-07 dV_dθ=-4.132751e-05 ||∇||=1.387444e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0236]
 87%|████████▋ | 430/495 [01:11<00:09,  6.70it/s, MSE=2.350486e-02 H=2.346335e-02 dV_dx=-1.821160e-07 dV_dθ=-4.132751e-05 ||∇||=1.387444e-01 | Tr=0.0235 Te/Cur=0.0239 Te/Exp=0.0236]
 87%|████████▋ | 430/495 [01:11<00:09,  6.70it/s, MSE=2.342380e-02 H=2.337488e-02 dV_dx=6.193937e-07 dV_dθ=-4.954149e-05 ||∇||=1.467666e-01 | Tr=0.0235 Te/Cur=0.0240 Te/Exp=0.0230] 
 87%|████████▋ | 431/495 [01:11<00:12,  5.31it/s, MSE=2.342380e-02 H=2.337488e-02 dV_dx=6.193937e-07 dV_dθ=-4.954149e-05 ||∇||=1.467666e-01 | Tr=0.0235 Te/Cur=0.0240 Te/Exp=0.0230]
 87%|████████▋ | 432/495 [01:11<00:11,  5.64it/s, MSE=2.342380e-02 H=2.337488e-02 dV_dx=6.193937e-07 dV_dθ=-4.954149e-05 ||∇||=1.467666e-01 | Tr=0.0235 Te/Cur=0.0240 Te/Exp=0.0230]
 87%|████████▋ | 433/495 [01:11<00:10,  5.94it/s, MSE=2.342380e-02 H=2.337488e-02 dV_dx=6.193937e-07 dV_dθ=-4.954149e-05 ||∇||=1.467666e-01 | Tr=0.0235 Te/Cur=0.0240 Te/Exp=0.0230]
 88%|████████▊ | 434/495 [01:11<00:09,  6.17it/s, MSE=2.342380e-02 H=2.337488e-02 dV_dx=6.193937e-07 dV_dθ=-4.954149e-05 ||∇||=1.467666e-01 | Tr=0.0235 Te/Cur=0.0240 Te/Exp=0.0230]
 88%|████████▊ | 435/495 [01:11<00:09,  6.35it/s, MSE=2.342380e-02 H=2.337488e-02 dV_dx=6.193937e-07 dV_dθ=-4.954149e-05 ||∇||=1.467666e-01 | Tr=0.0235 Te/Cur=0.0240 Te/Exp=0.0230]
 88%|████████▊ | 436/495 [01:12<00:09,  6.48it/s, MSE=2.342380e-02 H=2.337488e-02 dV_dx=6.193937e-07 dV_dθ=-4.954149e-05 ||∇||=1.467666e-01 | Tr=0.0235 Te/Cur=0.0240 Te/Exp=0.0230]
 88%|████████▊ | 437/495 [01:12<00:08,  6.57it/s, MSE=2.342380e-02 H=2.337488e-02 dV_dx=6.193937e-07 dV_dθ=-4.954149e-05 ||∇||=1.467666e-01 | Tr=0.0235 Te/Cur=0.0240 Te/Exp=0.0230]
 88%|████████▊ | 438/495 [01:12<00:08,  6.65it/s, MSE=2.342380e-02 H=2.337488e-02 dV_dx=6.193937e-07 dV_dθ=-4.954149e-05 ||∇||=1.467666e-01 | Tr=0.0235 Te/Cur=0.0240 Te/Exp=0.0230]
 89%|████████▊ | 439/495 [01:12<00:08,  6.69it/s, MSE=2.342380e-02 H=2.337488e-02 dV_dx=6.193937e-07 dV_dθ=-4.954149e-05 ||∇||=1.467666e-01 | Tr=0.0235 Te/Cur=0.0240 Te/Exp=0.0230]
 89%|████████▉ | 440/495 [01:12<00:08,  6.74it/s, MSE=2.342380e-02 H=2.337488e-02 dV_dx=6.193937e-07 dV_dθ=-4.954149e-05 ||∇||=1.467666e-01 | Tr=0.0235 Te/Cur=0.0240 Te/Exp=0.0230]
 89%|████████▉ | 440/495 [01:12<00:08,  6.74it/s, MSE=2.332010e-02 H=2.328574e-02 dV_dx=1.864503e-07 dV_dθ=-3.455519e-05 ||∇||=1.301450e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0231]
 89%|████████▉ | 441/495 [01:12<00:10,  5.33it/s, MSE=2.332010e-02 H=2.328574e-02 dV_dx=1.864503e-07 dV_dθ=-3.455519e-05 ||∇||=1.301450e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0231]
 89%|████████▉ | 442/495 [01:13<00:09,  5.66it/s, MSE=2.332010e-02 H=2.328574e-02 dV_dx=1.864503e-07 dV_dθ=-3.455519e-05 ||∇||=1.301450e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0231]
 89%|████████▉ | 443/495 [01:13<00:08,  5.95it/s, MSE=2.332010e-02 H=2.328574e-02 dV_dx=1.864503e-07 dV_dθ=-3.455519e-05 ||∇||=1.301450e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0231]
 90%|████████▉ | 444/495 [01:13<00:08,  6.19it/s, MSE=2.332010e-02 H=2.328574e-02 dV_dx=1.864503e-07 dV_dθ=-3.455519e-05 ||∇||=1.301450e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0231]
 90%|████████▉ | 445/495 [01:13<00:07,  6.36it/s, MSE=2.332010e-02 H=2.328574e-02 dV_dx=1.864503e-07 dV_dθ=-3.455519e-05 ||∇||=1.301450e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0231]
 90%|█████████ | 446/495 [01:13<00:07,  6.49it/s, MSE=2.332010e-02 H=2.328574e-02 dV_dx=1.864503e-07 dV_dθ=-3.455519e-05 ||∇||=1.301450e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0231]
 90%|█████████ | 447/495 [01:13<00:07,  6.59it/s, MSE=2.332010e-02 H=2.328574e-02 dV_dx=1.864503e-07 dV_dθ=-3.455519e-05 ||∇||=1.301450e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0231]
 91%|█████████ | 448/495 [01:13<00:07,  6.66it/s, MSE=2.332010e-02 H=2.328574e-02 dV_dx=1.864503e-07 dV_dθ=-3.455519e-05 ||∇||=1.301450e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0231]
 91%|█████████ | 449/495 [01:14<00:06,  6.68it/s, MSE=2.332010e-02 H=2.328574e-02 dV_dx=1.864503e-07 dV_dθ=-3.455519e-05 ||∇||=1.301450e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0231]
 91%|█████████ | 450/495 [01:14<00:06,  6.72it/s, MSE=2.332010e-02 H=2.328574e-02 dV_dx=1.864503e-07 dV_dθ=-3.455519e-05 ||∇||=1.301450e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0231]
 91%|█████████ | 450/495 [01:14<00:06,  6.72it/s, MSE=2.349864e-02 H=2.343790e-02 dV_dx=1.004489e-07 dV_dθ=-6.084007e-05 ||∇||=1.527108e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0232]
 91%|█████████ | 451/495 [01:14<00:08,  5.33it/s, MSE=2.349864e-02 H=2.343790e-02 dV_dx=1.004489e-07 dV_dθ=-6.084007e-05 ||∇||=1.527108e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0232]
 91%|█████████▏| 452/495 [01:14<00:07,  5.66it/s, MSE=2.349864e-02 H=2.343790e-02 dV_dx=1.004489e-07 dV_dθ=-6.084007e-05 ||∇||=1.527108e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0232]
 92%|█████████▏| 453/495 [01:14<00:07,  5.96it/s, MSE=2.349864e-02 H=2.343790e-02 dV_dx=1.004489e-07 dV_dθ=-6.084007e-05 ||∇||=1.527108e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0232]
 92%|█████████▏| 454/495 [01:14<00:06,  6.19it/s, MSE=2.349864e-02 H=2.343790e-02 dV_dx=1.004489e-07 dV_dθ=-6.084007e-05 ||∇||=1.527108e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0232]
 92%|█████████▏| 455/495 [01:15<00:06,  6.37it/s, MSE=2.349864e-02 H=2.343790e-02 dV_dx=1.004489e-07 dV_dθ=-6.084007e-05 ||∇||=1.527108e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0232]
 92%|█████████▏| 456/495 [01:15<00:06,  6.50it/s, MSE=2.349864e-02 H=2.343790e-02 dV_dx=1.004489e-07 dV_dθ=-6.084007e-05 ||∇||=1.527108e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0232]
 92%|█████████▏| 457/495 [01:15<00:05,  6.60it/s, MSE=2.349864e-02 H=2.343790e-02 dV_dx=1.004489e-07 dV_dθ=-6.084007e-05 ||∇||=1.527108e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0232]
 93%|█████████▎| 458/495 [01:15<00:05,  6.66it/s, MSE=2.349864e-02 H=2.343790e-02 dV_dx=1.004489e-07 dV_dθ=-6.084007e-05 ||∇||=1.527108e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0232]
 93%|█████████▎| 459/495 [01:15<00:05,  6.71it/s, MSE=2.349864e-02 H=2.343790e-02 dV_dx=1.004489e-07 dV_dθ=-6.084007e-05 ||∇||=1.527108e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0232]
 93%|█████████▎| 460/495 [01:15<00:05,  6.74it/s, MSE=2.349864e-02 H=2.343790e-02 dV_dx=1.004489e-07 dV_dθ=-6.084007e-05 ||∇||=1.527108e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0232]
 93%|█████████▎| 460/495 [01:16<00:05,  6.74it/s, MSE=2.316498e-02 H=2.310154e-02 dV_dx=-3.848831e-07 dV_dθ=-6.305471e-05 ||∇||=1.551969e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0235]
 93%|█████████▎| 461/495 [01:16<00:06,  5.33it/s, MSE=2.316498e-02 H=2.310154e-02 dV_dx=-3.848831e-07 dV_dθ=-6.305471e-05 ||∇||=1.551969e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0235]
 93%|█████████▎| 462/495 [01:16<00:05,  5.65it/s, MSE=2.316498e-02 H=2.310154e-02 dV_dx=-3.848831e-07 dV_dθ=-6.305471e-05 ||∇||=1.551969e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0235]
 94%|█████████▎| 463/495 [01:16<00:05,  5.95it/s, MSE=2.316498e-02 H=2.310154e-02 dV_dx=-3.848831e-07 dV_dθ=-6.305471e-05 ||∇||=1.551969e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0235]
 94%|█████████▎| 464/495 [01:16<00:05,  6.19it/s, MSE=2.316498e-02 H=2.310154e-02 dV_dx=-3.848831e-07 dV_dθ=-6.305471e-05 ||∇||=1.551969e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0235]
 94%|█████████▍| 465/495 [01:16<00:04,  6.36it/s, MSE=2.316498e-02 H=2.310154e-02 dV_dx=-3.848831e-07 dV_dθ=-6.305471e-05 ||∇||=1.551969e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0235]
 94%|█████████▍| 466/495 [01:16<00:04,  6.48it/s, MSE=2.316498e-02 H=2.310154e-02 dV_dx=-3.848831e-07 dV_dθ=-6.305471e-05 ||∇||=1.551969e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0235]
 94%|█████████▍| 467/495 [01:17<00:04,  6.58it/s, MSE=2.316498e-02 H=2.310154e-02 dV_dx=-3.848831e-07 dV_dθ=-6.305471e-05 ||∇||=1.551969e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0235]
 95%|█████████▍| 468/495 [01:17<00:04,  6.66it/s, MSE=2.316498e-02 H=2.310154e-02 dV_dx=-3.848831e-07 dV_dθ=-6.305471e-05 ||∇||=1.551969e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0235]
 95%|█████████▍| 469/495 [01:17<00:03,  6.67it/s, MSE=2.316498e-02 H=2.310154e-02 dV_dx=-3.848831e-07 dV_dθ=-6.305471e-05 ||∇||=1.551969e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0235]
 95%|█████████▍| 470/495 [01:17<00:03,  6.71it/s, MSE=2.316498e-02 H=2.310154e-02 dV_dx=-3.848831e-07 dV_dθ=-6.305471e-05 ||∇||=1.551969e-01 | Tr=0.0234 Te/Cur=0.0238 Te/Exp=0.0235]
 95%|█████████▍| 470/495 [01:17<00:03,  6.71it/s, MSE=2.320516e-02 H=2.312544e-02 dV_dx=-8.955837e-08 dV_dθ=-7.963352e-05 ||∇||=1.751622e-01 | Tr=0.0234 Te/Cur=0.0239 Te/Exp=0.0234]
 95%|█████████▌| 471/495 [01:17<00:04,  5.32it/s, MSE=2.320516e-02 H=2.312544e-02 dV_dx=-8.955837e-08 dV_dθ=-7.963352e-05 ||∇||=1.751622e-01 | Tr=0.0234 Te/Cur=0.0239 Te/Exp=0.0234]
 95%|█████████▌| 472/495 [01:17<00:04,  5.65it/s, MSE=2.320516e-02 H=2.312544e-02 dV_dx=-8.955837e-08 dV_dθ=-7.963352e-05 ||∇||=1.751622e-01 | Tr=0.0234 Te/Cur=0.0239 Te/Exp=0.0234]
 96%|█████████▌| 473/495 [01:18<00:03,  5.96it/s, MSE=2.320516e-02 H=2.312544e-02 dV_dx=-8.955837e-08 dV_dθ=-7.963352e-05 ||∇||=1.751622e-01 | Tr=0.0234 Te/Cur=0.0239 Te/Exp=0.0234]
 96%|█████████▌| 474/495 [01:18<00:03,  6.18it/s, MSE=2.320516e-02 H=2.312544e-02 dV_dx=-8.955837e-08 dV_dθ=-7.963352e-05 ||∇||=1.751622e-01 | Tr=0.0234 Te/Cur=0.0239 Te/Exp=0.0234]
 96%|█████████▌| 475/495 [01:18<00:03,  6.36it/s, MSE=2.320516e-02 H=2.312544e-02 dV_dx=-8.955837e-08 dV_dθ=-7.963352e-05 ||∇||=1.751622e-01 | Tr=0.0234 Te/Cur=0.0239 Te/Exp=0.0234]
 96%|█████████▌| 476/495 [01:18<00:02,  6.49it/s, MSE=2.320516e-02 H=2.312544e-02 dV_dx=-8.955837e-08 dV_dθ=-7.963352e-05 ||∇||=1.751622e-01 | Tr=0.0234 Te/Cur=0.0239 Te/Exp=0.0234]
 96%|█████████▋| 477/495 [01:18<00:02,  6.57it/s, MSE=2.320516e-02 H=2.312544e-02 dV_dx=-8.955837e-08 dV_dθ=-7.963352e-05 ||∇||=1.751622e-01 | Tr=0.0234 Te/Cur=0.0239 Te/Exp=0.0234]
 97%|█████████▋| 478/495 [01:18<00:02,  6.64it/s, MSE=2.320516e-02 H=2.312544e-02 dV_dx=-8.955837e-08 dV_dθ=-7.963352e-05 ||∇||=1.751622e-01 | Tr=0.0234 Te/Cur=0.0239 Te/Exp=0.0234]
 97%|█████████▋| 479/495 [01:18<00:02,  6.68it/s, MSE=2.320516e-02 H=2.312544e-02 dV_dx=-8.955837e-08 dV_dθ=-7.963352e-05 ||∇||=1.751622e-01 | Tr=0.0234 Te/Cur=0.0239 Te/Exp=0.0234]
 97%|█████████▋| 480/495 [01:19<00:02,  6.71it/s, MSE=2.320516e-02 H=2.312544e-02 dV_dx=-8.955837e-08 dV_dθ=-7.963352e-05 ||∇||=1.751622e-01 | Tr=0.0234 Te/Cur=0.0239 Te/Exp=0.0234]
 97%|█████████▋| 480/495 [01:19<00:02,  6.71it/s, MSE=2.321732e-02 H=2.316671e-02 dV_dx=-1.584266e-07 dV_dθ=-5.045118e-05 ||∇||=1.452943e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0232]
 97%|█████████▋| 481/495 [01:19<00:02,  5.32it/s, MSE=2.321732e-02 H=2.316671e-02 dV_dx=-1.584266e-07 dV_dθ=-5.045118e-05 ||∇||=1.452943e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0232]
 97%|█████████▋| 482/495 [01:19<00:02,  5.65it/s, MSE=2.321732e-02 H=2.316671e-02 dV_dx=-1.584266e-07 dV_dθ=-5.045118e-05 ||∇||=1.452943e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0232]
 98%|█████████▊| 483/495 [01:19<00:02,  5.95it/s, MSE=2.321732e-02 H=2.316671e-02 dV_dx=-1.584266e-07 dV_dθ=-5.045118e-05 ||∇||=1.452943e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0232]
 98%|█████████▊| 484/495 [01:19<00:01,  6.18it/s, MSE=2.321732e-02 H=2.316671e-02 dV_dx=-1.584266e-07 dV_dθ=-5.045118e-05 ||∇||=1.452943e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0232]
 98%|█████████▊| 485/495 [01:19<00:01,  6.35it/s, MSE=2.321732e-02 H=2.316671e-02 dV_dx=-1.584266e-07 dV_dθ=-5.045118e-05 ||∇||=1.452943e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0232]
 98%|█████████▊| 486/495 [01:20<00:01,  6.48it/s, MSE=2.321732e-02 H=2.316671e-02 dV_dx=-1.584266e-07 dV_dθ=-5.045118e-05 ||∇||=1.452943e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0232]
 98%|█████████▊| 487/495 [01:20<00:01,  6.56it/s, MSE=2.321732e-02 H=2.316671e-02 dV_dx=-1.584266e-07 dV_dθ=-5.045118e-05 ||∇||=1.452943e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0232]
 99%|█████████▊| 488/495 [01:20<00:01,  6.63it/s, MSE=2.321732e-02 H=2.316671e-02 dV_dx=-1.584266e-07 dV_dθ=-5.045118e-05 ||∇||=1.452943e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0232]
 99%|█████████▉| 489/495 [01:20<00:00,  6.66it/s, MSE=2.321732e-02 H=2.316671e-02 dV_dx=-1.584266e-07 dV_dθ=-5.045118e-05 ||∇||=1.452943e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0232]
 99%|█████████▉| 490/495 [01:20<00:00,  6.71it/s, MSE=2.321732e-02 H=2.316671e-02 dV_dx=-1.584266e-07 dV_dθ=-5.045118e-05 ||∇||=1.452943e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0232]
 99%|█████████▉| 490/495 [01:20<00:00,  6.71it/s, MSE=2.317392e-02 H=2.311197e-02 dV_dx=1.375220e-07 dV_dθ=-6.209160e-05 ||∇||=1.550632e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0233] 
 99%|█████████▉| 491/495 [01:20<00:00,  5.31it/s, MSE=2.317392e-02 H=2.311197e-02 dV_dx=1.375220e-07 dV_dθ=-6.209160e-05 ||∇||=1.550632e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0233]
 99%|█████████▉| 492/495 [01:21<00:00,  5.65it/s, MSE=2.317392e-02 H=2.311197e-02 dV_dx=1.375220e-07 dV_dθ=-6.209160e-05 ||∇||=1.550632e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0233]
100%|█████████▉| 493/495 [01:21<00:00,  5.96it/s, MSE=2.317392e-02 H=2.311197e-02 dV_dx=1.375220e-07 dV_dθ=-6.209160e-05 ||∇||=1.550632e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0233]
100%|█████████▉| 494/495 [01:21<00:00,  6.20it/s, MSE=2.317392e-02 H=2.311197e-02 dV_dx=1.375220e-07 dV_dθ=-6.209160e-05 ||∇||=1.550632e-01 | Tr=0.0233 Te/Cur=0.0237 Te/Exp=0.0233]
100%|█████████▉| 494/495 [01:21<00:00,  6.20it/s, MSE=2.313383e-02 H=2.308862e-02 dV_dx=4.718572e-07 dV_dθ=-4.568151e-05 ||∇||=1.356006e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0231]
100%|██████████| 495/495 [01:21<00:00,  5.10it/s, MSE=2.313383e-02 H=2.308862e-02 dV_dx=4.718572e-07 dV_dθ=-4.568151e-05 ||∇||=1.356006e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0231]
100%|██████████| 495/495 [01:21<00:00,  6.06it/s, MSE=2.313383e-02 H=2.308862e-02 dV_dx=4.718572e-07 dV_dθ=-4.568151e-05 ||∇||=1.356006e-01 | Tr=0.0233 Te/Cur=0.0236 Te/Exp=0.0231]

  Evaluating on all tasks 0..2 for CL metrics...
    Task 0: 0.0229
    Task 1: 0.0232
    Task 2: 0.0233

============================================================
Task 3
============================================================
Initial loss on new task: 0.0678, previous: 0.0231, ratio: 2.93
Standard CL training (lr=0.000100, adaptive_lr_min=9.56e-05, loss_ratio=2.93)
  Warmup phase: 5 epochs at lr=1.00e-05
    Using new task samples only (no experience replay)
    Grad weights: [1.0, 0.0, 0.0]

  0%|          | 0/5 [00:00<?, ?it/s]
 20%|██        | 1/5 [00:00<00:02,  1.98it/s]
 40%|████      | 2/5 [00:00<00:00,  3.37it/s]
 60%|██████    | 3/5 [00:00<00:00,  4.36it/s]
 80%|████████  | 4/5 [00:00<00:00,  5.05it/s]
 80%|████████  | 4/5 [00:01<00:00,  5.05it/s, MSE=2.326177e-02 H=2.325453e-02 dV_dx=1.102244e-08 dV_dθ=-7.249239e-06 ||∇||=1.203820e-01 | Tr=0.0233 Te/Cur=0.0235 Te/Exp=0.0232]
100%|██████████| 5/5 [00:01<00:00,  5.03it/s, MSE=2.326177e-02 H=2.325453e-02 dV_dx=1.102244e-08 dV_dθ=-7.249239e-06 ||∇||=1.203820e-01 | Tr=0.0233 Te/Cur=0.0235 Te/Exp=0.0232]
100%|██████████| 5/5 [00:01<00:00,  4.33it/s, MSE=2.326177e-02 H=2.325453e-02 dV_dx=1.102244e-08 dV_dθ=-7.249239e-06 ||∇||=1.203820e-01 | Tr=0.0233 Te/Cur=0.0235 Te/Exp=0.0232]
  Main phase: 495 epochs at lr=1.00e-04
    Using experience replay
    Adaptive grad weights: [0.70, 0.20, 0.10] (current, experience, regularization)

  0%|          | 0/495 [00:00<?, ?it/s]
  0%|          | 1/495 [00:00<06:05,  1.35it/s]
  0%|          | 2/495 [00:00<03:13,  2.55it/s]
  1%|          | 3/495 [00:01<02:18,  3.55it/s]
  1%|          | 4/495 [00:01<01:52,  4.35it/s]
  1%|          | 5/495 [00:01<01:38,  4.98it/s]
  1%|          | 6/495 [00:01<01:29,  5.45it/s]
  1%|▏         | 7/495 [00:01<01:24,  5.80it/s]
  2%|▏         | 8/495 [00:01<01:20,  6.05it/s]
