JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1/sine_condition3_arch_no_transfer_run1
############################################################
# Run ID: 1
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it, MSE=2.902905e-01 H=2.358426e-01 dV_dx=-9.720648e-07 dV_dθ=-5.444695e-02 ||∇||=1.772165e+00 | Tr=0.2816]
 15%|█▌        | 76/500 [00:05<00:23, 18.29it/s, MSE=2.553507e-02 H=2.553378e-02 dV_dx=6.814250e-09 dV_dθ=-1.304928e-06 ||∇||=2.411177e-02 | Tr=0.0259]
 15%|█▌        | 76/500 [00:05<00:23, 18.29it/s, MSE=2.553473e-02 H=2.553343e-02 dV_dx=7.874030e-09 dV_dθ=-1.310416e-06 ||∇||=2.412374e-02 | Tr=0.0259]
 15%|█▌        | 76/500 [00:05<00:23, 18.29it/s, MSE=2.553439e-02 H=2.553274e-02 dV_dx=-3.364403e-07 dV_dθ=-1.315734e-06 ||∇||=2.413534e-02 | Tr=0.0259]
 16%|█▌        | 79/500 [00:05<00:21, 19.85it/s, MSE=2.553439e-02 H=2.553274e-02 dV_dx=-3.364403e-07 dV_dθ=-1.315734e-06 ||∇||=2.413534e-02 | Tr=0.0259]
 16%|█▌        | 79/500 [00:05<00:21, 19.85it/s, MSE=2.553405e-02 H=2.553289e-02 dV_dx=1.597515e-07 dV_dθ=-1.320871e-06 ||∇||=2.414653e-02 | Tr=0.0259] 
 16%|█▌        | 79/500 [00:05<00:21, 19.85it/s, MSE=2.553372e-02 H=2.553239e-02 dV_dx=2.780696e-09 dV_dθ=-1.325879e-06 ||∇||=2.415741e-02 | Tr=0.0259]
 16%|█▌        | 79/500 [00:05<00:21, 19.85it/s, MSE=2.553338e-02 H=2.553227e-02 dV_dx=2.170476e-07 dV_dθ=-1.330987e-06 ||∇||=2.416853e-02 | Tr=0.0259]
 16%|█▋        | 82/500 [00:05<00:21, 19.58it/s, MSE=2.553338e-02 H=2.553227e-02 dV_dx=2.170476e-07 dV_dθ=-1.330987e-06 ||∇||=2.416853e-02 | Tr=0.0259]
 16%|█▋        | 82/500 [00:05<00:21, 19.58it/s, MSE=2.553305e-02 H=2.553151e-02 dV_dx=-2.131230e-07 dV_dθ=-1.335963e-06 ||∇||=2.417935e-02 | Tr=0.0259]
 16%|█▋        | 82/500 [00:05<00:21, 19.58it/s, MSE=2.553273e-02 H=2.553147e-02 dV_dx=8.716398e-08 dV_dθ=-1.340779e-06 ||∇||=2.418982e-02 | Tr=0.0259] 
 17%|█▋        | 84/500 [00:05<00:21, 19.21it/s, MSE=2.553273e-02 H=2.553147e-02 dV_dx=8.716398e-08 dV_dθ=-1.340779e-06 ||∇||=2.418982e-02 | Tr=0.0259]
 17%|█▋        | 84/500 [00:05<00:21, 19.21it/s, MSE=2.553240e-02 H=2.553103e-02 dV_dx=-2.404612e-08 dV_dθ=-1.345541e-06 ||∇||=2.420015e-02 | Tr=0.0259]
 17%|█▋        | 84/500 [00:05<00:21, 19.21it/s, MSE=2.553208e-02 H=2.553077e-02 dV_dx=3.473706e-08 dV_dθ=-1.350312e-06 ||∇||=2.421051e-02 | Tr=0.0259] 
 17%|█▋        | 84/500 [00:05<00:21, 19.21it/s, MSE=2.553176e-02 H=2.553054e-02 dV_dx=1.306537e-07 dV_dθ=-1.354980e-06 ||∇||=2.422065e-02 | Tr=0.0259]
 17%|█▋        | 87/500 [00:05<00:21, 19.39it/s, MSE=2.553176e-02 H=2.553054e-02 dV_dx=1.306537e-07 dV_dθ=-1.354980e-06 ||∇||=2.422065e-02 | Tr=0.0259]
 17%|█▋        | 87/500 [00:05<00:21, 19.39it/s, MSE=2.553145e-02 H=2.553026e-02 dV_dx=1.697240e-07 dV_dθ=-1.359523e-06 ||∇||=2.423050e-02 | Tr=0.0259]
 17%|█▋        | 87/500 [00:05<00:21, 19.39it/s, MSE=2.553113e-02 H=2.552985e-02 dV_dx=8.108680e-08 dV_dθ=-1.364028e-06 ||∇||=2.424026e-02 | Tr=0.0259]
 17%|█▋        | 87/500 [00:05<00:21, 19.39it/s, MSE=2.553082e-02 H=2.552939e-02 dV_dx=-6.170562e-08 dV_dθ=-1.368499e-06 ||∇||=2.424995e-02 | Tr=0.0259]
 18%|█▊        | 90/500 [00:05<00:19, 21.30it/s, MSE=2.553082e-02 H=2.552939e-02 dV_dx=-6.170562e-08 dV_dθ=-1.368499e-06 ||∇||=2.424995e-02 | Tr=0.0259]
 18%|█▊        | 90/500 [00:05<00:19, 21.30it/s, MSE=2.553051e-02 H=2.552960e-02 dV_dx=4.547814e-07 dV_dθ=-1.372895e-06 ||∇||=2.425948e-02 | Tr=0.0259] 
 18%|█▊        | 90/500 [00:05<00:19, 21.30it/s, MSE=2.553021e-02 H=2.552883e-02 dV_dx=-3.286439e-09 dV_dθ=-1.377182e-06 ||∇||=2.426876e-02 | Tr=0.0259]
 18%|█▊        | 90/500 [00:05<00:19, 21.30it/s, MSE=2.552990e-02 H=2.552867e-02 dV_dx=1.517895e-07 dV_dθ=-1.381432e-06 ||∇||=2.427796e-02 | Tr=0.0259] 
 19%|█▊        | 93/500 [00:05<00:20, 19.46it/s, MSE=2.552990e-02 H=2.552867e-02 dV_dx=1.517895e-07 dV_dθ=-1.381432e-06 ||∇||=2.427796e-02 | Tr=0.0259]
 19%|█▊        | 93/500 [00:06<00:20, 19.46it/s, MSE=2.552960e-02 H=2.552788e-02 dV_dx=-3.334322e-07 dV_dθ=-1.385639e-06 ||∇||=2.428706e-02 | Tr=0.0259]
 19%|█▊        | 93/500 [00:06<00:20, 19.46it/s, MSE=2.552930e-02 H=2.552804e-02 dV_dx=1.327851e-07 dV_dθ=-1.389779e-06 ||∇||=2.429602e-02 | Tr=0.0259] 
 19%|█▉        | 95/500 [00:06<00:21, 19.16it/s, MSE=2.552930e-02 H=2.552804e-02 dV_dx=1.327851e-07 dV_dθ=-1.389779e-06 ||∇||=2.429602e-02 | Tr=0.0259]
 19%|█▉        | 95/500 [00:06<00:21, 19.16it/s, MSE=2.552900e-02 H=2.552757e-02 dV_dx=-3.251289e-08 dV_dθ=-1.393831e-06 ||∇||=2.430479e-02 | Tr=0.0259]
 19%|█▉        | 95/500 [00:06<00:21, 19.16it/s, MSE=2.552870e-02 H=2.552753e-02 dV_dx=2.239401e-07 dV_dθ=-1.397839e-06 ||∇||=2.431345e-02 | Tr=0.0259] 
 19%|█▉        | 95/500 [00:06<00:21, 19.16it/s, MSE=2.552841e-02 H=2.552715e-02 dV_dx=1.451959e-07 dV_dθ=-1.401802e-06 ||∇||=2.432202e-02 | Tr=0.0259]
 20%|█▉        | 98/500 [00:06<00:20, 19.18it/s, MSE=2.552841e-02 H=2.552715e-02 dV_dx=1.451959e-07 dV_dθ=-1.401802e-06 ||∇||=2.432202e-02 | Tr=0.0259]
 20%|█▉        | 98/500 [00:06<00:20, 19.18it/s, MSE=2.552811e-02 H=2.552716e-02 dV_dx=4.521396e-07 dV_dθ=-1.405705e-06 ||∇||=2.433046e-02 | Tr=0.0259]
 20%|█▉        | 98/500 [00:06<00:20, 19.18it/s, MSE=2.552782e-02 H=2.552677e-02 dV_dx=3.575474e-07 dV_dθ=-1.409537e-06 ||∇||=2.433875e-02 | Tr=0.0259]
 20%|██        | 100/500 [00:06<00:20, 19.06it/s, MSE=2.552782e-02 H=2.552677e-02 dV_dx=3.575474e-07 dV_dθ=-1.409537e-06 ||∇||=2.433875e-02 | Tr=0.0259]
 20%|██        | 100/500 [00:06<00:20, 19.06it/s, MSE=2.552753e-02 H=2.552634e-02 dV_dx=2.159593e-07 dV_dθ=-1.413318e-06 ||∇||=2.434692e-02 | Tr=0.0259 Te/Cur=0.0262 Te/Exp=0.0257]
 20%|██        | 100/500 [00:06<00:20, 19.06it/s, MSE=2.552725e-02 H=2.552594e-02 dV_dx=1.118731e-07 dV_dθ=-1.417056e-06 ||∇||=2.435500e-02 | Tr=0.0259]                            
 20%|██        | 102/500 [00:06<00:22, 17.83it/s, MSE=2.552725e-02 H=2.552594e-02 dV_dx=1.118731e-07 dV_dθ=-1.417056e-06 ||∇||=2.435500e-02 | Tr=0.0259]
 20%|██        | 102/500 [00:06<00:22, 17.83it/s, MSE=2.552696e-02 H=2.552554e-02 dV_dx=-1.790258e-09 dV_dθ=-1.420737e-06 ||∇||=2.436296e-02 | Tr=0.0259]
 20%|██        | 102/500 [00:06<00:22, 17.83it/s, MSE=2.552667e-02 H=2.552565e-02 dV_dx=4.002415e-07 dV_dθ=-1.424359e-06 ||∇||=2.437079e-02 | Tr=0.0259] 
 20%|██        | 102/500 [00:06<00:22, 17.83it/s, MSE=2.552639e-02 H=2.552481e-02 dV_dx=-1.507162e-07 dV_dθ=-1.427929e-06 ||∇||=2.437850e-02 | Tr=0.0259]
 21%|██        | 105/500 [00:06<00:20, 19.17it/s, MSE=2.552639e-02 H=2.552481e-02 dV_dx=-1.507162e-07 dV_dθ=-1.427929e-06 ||∇||=2.437850e-02 | Tr=0.0259]
 21%|██        | 105/500 [00:06<00:20, 19.17it/s, MSE=2.552611e-02 H=2.552458e-02 dV_dx=-9.424205e-08 dV_dθ=-1.431455e-06 ||∇||=2.438613e-02 | Tr=0.0259]
 21%|██        | 105/500 [00:06<00:20, 19.17it/s, MSE=2.552583e-02 H=2.552444e-02 dV_dx=5.164328e-08 dV_dθ=-1.434930e-06 ||∇||=2.439364e-02 | Tr=0.0259] 
 21%|██▏       | 107/500 [00:06<00:21, 18.26it/s, MSE=2.552583e-02 H=2.552444e-02 dV_dx=5.164328e-08 dV_dθ=-1.434930e-06 ||∇||=2.439364e-02 | Tr=0.0259]
 21%|██▏       | 107/500 [00:06<00:21, 18.26it/s, MSE=2.552555e-02 H=2.552423e-02 dV_dx=1.208789e-07 dV_dθ=-1.438352e-06 ||∇||=2.440104e-02 | Tr=0.0259]
 21%|██▏       | 107/500 [00:06<00:21, 18.26it/s, MSE=2.552527e-02 H=2.552356e-02 dV_dx=-2.708086e-07 dV_dθ=-1.441724e-06 ||∇||=2.440833e-02 | Tr=0.0259]
 22%|██▏       | 109/500 [00:06<00:22, 17.60it/s, MSE=2.552527e-02 H=2.552356e-02 dV_dx=-2.708086e-07 dV_dθ=-1.441724e-06 ||∇||=2.440833e-02 | Tr=0.0259]
 22%|██▏       | 109/500 [00:06<00:22, 17.60it/s, MSE=2.552500e-02 H=2.552392e-02 dV_dx=3.745401e-07 dV_dθ=-1.445052e-06 ||∇||=2.441553e-02 | Tr=0.0259] 
 22%|██▏       | 109/500 [00:06<00:22, 17.60it/s, MSE=2.552472e-02 H=2.552322e-02 dV_dx=-4.908492e-08 dV_dθ=-1.448333e-06 ||∇||=2.442263e-02 | Tr=0.0259]
 22%|██▏       | 109/500 [00:07<00:22, 17.60it/s, MSE=2.552445e-02 H=2.552281e-02 dV_dx=-1.820824e-07 dV_dθ=-1.451566e-06 ||∇||=2.442963e-02 | Tr=0.0259]
 22%|██▏       | 112/500 [00:07<00:21, 18.26it/s, MSE=2.552445e-02 H=2.552281e-02 dV_dx=-1.820824e-07 dV_dθ=-1.451566e-06 ||∇||=2.442963e-02 | Tr=0.0259]
 22%|██▏       | 112/500 [00:07<00:21, 18.26it/s, MSE=2.552417e-02 H=2.552295e-02 dV_dx=2.300859e-07 dV_dθ=-1.454751e-06 ||∇||=2.443652e-02 | Tr=0.0259] 
 22%|██▏       | 112/500 [00:07<00:21, 18.26it/s, MSE=2.552390e-02 H=2.552226e-02 dV_dx=-1.827909e-07 dV_dθ=-1.457892e-06 ||∇||=2.444333e-02 | Tr=0.0259]
 23%|██▎       | 114/500 [00:07<00:21, 17.77it/s, MSE=2.552390e-02 H=2.552226e-02 dV_dx=-1.827909e-07 dV_dθ=-1.457892e-06 ||∇||=2.444333e-02 | Tr=0.0259]
 23%|██▎       | 114/500 [00:07<00:21, 17.77it/s, MSE=2.552363e-02 H=2.552221e-02 dV_dx=3.806558e-08 dV_dθ=-1.460990e-06 ||∇||=2.445004e-02 | Tr=0.0259] 
 23%|██▎       | 114/500 [00:07<00:21, 17.77it/s, MSE=2.552336e-02 H=2.552218e-02 dV_dx=2.791396e-07 dV_dθ=-1.464043e-06 ||∇||=2.445665e-02 | Tr=0.0259]
 23%|██▎       | 116/500 [00:07<00:21, 17.91it/s, MSE=2.552336e-02 H=2.552218e-02 dV_dx=2.791396e-07 dV_dθ=-1.464043e-06 ||∇||=2.445665e-02 | Tr=0.0259]
 23%|██▎       | 116/500 [00:07<00:21, 17.91it/s, MSE=2.552310e-02 H=2.552165e-02 dV_dx=1.667957e-08 dV_dθ=-1.467051e-06 ||∇||=2.446318e-02 | Tr=0.0259]
 23%|██▎       | 116/500 [00:07<00:21, 17.91it/s, MSE=2.552283e-02 H=2.552121e-02 dV_dx=-1.459258e-07 dV_dθ=-1.470017e-06 ||∇||=2.446961e-02 | Tr=0.0259]
 24%|██▎       | 118/500 [00:07<00:21, 17.56it/s, MSE=2.552283e-02 H=2.552121e-02 dV_dx=-1.459258e-07 dV_dθ=-1.470017e-06 ||∇||=2.446961e-02 | Tr=0.0259]
 24%|██▎       | 118/500 [00:07<00:21, 17.56it/s, MSE=2.552256e-02 H=2.552110e-02 dV_dx=6.482857e-09 dV_dθ=-1.472941e-06 ||∇||=2.447596e-02 | Tr=0.0259] 
 24%|██▎       | 118/500 [00:07<00:21, 17.56it/s, MSE=2.552230e-02 H=2.552103e-02 dV_dx=2.042048e-07 dV_dθ=-1.475824e-06 ||∇||=2.448222e-02 | Tr=0.0259]
 24%|██▍       | 120/500 [00:07<00:22, 16.86it/s, MSE=2.552230e-02 H=2.552103e-02 dV_dx=2.042048e-07 dV_dθ=-1.475824e-06 ||∇||=2.448222e-02 | Tr=0.0259]
 24%|██▍       | 120/500 [00:07<00:22, 16.86it/s, MSE=2.552204e-02 H=2.552065e-02 dV_dx=9.341186e-08 dV_dθ=-1.478664e-06 ||∇||=2.448839e-02 | Tr=0.0259]
 24%|██▍       | 120/500 [00:07<00:22, 16.86it/s, MSE=2.552177e-02 H=2.552026e-02 dV_dx=-3.571860e-08 dV_dθ=-1.481464e-06 ||∇||=2.449448e-02 | Tr=0.0259]
 24%|██▍       | 122/500 [00:07<00:21, 17.36it/s, MSE=2.552177e-02 H=2.552026e-02 dV_dx=-3.571860e-08 dV_dθ=-1.481464e-06 ||∇||=2.449448e-02 | Tr=0.0259]
 24%|██▍       | 122/500 [00:07<00:21, 17.36it/s, MSE=2.552151e-02 H=2.552008e-02 dV_dx=5.325603e-08 dV_dθ=-1.484224e-06 ||∇||=2.450048e-02 | Tr=0.0259] 
 24%|██▍       | 122/500 [00:07<00:21, 17.36it/s, MSE=2.552125e-02 H=2.551978e-02 dV_dx=1.233650e-08 dV_dθ=-1.486944e-06 ||∇||=2.450640e-02 | Tr=0.0259]
 25%|██▍       | 124/500 [00:07<00:22, 16.99it/s, MSE=2.552125e-02 H=2.551978e-02 dV_dx=1.233650e-08 dV_dθ=-1.486944e-06 ||∇||=2.450640e-02 | Tr=0.0259]
 25%|██▍       | 124/500 [00:07<00:22, 16.99it/s, MSE=2.552099e-02 H=2.551945e-02 dV_dx=-4.981450e-08 dV_dθ=-1.489626e-06 ||∇||=2.451225e-02 | Tr=0.0259]
 25%|██▍       | 124/500 [00:07<00:22, 16.99it/s, MSE=2.552073e-02 H=2.551919e-02 dV_dx=-5.130846e-08 dV_dθ=-1.492268e-06 ||∇||=2.451801e-02 | Tr=0.0259]
 25%|██▍       | 124/500 [00:07<00:22, 16.99it/s, MSE=2.552047e-02 H=2.551885e-02 dV_dx=-1.334816e-07 dV_dθ=-1.494872e-06 ||∇||=2.452369e-02 | Tr=0.0259]
 25%|██▌       | 127/500 [00:07<00:20, 18.03it/s, MSE=2.552047e-02 H=2.551885e-02 dV_dx=-1.334816e-07 dV_dθ=-1.494872e-06 ||∇||=2.452369e-02 | Tr=0.0259]
 25%|██▌       | 127/500 [00:07<00:20, 18.03it/s, MSE=2.552022e-02 H=2.551861e-02 dV_dx=-1.041111e-07 dV_dθ=-1.497439e-06 ||∇||=2.452929e-02 | Tr=0.0259]
 25%|██▌       | 127/500 [00:07<00:20, 18.03it/s, MSE=2.551996e-02 H=2.551847e-02 dV_dx=8.132377e-09 dV_dθ=-1.499968e-06 ||∇||=2.453482e-02 | Tr=0.0259] 
 26%|██▌       | 129/500 [00:07<00:20, 18.27it/s, MSE=2.551996e-02 H=2.551847e-02 dV_dx=8.132377e-09 dV_dθ=-1.499968e-06 ||∇||=2.453482e-02 | Tr=0.0259]
 26%|██▌       | 129/500 [00:08<00:20, 18.27it/s, MSE=2.551970e-02 H=2.551830e-02 dV_dx=9.870558e-08 dV_dθ=-1.502461e-06 ||∇||=2.454028e-02 | Tr=0.0259]
 26%|██▌       | 129/500 [00:08<00:20, 18.27it/s, MSE=2.551945e-02 H=2.551798e-02 dV_dx=3.272192e-08 dV_dθ=-1.504918e-06 ||∇||=2.454566e-02 | Tr=0.0259]
 26%|██▌       | 131/500 [00:08<00:20, 17.91it/s, MSE=2.551945e-02 H=2.551798e-02 dV_dx=3.272192e-08 dV_dθ=-1.504918e-06 ||∇||=2.454566e-02 | Tr=0.0259]
 26%|██▌       | 131/500 [00:08<00:20, 17.91it/s, MSE=2.551920e-02 H=2.551774e-02 dV_dx=5.143146e-08 dV_dθ=-1.507338e-06 ||∇||=2.455096e-02 | Tr=0.0259]
 26%|██▌       | 131/500 [00:08<00:20, 17.91it/s, MSE=2.551894e-02 H=2.551711e-02 dV_dx=-3.244360e-07 dV_dθ=-1.509723e-06 ||∇||=2.455620e-02 | Tr=0.0259]
 27%|██▋       | 133/500 [00:08<00:20, 17.99it/s, MSE=2.551894e-02 H=2.551711e-02 dV_dx=-3.244360e-07 dV_dθ=-1.509723e-06 ||∇||=2.455620e-02 | Tr=0.0259]
 27%|██▋       | 133/500 [00:08<00:20, 17.99it/s, MSE=2.551869e-02 H=2.551748e-02 dV_dx=3.050098e-07 dV_dθ=-1.512074e-06 ||∇||=2.456136e-02 | Tr=0.0258] 
 27%|██▋       | 133/500 [00:08<00:20, 17.99it/s, MSE=2.551844e-02 H=2.551707e-02 dV_dx=1.494207e-07 dV_dθ=-1.514389e-06 ||∇||=2.456646e-02 | Tr=0.0258]
 27%|██▋       | 133/500 [00:08<00:20, 17.99it/s, MSE=2.551819e-02 H=2.551700e-02 dV_dx=3.268075e-07 dV_dθ=-1.516671e-06 ||∇||=2.457148e-02 | Tr=0.0258]
 27%|██▋       | 136/500 [00:08<00:19, 18.36it/s, MSE=2.551819e-02 H=2.551700e-02 dV_dx=3.268075e-07 dV_dθ=-1.516671e-06 ||∇||=2.457148e-02 | Tr=0.0258]
 27%|██▋       | 136/500 [00:08<00:19, 18.36it/s, MSE=2.551794e-02 H=2.551613e-02 dV_dx=-2.896294e-07 dV_dθ=-1.518919e-06 ||∇||=2.457644e-02 | Tr=0.0258]
 27%|██▋       | 136/500 [00:08<00:19, 18.36it/s, MSE=2.551769e-02 H=2.551639e-02 dV_dx=2.228864e-07 dV_dθ=-1.521133e-06 ||∇||=2.458133e-02 | Tr=0.0258] 
 27%|██▋       | 136/500 [00:08<00:19, 18.36it/s, MSE=2.551744e-02 H=2.551617e-02 dV_dx=2.507632e-07 dV_dθ=-1.523315e-06 ||∇||=2.458615e-02 | Tr=0.0258]
 28%|██▊       | 139/500 [00:08<00:19, 18.69it/s, MSE=2.551744e-02 H=2.551617e-02 dV_dx=2.507632e-07 dV_dθ=-1.523315e-06 ||∇||=2.458615e-02 | Tr=0.0258]
 28%|██▊       | 139/500 [00:08<00:19, 18.69it/s, MSE=2.551719e-02 H=2.551564e-02 dV_dx=-2.267998e-08 dV_dθ=-1.525464e-06 ||∇||=2.459091e-02 | Tr=0.0258]
 28%|██▊       | 139/500 [00:08<00:19, 18.69it/s, MSE=2.551694e-02 H=2.551513e-02 dV_dx=-2.824154e-07 dV_dθ=-1.527581e-06 ||∇||=2.459560e-02 | Tr=0.0258]
 28%|██▊       | 139/500 [00:08<00:19, 18.69it/s, MSE=2.551669e-02 H=2.551529e-02 dV_dx=1.259473e-07 dV_dθ=-1.529666e-06 ||∇||=2.460023e-02 | Tr=0.0258] 
 28%|██▊       | 142/500 [00:08<00:17, 19.95it/s, MSE=2.551669e-02 H=2.551529e-02 dV_dx=1.259473e-07 dV_dθ=-1.529666e-06 ||∇||=2.460023e-02 | Tr=0.0258]
 28%|██▊       | 142/500 [00:08<00:17, 19.95it/s, MSE=2.551645e-02 H=2.551483e-02 dV_dx=-8.217449e-08 dV_dθ=-1.531720e-06 ||∇||=2.460480e-02 | Tr=0.0258]
 28%|██▊       | 142/500 [00:08<00:17, 19.95it/s, MSE=2.551620e-02 H=2.551451e-02 dV_dx=-1.603203e-07 dV_dθ=-1.533743e-06 ||∇||=2.460931e-02 | Tr=0.0258]
 29%|██▉       | 144/500 [00:08<00:18, 18.84it/s, MSE=2.551620e-02 H=2.551451e-02 dV_dx=-1.603203e-07 dV_dθ=-1.533743e-06 ||∇||=2.460931e-02 | Tr=0.0258]
 29%|██▉       | 144/500 [00:08<00:18, 18.84it/s, MSE=2.551596e-02 H=2.551428e-02 dV_dx=-1.370490e-07 dV_dθ=-1.535736e-06 ||∇||=2.461375e-02 | Tr=0.0258]
 29%|██▉       | 144/500 [00:08<00:18, 18.84it/s, MSE=2.551571e-02 H=2.551412e-02 dV_dx=-5.506143e-08 dV_dθ=-1.537698e-06 ||∇||=2.461814e-02 | Tr=0.0258]
 29%|██▉       | 146/500 [00:08<00:19, 18.22it/s, MSE=2.551571e-02 H=2.551412e-02 dV_dx=-5.506143e-08 dV_dθ=-1.537698e-06 ||∇||=2.461814e-02 | Tr=0.0258]
 29%|██▉       | 146/500 [00:08<00:19, 18.22it/s, MSE=2.551547e-02 H=2.551420e-02 dV_dx=2.728265e-07 dV_dθ=-1.539630e-06 ||∇||=2.462247e-02 | Tr=0.0258] 
 29%|██▉       | 146/500 [00:09<00:19, 18.22it/s, MSE=2.551522e-02 H=2.551359e-02 dV_dx=-8.779364e-08 dV_dθ=-1.541533e-06 ||∇||=2.462673e-02 | Tr=0.0258]
 30%|██▉       | 148/500 [00:09<00:20, 17.45it/s, MSE=2.551522e-02 H=2.551359e-02 dV_dx=-8.779364e-08 dV_dθ=-1.541533e-06 ||∇||=2.462673e-02 | Tr=0.0258]
 30%|██▉       | 148/500 [00:09<00:20, 17.45it/s, MSE=2.551498e-02 H=2.551348e-02 dV_dx=3.961592e-08 dV_dθ=-1.543406e-06 ||∇||=2.463095e-02 | Tr=0.0258] 
 30%|██▉       | 148/500 [00:09<00:20, 17.45it/s, MSE=2.551474e-02 H=2.551319e-02 dV_dx=-2.893340e-09 dV_dθ=-1.545251e-06 ||∇||=2.463510e-02 | Tr=0.0258]
 30%|███       | 150/500 [00:09<00:20, 17.10it/s, MSE=2.551474e-02 H=2.551319e-02 dV_dx=-2.893340e-09 dV_dθ=-1.545251e-06 ||∇||=2.463510e-02 | Tr=0.0258]
 30%|███       | 150/500 [00:09<00:20, 17.10it/s, MSE=2.551449e-02 H=2.551320e-02 dV_dx=2.559939e-07 dV_dθ=-1.547067e-06 ||∇||=2.463920e-02 | Tr=0.0258 Te/Cur=0.0262 Te/Exp=0.0255]
 30%|███       | 150/500 [00:09<00:20, 17.10it/s, MSE=2.551425e-02 H=2.551274e-02 dV_dx=3.176759e-08 dV_dθ=-1.548855e-06 ||∇||=2.464324e-02 | Tr=0.0258]                            
 30%|███       | 152/500 [00:09<00:21, 16.37it/s, MSE=2.551425e-02 H=2.551274e-02 dV_dx=3.176759e-08 dV_dθ=-1.548855e-06 ||∇||=2.464324e-02 | Tr=0.0258]
 30%|███       | 152/500 [00:09<00:21, 16.37it/s, MSE=2.551401e-02 H=2.551232e-02 dV_dx=-1.396655e-07 dV_dθ=-1.550615e-06 ||∇||=2.464723e-02 | Tr=0.0258]
 30%|███       | 152/500 [00:09<00:21, 16.37it/s, MSE=2.551377e-02 H=2.551208e-02 dV_dx=-1.420383e-07 dV_dθ=-1.552348e-06 ||∇||=2.465117e-02 | Tr=0.0258]
 31%|███       | 154/500 [00:09<00:20, 17.19it/s, MSE=2.551377e-02 H=2.551208e-02 dV_dx=-1.420383e-07 dV_dθ=-1.552348e-06 ||∇||=2.465117e-02 | Tr=0.0258]
 31%|███       | 154/500 [00:09<00:20, 17.19it/s, MSE=2.551353e-02 H=2.551178e-02 dV_dx=-1.993904e-07 dV_dθ=-1.554053e-06 ||∇||=2.465505e-02 | Tr=0.0258]
 31%|███       | 154/500 [00:09<00:20, 17.19it/s, MSE=2.551329e-02 H=2.551148e-02 dV_dx=-2.581879e-07 dV_dθ=-1.555732e-06 ||∇||=2.465888e-02 | Tr=0.0258]
 31%|███       | 156/500 [00:09<00:19, 17.39it/s, MSE=2.551329e-02 H=2.551148e-02 dV_dx=-2.581879e-07 dV_dθ=-1.555732e-06 ||∇||=2.465888e-02 | Tr=0.0258]
 31%|███       | 156/500 [00:09<00:19, 17.39it/s, MSE=2.551305e-02 H=2.551135e-02 dV_dx=-1.417079e-07 dV_dθ=-1.557384e-06 ||∇||=2.466266e-02 | Tr=0.0258]
 31%|███       | 156/500 [00:09<00:19, 17.39it/s, MSE=2.551281e-02 H=2.551142e-02 dV_dx=1.691416e-07 dV_dθ=-1.559010e-06 ||∇||=2.466638e-02 | Tr=0.0258] 
 32%|███▏      | 158/500 [00:09<00:19, 17.95it/s, MSE=2.551281e-02 H=2.551142e-02 dV_dx=1.691416e-07 dV_dθ=-1.559010e-06 ||∇||=2.466638e-02 | Tr=0.0258]
 32%|███▏      | 158/500 [00:09<00:19, 17.95it/s, MSE=2.551257e-02 H=2.551137e-02 dV_dx=3.607130e-07 dV_dθ=-1.560609e-06 ||∇||=2.467006e-02 | Tr=0.0258]
 32%|███▏      | 158/500 [00:09<00:19, 17.95it/s, MSE=2.551233e-02 H=2.551065e-02 dV_dx=-1.248337e-07 dV_dθ=-1.562183e-06 ||∇||=2.467369e-02 | Tr=0.0258]
 32%|███▏      | 160/500 [00:09<00:19, 17.60it/s, MSE=2.551233e-02 H=2.551065e-02 dV_dx=-1.248337e-07 dV_dθ=-1.562183e-06 ||∇||=2.467369e-02 | Tr=0.0258]
 32%|███▏      | 160/500 [00:09<00:19, 17.60it/s, MSE=2.551210e-02 H=2.551053e-02 dV_dx=9.620574e-10 dV_dθ=-1.563732e-06 ||∇||=2.467727e-02 | Tr=0.0258] 
 32%|███▏      | 160/500 [00:09<00:19, 17.60it/s, MSE=2.551186e-02 H=2.551060e-02 dV_dx=3.050702e-07 dV_dθ=-1.565256e-06 ||∇||=2.468080e-02 | Tr=0.0258]
