JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: runs__/configs/synthetic_graph_condition2_heuristics.json
Problem type: classification
Dataset: synthetic
Tasks: 10
AWB enabled: False
############################################################
# Run 1 / 1
############################################################
Synthetic Graph Dataset:
======================
Number of training graphs: 8000
Number of test graphs: 2000
Number of features: 5
Number of classes: 10
============================================================
Task 0
============================================================
Task 0: Selected classes [5 0], current=1633, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:16<1:08:09, 16.42s/it]
  0%|          | 1/250 [00:24<1:08:09, 16.42s/it, CE=1.964037e+00 H=1.964029e+00 dV_dx=0.000000e+00 dV_dθ=-7.827364e-06 ||∇||=1.520250e+00 | Tr=0.0000]
 93%|█████████▎| 210/225 [47:02<03:20, 13.35s/it, CE=1.561255e+00 H=1.561264e+00 dV_dx=3.959135e-10 dV_dθ=9.073239e-06 ||∇||=1.199426e-01 | Tr=0.3151]
 94%|█████████▍| 211/225 [47:02<03:06, 13.31s/it, CE=1.561255e+00 H=1.561264e+00 dV_dx=3.959135e-10 dV_dθ=9.073239e-06 ||∇||=1.199426e-01 | Tr=0.3151]
 94%|█████████▍| 211/225 [47:15<03:06, 13.31s/it, CE=1.561555e+00 H=1.561564e+00 dV_dx=-2.261762e-09 dV_dθ=9.089513e-06 ||∇||=1.180912e-01 | Tr=0.3137]
 94%|█████████▍| 212/225 [47:15<02:54, 13.39s/it, CE=1.561555e+00 H=1.561564e+00 dV_dx=-2.261762e-09 dV_dθ=9.089513e-06 ||∇||=1.180912e-01 | Tr=0.3137]
 94%|█████████▍| 212/225 [47:29<02:54, 13.39s/it, CE=1.561839e+00 H=1.561848e+00 dV_dx=-9.969099e-10 dV_dθ=9.106671e-06 ||∇||=1.163312e-01 | Tr=0.3148]
 95%|█████████▍| 213/225 [47:29<02:41, 13.45s/it, CE=1.561839e+00 H=1.561848e+00 dV_dx=-9.969099e-10 dV_dθ=9.106671e-06 ||∇||=1.163312e-01 | Tr=0.3148]
 95%|█████████▍| 213/225 [47:42<02:41, 13.45s/it, CE=1.562105e+00 H=1.562114e+00 dV_dx=-1.735961e-09 dV_dθ=9.125792e-06 ||∇||=1.149488e-01 | Tr=0.3151]
 95%|█████████▌| 214/225 [47:42<02:27, 13.45s/it, CE=1.562105e+00 H=1.562114e+00 dV_dx=-1.735961e-09 dV_dθ=9.125792e-06 ||∇||=1.149488e-01 | Tr=0.3151]
 95%|█████████▌| 214/225 [47:56<02:27, 13.45s/it, CE=1.562346e+00 H=1.562355e+00 dV_dx=1.552966e-09 dV_dθ=9.141379e-06 ||∇||=1.132552e-01 | Tr=0.3167] 
 96%|█████████▌| 215/225 [47:56<02:14, 13.45s/it, CE=1.562346e+00 H=1.562355e+00 dV_dx=1.552966e-09 dV_dθ=9.141379e-06 ||∇||=1.132552e-01 | Tr=0.3167]
 96%|█████████▌| 215/225 [48:09<02:14, 13.45s/it, CE=1.562563e+00 H=1.562572e+00 dV_dx=1.488134e-09 dV_dθ=9.150592e-06 ||∇||=1.113296e-01 | Tr=0.3188]
 96%|█████████▌| 216/225 [48:09<02:00, 13.38s/it, CE=1.562563e+00 H=1.562572e+00 dV_dx=1.488134e-09 dV_dθ=9.150592e-06 ||∇||=1.113296e-01 | Tr=0.3188]
 96%|█████████▌| 216/225 [48:22<02:00, 13.38s/it, CE=1.562761e+00 H=1.562770e+00 dV_dx=1.165941e-09 dV_dθ=9.163112e-06 ||∇||=1.097640e-01 | Tr=0.3193]
 96%|█████████▋| 217/225 [48:22<01:46, 13.34s/it, CE=1.562761e+00 H=1.562770e+00 dV_dx=1.165941e-09 dV_dθ=9.163112e-06 ||∇||=1.097640e-01 | Tr=0.3193]
 96%|█████████▋| 217/225 [48:36<01:46, 13.34s/it, CE=1.562940e+00 H=1.562949e+00 dV_dx=1.153756e-09 dV_dθ=9.179104e-06 ||∇||=1.083040e-01 | Tr=0.3201]
 97%|█████████▋| 218/225 [48:36<01:33, 13.35s/it, CE=1.562940e+00 H=1.562949e+00 dV_dx=1.153756e-09 dV_dθ=9.179104e-06 ||∇||=1.083040e-01 | Tr=0.3201]
 97%|█████████▋| 218/225 [48:49<01:33, 13.35s/it, CE=1.563099e+00 H=1.563108e+00 dV_dx=-2.418064e-09 dV_dθ=9.195303e-06 ||∇||=1.071465e-01 | Tr=0.3201]
 97%|█████████▋| 219/225 [48:49<01:20, 13.35s/it, CE=1.563099e+00 H=1.563108e+00 dV_dx=-2.418064e-09 dV_dθ=9.195303e-06 ||∇||=1.071465e-01 | Tr=0.3201]
 97%|█████████▋| 219/225 [49:03<01:20, 13.35s/it, CE=1.563235e+00 H=1.563244e+00 dV_dx=-5.476286e-10 dV_dθ=9.207049e-06 ||∇||=1.057591e-01 | Tr=0.3196]
 98%|█████████▊| 220/225 [49:03<01:06, 13.39s/it, CE=1.563235e+00 H=1.563244e+00 dV_dx=-5.476286e-10 dV_dθ=9.207049e-06 ||∇||=1.057591e-01 | Tr=0.3196]
 98%|█████████▊| 220/225 [49:16<01:06, 13.39s/it, CE=1.563349e+00 H=1.563358e+00 dV_dx=1.770380e-10 dV_dθ=9.215579e-06 ||∇||=1.041295e-01 | Tr=0.3193] 
 98%|█████████▊| 221/225 [49:16<00:53, 13.37s/it, CE=1.563349e+00 H=1.563358e+00 dV_dx=1.770380e-10 dV_dθ=9.215579e-06 ||∇||=1.041295e-01 | Tr=0.3193]
 98%|█████████▊| 221/225 [49:29<00:53, 13.37s/it, CE=1.563448e+00 H=1.563458e+00 dV_dx=1.169174e-10 dV_dθ=9.225104e-06 ||∇||=1.028096e-01 | Tr=0.3196]
 99%|█████████▊| 222/225 [49:29<00:40, 13.37s/it, CE=1.563448e+00 H=1.563458e+00 dV_dx=1.169174e-10 dV_dθ=9.225104e-06 ||∇||=1.028096e-01 | Tr=0.3196]
 99%|█████████▊| 222/225 [49:43<00:40, 13.37s/it, CE=1.563535e+00 H=1.563544e+00 dV_dx=1.189974e-12 dV_dθ=9.238129e-06 ||∇||=1.016039e-01 | Tr=0.3199]
 99%|█████████▉| 223/225 [49:43<00:26, 13.40s/it, CE=1.563535e+00 H=1.563544e+00 dV_dx=1.189974e-12 dV_dθ=9.238129e-06 ||∇||=1.016039e-01 | Tr=0.3199]
 99%|█████████▉| 223/225 [49:56<00:26, 13.40s/it, CE=1.563608e+00 H=1.563617e+00 dV_dx=2.174942e-09 dV_dθ=9.250354e-06 ||∇||=1.005524e-01 | Tr=0.3196]
100%|█████████▉| 224/225 [49:56<00:13, 13.40s/it, CE=1.563608e+00 H=1.563617e+00 dV_dx=2.174942e-09 dV_dθ=9.250354e-06 ||∇||=1.005524e-01 | Tr=0.3196]
100%|█████████▉| 224/225 [50:12<00:13, 13.40s/it, CE=1.563667e+00 H=1.563676e+00 dV_dx=4.234793e-11 dV_dθ=9.260560e-06 ||∇||=9.941599e-02 | Tr=0.3196 Te/Cur=0.0000 Te/Exp=0.5840]
100%|██████████| 225/225 [50:12<00:00, 14.12s/it, CE=1.563667e+00 H=1.563676e+00 dV_dx=4.234793e-11 dV_dθ=9.260560e-06 ||∇||=9.941599e-02 | Tr=0.3196 Te/Cur=0.0000 Te/Exp=0.5840]
100%|██████████| 225/225 [50:12<00:00, 13.39s/it, CE=1.563667e+00 H=1.563676e+00 dV_dx=4.234793e-11 dV_dθ=9.260560e-06 ||∇||=9.941599e-02 | Tr=0.3196 Te/Cur=0.0000 Te/Exp=0.5840]

  Evaluating on all tasks 0..2 for CL metrics...
Task 0: Selected classes [5 0], current=412, memory=4834
    Task 0: 0.7184
Task 1: Selected classes [3 7], current=398, memory=4834
    Task 1: 0.0000
Task 2: Selected classes [6 8], current=399, memory=4834
    Task 2: 0.0000

============================================================
Task 3
============================================================
Task 3: Selected classes [3 8], current=1608, memory=6442
Task 3: Selected classes [3 8], current=367, memory=6442
Task 3: Selected classes [3 8], current=367, memory=6442
Initial loss on new task: 0.0000, previous: 1.5637, ratio: 0.00
Standard CL training (lr=0.000075, adaptive_lr_min=1.00e-06, loss_ratio=0.00)
  Warmup phase: 25 epochs at lr=7.52e-06
    Using new task samples only (no experience replay)
    Grad weights: [1.0, 0.0, 0.0]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:14<05:42, 14.26s/it]
  4%|▍         | 1/25 [00:21<05:42, 14.26s/it, CE=2.264569e+00 H=2.264546e+00 dV_dx=0.000000e+00 dV_dθ=-2.233200e-05 ||∇||=4.842412e+00 | Tr=0.0000]
  8%|▊         | 2/25 [00:21<03:49,  9.99s/it, CE=2.264569e+00 H=2.264546e+00 dV_dx=0.000000e+00 dV_dθ=-2.233200e-05 ||∇||=4.842412e+00 | Tr=0.0000]
  8%|▊         | 2/25 [00:28<03:49,  9.99s/it, CE=2.262421e+00 H=2.262399e+00 dV_dx=0.000000e+00 dV_dθ=-2.230148e-05 ||∇||=4.837021e+00 | Tr=0.0000]
 12%|█▏        | 3/25 [00:28<03:07,  8.51s/it, CE=2.262421e+00 H=2.262399e+00 dV_dx=0.000000e+00 dV_dθ=-2.230148e-05 ||∇||=4.837021e+00 | Tr=0.0000]
 12%|█▏        | 3/25 [00:35<03:07,  8.51s/it, CE=2.260278e+00 H=2.260256e+00 dV_dx=0.000000e+00 dV_dθ=-2.226499e-05 ||∇||=4.830978e+00 | Tr=0.0000]
 16%|█▌        | 4/25 [00:35<02:49,  8.07s/it, CE=2.260278e+00 H=2.260256e+00 dV_dx=0.000000e+00 dV_dθ=-2.226499e-05 ||∇||=4.830978e+00 | Tr=0.0000]
 16%|█▌        | 4/25 [00:41<02:49,  8.07s/it, CE=2.258140e+00 H=2.258118e+00 dV_dx=0.000000e+00 dV_dθ=-2.222727e-05 ||∇||=4.824827e+00 | Tr=0.0000]
 20%|██        | 5/25 [00:41<02:30,  7.51s/it, CE=2.258140e+00 H=2.258118e+00 dV_dx=0.000000e+00 dV_dθ=-2.222727e-05 ||∇||=4.824827e+00 | Tr=0.0000]
 20%|██        | 5/25 [00:49<02:30,  7.51s/it, CE=2.256008e+00 H=2.255986e+00 dV_dx=0.000000e+00 dV_dθ=-2.218612e-05 ||∇||=4.818461e+00 | Tr=0.0000]
 24%|██▍       | 6/25 [00:49<02:24,  7.59s/it, CE=2.256008e+00 H=2.255986e+00 dV_dx=0.000000e+00 dV_dθ=-2.218612e-05 ||∇||=4.818461e+00 | Tr=0.0000]
 24%|██▍       | 6/25 [00:56<02:24,  7.59s/it, CE=2.253882e+00 H=2.253859e+00 dV_dx=0.000000e+00 dV_dθ=-2.214750e-05 ||∇||=4.812367e+00 | Tr=0.0000]
 28%|██▊       | 7/25 [00:56<02:10,  7.27s/it, CE=2.253882e+00 H=2.253859e+00 dV_dx=0.000000e+00 dV_dθ=-2.214750e-05 ||∇||=4.812367e+00 | Tr=0.0000]
 28%|██▊       | 7/25 [01:03<02:10,  7.27s/it, CE=2.251761e+00 H=2.251738e+00 dV_dx=0.000000e+00 dV_dθ=-2.210537e-05 ||∇||=4.805876e+00 | Tr=0.0000]
 32%|███▏      | 8/25 [01:03<02:05,  7.37s/it, CE=2.251761e+00 H=2.251738e+00 dV_dx=0.000000e+00 dV_dθ=-2.210537e-05 ||∇||=4.805876e+00 | Tr=0.0000]
 32%|███▏      | 8/25 [01:10<02:05,  7.37s/it, CE=2.249645e+00 H=2.249623e+00 dV_dx=0.000000e+00 dV_dθ=-2.206033e-05 ||∇||=4.799073e+00 | Tr=0.0000]
 36%|███▌      | 9/25 [01:10<01:54,  7.15s/it, CE=2.249645e+00 H=2.249623e+00 dV_dx=0.000000e+00 dV_dθ=-2.206033e-05 ||∇||=4.799073e+00 | Tr=0.0000]
 36%|███▌      | 9/25 [01:17<01:54,  7.15s/it, CE=2.247535e+00 H=2.247513e+00 dV_dx=0.000000e+00 dV_dθ=-2.201273e-05 ||∇||=4.792130e+00 | Tr=0.0000]
 40%|████      | 10/25 [01:17<01:46,  7.13s/it, CE=2.247535e+00 H=2.247513e+00 dV_dx=0.000000e+00 dV_dθ=-2.201273e-05 ||∇||=4.792130e+00 | Tr=0.0000]
 40%|████      | 10/25 [01:24<01:46,  7.13s/it, CE=2.245431e+00 H=2.245409e+00 dV_dx=0.000000e+00 dV_dθ=-2.196954e-05 ||∇||=4.785825e+00 | Tr=0.0000]
 44%|████▍     | 11/25 [01:24<01:38,  7.01s/it, CE=2.245431e+00 H=2.245409e+00 dV_dx=0.000000e+00 dV_dθ=-2.196954e-05 ||∇||=4.785825e+00 | Tr=0.0000]
 44%|████▍     | 11/25 [01:31<01:38,  7.01s/it, CE=2.243332e+00 H=2.243311e+00 dV_dx=0.000000e+00 dV_dθ=-2.192114e-05 ||∇||=4.779059e+00 | Tr=0.0000]
 48%|████▊     | 12/25 [01:31<01:30,  6.98s/it, CE=2.243332e+00 H=2.243311e+00 dV_dx=0.000000e+00 dV_dθ=-2.192114e-05 ||∇||=4.779059e+00 | Tr=0.0000]
 48%|████▊     | 12/25 [01:37<01:30,  6.98s/it, CE=2.241239e+00 H=2.241218e+00 dV_dx=0.000000e+00 dV_dθ=-2.188106e-05 ||∇||=4.773174e+00 | Tr=0.0000]
 52%|█████▏    | 13/25 [01:37<01:22,  6.88s/it, CE=2.241239e+00 H=2.241218e+00 dV_dx=0.000000e+00 dV_dθ=-2.188106e-05 ||∇||=4.773174e+00 | Tr=0.0000]
 52%|█████▏    | 13/25 [01:44<01:22,  6.88s/it, CE=2.239152e+00 H=2.239130e+00 dV_dx=0.000000e+00 dV_dθ=-2.183797e-05 ||∇||=4.767080e+00 | Tr=0.0000]
 56%|█████▌    | 14/25 [01:44<01:15,  6.82s/it, CE=2.239152e+00 H=2.239130e+00 dV_dx=0.000000e+00 dV_dθ=-2.183797e-05 ||∇||=4.767080e+00 | Tr=0.0000]
 56%|█████▌    | 14/25 [01:51<01:15,  6.82s/it, CE=2.237069e+00 H=2.237047e+00 dV_dx=0.000000e+00 dV_dθ=-2.180170e-05 ||∇||=4.761654e+00 | Tr=0.0000]
 60%|██████    | 15/25 [01:51<01:08,  6.88s/it, CE=2.237069e+00 H=2.237047e+00 dV_dx=0.000000e+00 dV_dθ=-2.180170e-05 ||∇||=4.761654e+00 | Tr=0.0000]
 60%|██████    | 15/25 [01:58<01:08,  6.88s/it, CE=2.234990e+00 H=2.234969e+00 dV_dx=0.000000e+00 dV_dθ=-2.176667e-05 ||∇||=4.756355e+00 | Tr=0.0000]
 64%|██████▍   | 16/25 [01:58<01:01,  6.81s/it, CE=2.234990e+00 H=2.234969e+00 dV_dx=0.000000e+00 dV_dθ=-2.176667e-05 ||∇||=4.756355e+00 | Tr=0.0000]
 64%|██████▍   | 16/25 [02:05<01:01,  6.81s/it, CE=2.232916e+00 H=2.232894e+00 dV_dx=0.000000e+00 dV_dθ=-2.173555e-05 ||∇||=4.751429e+00 | Tr=0.0000]
 68%|██████▊   | 17/25 [02:05<00:56,  7.00s/it, CE=2.232916e+00 H=2.232894e+00 dV_dx=0.000000e+00 dV_dθ=-2.173555e-05 ||∇||=4.751429e+00 | Tr=0.0000]
 68%|██████▊   | 17/25 [02:12<00:56,  7.00s/it, CE=2.230846e+00 H=2.230824e+00 dV_dx=0.000000e+00 dV_dθ=-2.170395e-05 ||∇||=4.746447e+00 | Tr=0.0000]
 72%|███████▏  | 18/25 [02:12<00:48,  6.86s/it, CE=2.230846e+00 H=2.230824e+00 dV_dx=0.000000e+00 dV_dθ=-2.170395e-05 ||∇||=4.746447e+00 | Tr=0.0000]
 72%|███████▏  | 18/25 [02:20<00:48,  6.86s/it, CE=2.228780e+00 H=2.228759e+00 dV_dx=0.000000e+00 dV_dθ=-2.167591e-05 ||∇||=4.741782e+00 | Tr=0.0000]
 76%|███████▌  | 19/25 [02:20<00:42,  7.16s/it, CE=2.228780e+00 H=2.228759e+00 dV_dx=0.000000e+00 dV_dθ=-2.167591e-05 ||∇||=4.741782e+00 | Tr=0.0000]
 76%|███████▌  | 19/25 [02:26<00:42,  7.16s/it, CE=2.226718e+00 H=2.226696e+00 dV_dx=0.000000e+00 dV_dθ=-2.165083e-05 ||∇||=4.737386e+00 | Tr=0.0000]
 80%|████████  | 20/25 [02:26<00:35,  7.06s/it, CE=2.226718e+00 H=2.226696e+00 dV_dx=0.000000e+00 dV_dθ=-2.165083e-05 ||∇||=4.737386e+00 | Tr=0.0000]
 80%|████████  | 20/25 [02:34<00:35,  7.06s/it, CE=2.224659e+00 H=2.224637e+00 dV_dx=0.000000e+00 dV_dθ=-2.162741e-05 ||∇||=4.733145e+00 | Tr=0.0000]
 84%|████████▍ | 21/25 [02:34<00:28,  7.11s/it, CE=2.224659e+00 H=2.224637e+00 dV_dx=0.000000e+00 dV_dθ=-2.162741e-05 ||∇||=4.733145e+00 | Tr=0.0000]
 84%|████████▍ | 21/25 [02:40<00:28,  7.11s/it, CE=2.222603e+00 H=2.222582e+00 dV_dx=0.000000e+00 dV_dθ=-2.160376e-05 ||∇||=4.728900e+00 | Tr=0.0000]
 88%|████████▊ | 22/25 [02:40<00:20,  6.99s/it, CE=2.222603e+00 H=2.222582e+00 dV_dx=0.000000e+00 dV_dθ=-2.160376e-05 ||∇||=4.728900e+00 | Tr=0.0000]
 88%|████████▊ | 22/25 [02:47<00:20,  6.99s/it, CE=2.220551e+00 H=2.220529e+00 dV_dx=0.000000e+00 dV_dθ=-2.158106e-05 ||∇||=4.724737e+00 | Tr=0.0000]
 92%|█████████▏| 23/25 [02:47<00:13,  6.99s/it, CE=2.220551e+00 H=2.220529e+00 dV_dx=0.000000e+00 dV_dθ=-2.158106e-05 ||∇||=4.724737e+00 | Tr=0.0000]
 92%|█████████▏| 23/25 [02:54<00:13,  6.99s/it, CE=2.218501e+00 H=2.218480e+00 dV_dx=0.000000e+00 dV_dθ=-2.155894e-05 ||∇||=4.720620e+00 | Tr=0.0000]
 96%|█████████▌| 24/25 [02:54<00:06,  6.94s/it, CE=2.218501e+00 H=2.218480e+00 dV_dx=0.000000e+00 dV_dθ=-2.155894e-05 ||∇||=4.720620e+00 | Tr=0.0000]
 96%|█████████▌| 24/25 [03:04<00:06,  6.94s/it, CE=2.216455e+00 H=2.216433e+00 dV_dx=0.000000e+00 dV_dθ=-2.153790e-05 ||∇||=4.716611e+00 | Tr=0.0000 Te/Cur=0.0000 Te/Exp=0.5142]
100%|██████████| 25/25 [03:04<00:00,  7.69s/it, CE=2.216455e+00 H=2.216433e+00 dV_dx=0.000000e+00 dV_dθ=-2.153790e-05 ||∇||=4.716611e+00 | Tr=0.0000 Te/Cur=0.0000 Te/Exp=0.5142]
100%|██████████| 25/25 [03:04<00:00,  7.36s/it, CE=2.216455e+00 H=2.216433e+00 dV_dx=0.000000e+00 dV_dθ=-2.153790e-05 ||∇||=4.716611e+00 | Tr=0.0000 Te/Cur=0.0000 Te/Exp=0.5142]
  Main phase: 225 epochs at lr=7.52e-05
    Using experience replay
    Adaptive grad weights: [0.30, 0.60, 0.10] (current, experience, regularization)

  0%|          | 0/225 [00:00<?, ?it/s]
  0%|          | 1/225 [00:20<1:14:56, 20.07s/it]
  0%|          | 1/225 [00:32<1:14:56, 20.07s/it, CE=1.572862e+00 H=1.572868e+00 dV_dx=-4.894109e-09 dV_dθ=6.184858e-06 ||∇||=1.282468e+00 | Tr=0.2306]
  1%|          | 2/225 [00:32<56:50, 15.29s/it, CE=1.572862e+00 H=1.572868e+00 dV_dx=-4.894109e-09 dV_dθ=6.184858e-06 ||∇||=1.282468e+00 | Tr=0.2306]  
  1%|          | 2/225 [00:44<56:50, 15.29s/it, CE=1.568156e+00 H=1.568162e+00 dV_dx=2.169714e-09 dV_dθ=6.239688e-06 ||∇||=1.262941e+00 | Tr=0.2257] 
  1%|▏         | 3/225 [00:44<51:36, 13.95s/it, CE=1.568156e+00 H=1.568162e+00 dV_dx=2.169714e-09 dV_dθ=6.239688e-06 ||∇||=1.262941e+00 | Tr=0.2257]
  1%|▏         | 3/225 [00:55<51:36, 13.95s/it, CE=1.563683e+00 H=1.563690e+00 dV_dx=6.620637e-09 dV_dθ=6.207269e-06 ||∇||=1.245593e+00 | Tr=0.2240]
  2%|▏         | 4/225 [00:55<47:50, 12.99s/it, CE=1.563683e+00 H=1.563690e+00 dV_dx=6.620637e-09 dV_dθ=6.207269e-06 ||∇||=1.245593e+00 | Tr=0.2240]
  2%|▏         | 4/225 [01:07<47:50, 12.99s/it, CE=1.559356e+00 H=1.559363e+00 dV_dx=-4.589844e-09 dV_dθ=6.230943e-06 ||∇||=1.228847e+00 | Tr=0.2237]
  2%|▏         | 5/225 [01:07<45:39, 12.45s/it, CE=1.559356e+00 H=1.559363e+00 dV_dx=-4.589844e-09 dV_dθ=6.230943e-06 ||∇||=1.228847e+00 | Tr=0.2237]
  2%|▏         | 5/225 [01:19<45:39, 12.45s/it, CE=1.555130e+00 H=1.555136e+00 dV_dx=4.077110e-09 dV_dθ=6.257133e-06 ||∇||=1.211868e+00 | Tr=0.2237] 
  3%|▎         | 6/225 [01:19<44:33, 12.21s/it, CE=1.555130e+00 H=1.555136e+00 dV_dx=4.077110e-09 dV_dθ=6.257133e-06 ||∇||=1.211868e+00 | Tr=0.2237]
  3%|▎         | 6/225 [01:30<44:33, 12.21s/it, CE=1.550998e+00 H=1.551004e+00 dV_dx=-1.368526e-10 dV_dθ=6.288978e-06 ||∇||=1.195735e+00 | Tr=0.2237]
  3%|▎         | 7/225 [01:30<43:26, 11.96s/it, CE=1.550998e+00 H=1.551004e+00 dV_dx=-1.368526e-10 dV_dθ=6.288978e-06 ||∇||=1.195735e+00 | Tr=0.2237]
  3%|▎         | 7/225 [01:42<43:26, 11.96s/it, CE=1.546963e+00 H=1.546970e+00 dV_dx=7.348630e-09 dV_dθ=6.308582e-06 ||∇||=1.179268e+00 | Tr=0.2237] 
  4%|▎         | 8/225 [01:42<42:55, 11.87s/it, CE=1.546963e+00 H=1.546970e+00 dV_dx=7.348630e-09 dV_dθ=6.308582e-06 ||∇||=1.179268e+00 | Tr=0.2237]
  4%|▎         | 8/225 [01:53<42:55, 11.87s/it, CE=1.543044e+00 H=1.543050e+00 dV_dx=4.654235e-09 dV_dθ=6.339354e-06 ||∇||=1.162380e+00 | Tr=0.2237]
  4%|▍         | 9/225 [01:53<42:33, 11.82s/it, CE=1.543044e+00 H=1.543050e+00 dV_dx=4.654235e-09 dV_dθ=6.339354e-06 ||∇||=1.162380e+00 | Tr=0.2237]
  4%|▍         | 9/225 [02:05<42:33, 11.82s/it, CE=1.539243e+00 H=1.539249e+00 dV_dx=-1.890768e-09 dV_dθ=6.380324e-06 ||∇||=1.146463e+00 | Tr=0.2237]
  4%|▍         | 10/225 [02:05<42:32, 11.87s/it, CE=1.539243e+00 H=1.539249e+00 dV_dx=-1.890768e-09 dV_dθ=6.380324e-06 ||∇||=1.146463e+00 | Tr=0.2237]
  4%|▍         | 10/225 [02:17<42:32, 11.87s/it, CE=1.535582e+00 H=1.535588e+00 dV_dx=-2.749506e-09 dV_dθ=6.412895e-06 ||∇||=1.130273e+00 | Tr=0.2237]
  5%|▍         | 11/225 [02:17<42:21, 11.88s/it, CE=1.535582e+00 H=1.535588e+00 dV_dx=-2.749506e-09 dV_dθ=6.412895e-06 ||∇||=1.130273e+00 | Tr=0.2237]
  5%|▍         | 11/225 [02:29<42:21, 11.88s/it, CE=1.532077e+00 H=1.532084e+00 dV_dx=-5.604774e-10 dV_dθ=6.435478e-06 ||∇||=1.114020e+00 | Tr=0.2237]
  5%|▌         | 12/225 [02:29<42:19, 11.92s/it, CE=1.532077e+00 H=1.532084e+00 dV_dx=-5.604774e-10 dV_dθ=6.435478e-06 ||∇||=1.114020e+00 | Tr=0.2237]
  5%|▌         | 12/225 [02:41<42:19, 11.92s/it, CE=1.528742e+00 H=1.528748e+00 dV_dx=-6.527820e-11 dV_dθ=6.451943e-06 ||∇||=1.098205e+00 | Tr=0.2254]
  6%|▌         | 13/225 [02:41<42:12, 11.95s/it, CE=1.528742e+00 H=1.528748e+00 dV_dx=-6.527820e-11 dV_dθ=6.451943e-06 ||∇||=1.098205e+00 | Tr=0.2254]
  6%|▌         | 13/225 [02:54<42:12, 11.95s/it, CE=1.525587e+00 H=1.525594e+00 dV_dx=1.403706e-09 dV_dθ=6.472255e-06 ||∇||=1.081877e+00 | Tr=0.2306] 
  6%|▌         | 14/225 [02:54<42:13, 12.01s/it, CE=1.525587e+00 H=1.525594e+00 dV_dx=1.403706e-09 dV_dθ=6.472255e-06 ||∇||=1.081877e+00 | Tr=0.2306]
  6%|▌         | 14/225 [03:05<42:13, 12.01s/it, CE=1.522628e+00 H=1.522634e+00 dV_dx=3.416947e-09 dV_dθ=6.495857e-06 ||∇||=1.065681e+00 | Tr=0.2473]
  7%|▋         | 15/225 [03:05<41:46, 11.94s/it, CE=1.522628e+00 H=1.522634e+00 dV_dx=3.416947e-09 dV_dθ=6.495857e-06 ||∇||=1.065681e+00 | Tr=0.2473]
  7%|▋         | 15/225 [03:17<41:46, 11.94s/it, CE=1.519851e+00 H=1.519858e+00 dV_dx=-2.285026e-10 dV_dθ=6.520417e-06 ||∇||=1.049902e+00 | Tr=0.2801]
  7%|▋         | 16/225 [03:17<41:39, 11.96s/it, CE=1.519851e+00 H=1.519858e+00 dV_dx=-2.285026e-10 dV_dθ=6.520417e-06 ||∇||=1.049902e+00 | Tr=0.2801]
  7%|▋         | 16/225 [03:29<41:39, 11.96s/it, CE=1.517255e+00 H=1.517262e+00 dV_dx=6.015003e-09 dV_dθ=6.549667e-06 ||∇||=1.033808e+00 | Tr=0.3197] 
  8%|▊         | 17/225 [03:29<41:29, 11.97s/it, CE=1.517255e+00 H=1.517262e+00 dV_dx=6.015003e-09 dV_dθ=6.549667e-06 ||∇||=1.033808e+00 | Tr=0.3197]
  8%|▊         | 17/225 [03:41<41:29, 11.97s/it, CE=1.514840e+00 H=1.514846e+00 dV_dx=-3.576004e-09 dV_dθ=6.582005e-06 ||∇||=1.017638e+00 | Tr=0.3241]
  8%|▊         | 18/225 [03:41<41:17, 11.97s/it, CE=1.514840e+00 H=1.514846e+00 dV_dx=-3.576004e-09 dV_dθ=6.582005e-06 ||∇||=1.017638e+00 | Tr=0.3241]
  8%|▊         | 18/225 [03:53<41:17, 11.97s/it, CE=1.512598e+00 H=1.512605e+00 dV_dx=-3.951936e-09 dV_dθ=6.616910e-06 ||∇||=1.001507e+00 | Tr=0.2825]
  8%|▊         | 19/225 [03:53<41:18, 12.03s/it, CE=1.512598e+00 H=1.512605e+00 dV_dx=-3.951936e-09 dV_dθ=6.616910e-06 ||∇||=1.001507e+00 | Tr=0.2825]
  8%|▊         | 19/225 [04:06<41:18, 12.03s/it, CE=1.510524e+00 H=1.510530e+00 dV_dx=5.918115e-09 dV_dθ=6.654304e-06 ||∇||=9.854394e-01 | Tr=0.2402] 
  9%|▉         | 20/225 [04:06<41:28, 12.14s/it, CE=1.510524e+00 H=1.510530e+00 dV_dx=5.918115e-09 dV_dθ=6.654304e-06 ||∇||=9.854394e-01 | Tr=0.2402]
  9%|▉         | 20/225 [04:18<41:28, 12.14s/it, CE=1.508606e+00 H=1.508613e+00 dV_dx=6.259337e-09 dV_dθ=6.694048e-06 ||∇||=9.694277e-01 | Tr=0.2278]
  9%|▉         | 21/225 [04:18<41:02, 12.07s/it, CE=1.508606e+00 H=1.508613e+00 dV_dx=6.259337e-09 dV_dθ=6.694048e-06 ||∇||=9.694277e-01 | Tr=0.2278]
