JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2/sine_condition3_arch_no_transfer_run2
############################################################
# Run ID: 2
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it, MSE=2.903868e-01 H=2.360437e-01 dV_dx=4.200403e-07 dV_dθ=-5.434351e-02 ||∇||=1.770515e+00 | Tr=0.2817]
 24%|██▍       | 121/500 [00:17<00:54,  6.91it/s, MSE=2.517219e-02 H=2.517210e-02 dV_dx=-7.138765e-08 dV_dθ=-2.039324e-08 ||∇||=2.069283e-02 | Tr=0.0258]
 24%|██▍       | 121/500 [00:18<00:54,  6.91it/s, MSE=2.517181e-02 H=2.517169e-02 dV_dx=-1.024642e-07 dV_dθ=-1.484239e-08 ||∇||=2.067902e-02 | Tr=0.0258]
 24%|██▍       | 122/500 [00:18<00:53,  7.05it/s, MSE=2.517181e-02 H=2.517169e-02 dV_dx=-1.024642e-07 dV_dθ=-1.484239e-08 ||∇||=2.067902e-02 | Tr=0.0258]
 24%|██▍       | 122/500 [00:18<00:53,  7.05it/s, MSE=2.517143e-02 H=2.517149e-02 dV_dx=6.716184e-08 dV_dθ=-9.483399e-09 ||∇||=2.066569e-02 | Tr=0.0258] 
 25%|██▍       | 123/500 [00:18<00:50,  7.45it/s, MSE=2.517143e-02 H=2.517149e-02 dV_dx=6.716184e-08 dV_dθ=-9.483399e-09 ||∇||=2.066569e-02 | Tr=0.0258]
 25%|██▍       | 123/500 [00:18<00:50,  7.45it/s, MSE=2.517105e-02 H=2.517111e-02 dV_dx=6.412219e-08 dV_dθ=-4.324662e-09 ||∇||=2.065287e-02 | Tr=0.0258]
 25%|██▍       | 124/500 [00:18<00:48,  7.76it/s, MSE=2.517105e-02 H=2.517111e-02 dV_dx=6.412219e-08 dV_dθ=-4.324662e-09 ||∇||=2.065287e-02 | Tr=0.0258]
 25%|██▍       | 124/500 [00:18<00:48,  7.76it/s, MSE=2.517067e-02 H=2.517072e-02 dV_dx=4.557357e-08 dV_dθ=6.303502e-10 ||∇||=2.064057e-02 | Tr=0.0258] 
 25%|██▌       | 125/500 [00:18<00:48,  7.66it/s, MSE=2.517067e-02 H=2.517072e-02 dV_dx=4.557357e-08 dV_dθ=6.303502e-10 ||∇||=2.064057e-02 | Tr=0.0258]
 25%|██▌       | 125/500 [00:18<00:48,  7.66it/s, MSE=2.517029e-02 H=2.517008e-02 dV_dx=-2.119782e-07 dV_dθ=5.382808e-09 ||∇||=2.062880e-02 | Tr=0.0258]
 25%|██▌       | 126/500 [00:18<00:47,  7.95it/s, MSE=2.517029e-02 H=2.517008e-02 dV_dx=-2.119782e-07 dV_dθ=5.382808e-09 ||∇||=2.062880e-02 | Tr=0.0258]
 25%|██▌       | 126/500 [00:18<00:47,  7.95it/s, MSE=2.516991e-02 H=2.516994e-02 dV_dx=1.641475e-08 dV_dθ=9.937495e-09 ||∇||=2.061755e-02 | Tr=0.0258] 
 25%|██▌       | 127/500 [00:18<00:48,  7.61it/s, MSE=2.516991e-02 H=2.516994e-02 dV_dx=1.641475e-08 dV_dθ=9.937495e-09 ||∇||=2.061755e-02 | Tr=0.0258]
 25%|██▌       | 127/500 [00:18<00:48,  7.61it/s, MSE=2.516954e-02 H=2.516953e-02 dV_dx=-1.932093e-08 dV_dθ=1.430225e-08 ||∇||=2.060680e-02 | Tr=0.0258]
 26%|██▌       | 128/500 [00:18<00:49,  7.56it/s, MSE=2.516954e-02 H=2.516953e-02 dV_dx=-1.932093e-08 dV_dθ=1.430225e-08 ||∇||=2.060680e-02 | Tr=0.0258]
 26%|██▌       | 128/500 [00:18<00:49,  7.56it/s, MSE=2.516916e-02 H=2.516924e-02 dV_dx=6.020321e-08 dV_dθ=1.848678e-08 ||∇||=2.059653e-02 | Tr=0.0258] 
 26%|██▌       | 129/500 [00:18<00:49,  7.50it/s, MSE=2.516916e-02 H=2.516924e-02 dV_dx=6.020321e-08 dV_dθ=1.848678e-08 ||∇||=2.059653e-02 | Tr=0.0258]
 26%|██▌       | 129/500 [00:19<00:49,  7.50it/s, MSE=2.516878e-02 H=2.516882e-02 dV_dx=1.811456e-08 dV_dθ=2.250161e-08 ||∇||=2.058671e-02 | Tr=0.0258]
 26%|██▌       | 130/500 [00:19<00:46,  7.98it/s, MSE=2.516878e-02 H=2.516882e-02 dV_dx=1.811456e-08 dV_dθ=2.250161e-08 ||∇||=2.058671e-02 | Tr=0.0258]
 26%|██▌       | 130/500 [00:19<00:46,  7.98it/s, MSE=2.516841e-02 H=2.516844e-02 dV_dx=3.957913e-09 dV_dθ=2.635731e-08 ||∇||=2.057732e-02 | Tr=0.0258]
 26%|██▌       | 131/500 [00:19<00:45,  8.06it/s, MSE=2.516841e-02 H=2.516844e-02 dV_dx=3.957913e-09 dV_dθ=2.635731e-08 ||∇||=2.057732e-02 | Tr=0.0258]
 26%|██▌       | 131/500 [00:19<00:45,  8.06it/s, MSE=2.516803e-02 H=2.516799e-02 dV_dx=-7.865814e-08 dV_dθ=3.006344e-08 ||∇||=2.056832e-02 | Tr=0.0258]
 26%|██▋       | 132/500 [00:19<00:51,  7.16it/s, MSE=2.516803e-02 H=2.516799e-02 dV_dx=-7.865814e-08 dV_dθ=3.006344e-08 ||∇||=2.056832e-02 | Tr=0.0258]
 26%|██▋       | 132/500 [00:19<00:51,  7.16it/s, MSE=2.516766e-02 H=2.516775e-02 dV_dx=5.922806e-08 dV_dθ=3.362817e-08 ||∇||=2.055970e-02 | Tr=0.0258] 
 27%|██▋       | 133/500 [00:19<00:50,  7.22it/s, MSE=2.516766e-02 H=2.516775e-02 dV_dx=5.922806e-08 dV_dθ=3.362817e-08 ||∇||=2.055970e-02 | Tr=0.0258]
 27%|██▋       | 133/500 [00:19<00:50,  7.22it/s, MSE=2.516729e-02 H=2.516722e-02 dV_dx=-1.014372e-07 dV_dθ=3.705791e-08 ||∇||=2.055144e-02 | Tr=0.0258]
 27%|██▋       | 134/500 [00:19<00:50,  7.24it/s, MSE=2.516729e-02 H=2.516722e-02 dV_dx=-1.014372e-07 dV_dθ=3.705791e-08 ||∇||=2.055144e-02 | Tr=0.0258]
 27%|██▋       | 134/500 [00:19<00:50,  7.24it/s, MSE=2.516691e-02 H=2.516684e-02 dV_dx=-1.132657e-07 dV_dθ=4.035728e-08 ||∇||=2.054353e-02 | Tr=0.0258]
 27%|██▋       | 135/500 [00:19<00:53,  6.87it/s, MSE=2.516691e-02 H=2.516684e-02 dV_dx=-1.132657e-07 dV_dθ=4.035728e-08 ||∇||=2.054353e-02 | Tr=0.0258]
 27%|██▋       | 135/500 [00:19<00:53,  6.87it/s, MSE=2.516654e-02 H=2.516661e-02 dV_dx=2.718355e-08 dV_dθ=4.352947e-08 ||∇||=2.053596e-02 | Tr=0.0258] 
 27%|██▋       | 136/500 [00:19<00:51,  7.00it/s, MSE=2.516654e-02 H=2.516661e-02 dV_dx=2.718355e-08 dV_dθ=4.352947e-08 ||∇||=2.053596e-02 | Tr=0.0258]
 27%|██▋       | 136/500 [00:20<00:51,  7.00it/s, MSE=2.516617e-02 H=2.516619e-02 dV_dx=-2.186330e-08 dV_dθ=4.657661e-08 ||∇||=2.052872e-02 | Tr=0.0258]
 27%|██▋       | 137/500 [00:20<00:48,  7.54it/s, MSE=2.516617e-02 H=2.516619e-02 dV_dx=-2.186330e-08 dV_dθ=4.657661e-08 ||∇||=2.052872e-02 | Tr=0.0258]
 27%|██▋       | 137/500 [00:20<00:48,  7.54it/s, MSE=2.516580e-02 H=2.516582e-02 dV_dx=-3.125699e-08 dV_dθ=4.950035e-08 ||∇||=2.052182e-02 | Tr=0.0258]
 28%|██▊       | 138/500 [00:20<00:45,  8.00it/s, MSE=2.516580e-02 H=2.516582e-02 dV_dx=-3.125699e-08 dV_dθ=4.950035e-08 ||∇||=2.052182e-02 | Tr=0.0258]
 28%|██▊       | 138/500 [00:20<00:45,  8.00it/s, MSE=2.516543e-02 H=2.516542e-02 dV_dx=-6.448064e-08 dV_dθ=5.230240e-08 ||∇||=2.051524e-02 | Tr=0.0258]
 28%|██▊       | 139/500 [00:20<00:48,  7.52it/s, MSE=2.516543e-02 H=2.516542e-02 dV_dx=-6.448064e-08 dV_dθ=5.230240e-08 ||∇||=2.051524e-02 | Tr=0.0258]
 28%|██▊       | 139/500 [00:20<00:48,  7.52it/s, MSE=2.516506e-02 H=2.516511e-02 dV_dx=-4.943250e-09 dV_dθ=5.498495e-08 ||∇||=2.050899e-02 | Tr=0.0258]
 28%|██▊       | 140/500 [00:20<00:47,  7.56it/s, MSE=2.516506e-02 H=2.516511e-02 dV_dx=-4.943250e-09 dV_dθ=5.498495e-08 ||∇||=2.050899e-02 | Tr=0.0258]
 28%|██▊       | 140/500 [00:20<00:47,  7.56it/s, MSE=2.516469e-02 H=2.516485e-02 dV_dx=1.081839e-07 dV_dθ=5.755096e-08 ||∇||=2.050305e-02 | Tr=0.0258] 
 28%|██▊       | 141/500 [00:20<00:50,  7.17it/s, MSE=2.516469e-02 H=2.516485e-02 dV_dx=1.081839e-07 dV_dθ=5.755096e-08 ||∇||=2.050305e-02 | Tr=0.0258]
 28%|██▊       | 141/500 [00:20<00:50,  7.17it/s, MSE=2.516432e-02 H=2.516446e-02 dV_dx=8.032142e-08 dV_dθ=6.000413e-08 ||∇||=2.049742e-02 | Tr=0.0258]
 28%|██▊       | 142/500 [00:20<00:47,  7.61it/s, MSE=2.516432e-02 H=2.516446e-02 dV_dx=8.032142e-08 dV_dθ=6.000413e-08 ||∇||=2.049742e-02 | Tr=0.0258]
 28%|██▊       | 142/500 [00:20<00:47,  7.61it/s, MSE=2.516395e-02 H=2.516407e-02 dV_dx=5.502342e-08 dV_dθ=6.234880e-08 ||∇||=2.049209e-02 | Tr=0.0258]
 29%|██▊       | 143/500 [00:20<00:48,  7.35it/s, MSE=2.516395e-02 H=2.516407e-02 dV_dx=5.502342e-08 dV_dθ=6.234880e-08 ||∇||=2.049209e-02 | Tr=0.0258]
 29%|██▊       | 143/500 [00:20<00:48,  7.35it/s, MSE=2.516358e-02 H=2.516361e-02 dV_dx=-3.367955e-08 dV_dθ=6.458964e-08 ||∇||=2.048704e-02 | Tr=0.0258]
 29%|██▉       | 144/500 [00:20<00:45,  7.82it/s, MSE=2.516358e-02 H=2.516361e-02 dV_dx=-3.367955e-08 dV_dθ=6.458964e-08 ||∇||=2.048704e-02 | Tr=0.0258]
 29%|██▉       | 144/500 [00:21<00:45,  7.82it/s, MSE=2.516321e-02 H=2.516330e-02 dV_dx=1.417295e-08 dV_dθ=6.673129e-08 ||∇||=2.048226e-02 | Tr=0.0258] 
 29%|██▉       | 145/500 [00:21<00:45,  7.88it/s, MSE=2.516321e-02 H=2.516330e-02 dV_dx=1.417295e-08 dV_dθ=6.673129e-08 ||∇||=2.048226e-02 | Tr=0.0258]
 29%|██▉       | 145/500 [00:21<00:45,  7.88it/s, MSE=2.516285e-02 H=2.516296e-02 dV_dx=4.660513e-08 dV_dθ=6.877808e-08 ||∇||=2.047774e-02 | Tr=0.0258]
 29%|██▉       | 146/500 [00:21<00:51,  6.87it/s, MSE=2.516285e-02 H=2.516296e-02 dV_dx=4.660513e-08 dV_dθ=6.877808e-08 ||∇||=2.047774e-02 | Tr=0.0258]
 29%|██▉       | 146/500 [00:21<00:51,  6.87it/s, MSE=2.516248e-02 H=2.516260e-02 dV_dx=4.824247e-08 dV_dθ=7.073384e-08 ||∇||=2.047347e-02 | Tr=0.0258]
 29%|██▉       | 147/500 [00:21<00:49,  7.10it/s, MSE=2.516248e-02 H=2.516260e-02 dV_dx=4.824247e-08 dV_dθ=7.073384e-08 ||∇||=2.047347e-02 | Tr=0.0258]
 29%|██▉       | 147/500 [00:21<00:49,  7.10it/s, MSE=2.516212e-02 H=2.516209e-02 dV_dx=-9.277431e-08 dV_dθ=7.260183e-08 ||∇||=2.046944e-02 | Tr=0.0258]
 30%|██▉       | 148/500 [00:21<00:45,  7.75it/s, MSE=2.516212e-02 H=2.516209e-02 dV_dx=-9.277431e-08 dV_dθ=7.260183e-08 ||∇||=2.046944e-02 | Tr=0.0258]
 30%|██▉       | 148/500 [00:21<00:45,  7.75it/s, MSE=2.516175e-02 H=2.516185e-02 dV_dx=2.988329e-08 dV_dθ=7.438483e-08 ||∇||=2.046565e-02 | Tr=0.0258] 
 30%|██▉       | 149/500 [00:21<00:47,  7.39it/s, MSE=2.516175e-02 H=2.516185e-02 dV_dx=2.988329e-08 dV_dθ=7.438483e-08 ||∇||=2.046565e-02 | Tr=0.0258]
 30%|██▉       | 149/500 [00:21<00:47,  7.39it/s, MSE=2.516138e-02 H=2.516136e-02 dV_dx=-1.013017e-07 dV_dθ=7.608535e-08 ||∇||=2.046208e-02 | Tr=0.0258]
 30%|██▉       | 149/500 [00:21<00:47,  7.39it/s, MSE=2.516102e-02 H=2.516109e-02 dV_dx=-7.302911e-09 dV_dθ=7.770580e-08 ||∇||=2.045873e-02 | Tr=0.0258 Te/Cur=0.0264 Te/Exp=0.0255]
 30%|███       | 151/500 [00:21<00:48,  7.22it/s, MSE=2.516102e-02 H=2.516109e-02 dV_dx=-7.302911e-09 dV_dθ=7.770580e-08 ||∇||=2.045873e-02 | Tr=0.0258 Te/Cur=0.0264 Te/Exp=0.0255]
 30%|███       | 151/500 [00:22<00:48,  7.22it/s, MSE=2.516065e-02 H=2.516082e-02 dV_dx=8.867223e-08 dV_dθ=7.924865e-08 ||∇||=2.045560e-02 | Tr=0.0258]                             
 30%|███       | 152/500 [00:22<00:45,  7.62it/s, MSE=2.516065e-02 H=2.516082e-02 dV_dx=8.867223e-08 dV_dθ=7.924865e-08 ||∇||=2.045560e-02 | Tr=0.0258]
 30%|███       | 152/500 [00:22<00:45,  7.62it/s, MSE=2.516029e-02 H=2.516027e-02 dV_dx=-1.031324e-07 dV_dθ=8.071653e-08 ||∇||=2.045267e-02 | Tr=0.0258]
 31%|███       | 153/500 [00:22<00:43,  7.98it/s, MSE=2.516029e-02 H=2.516027e-02 dV_dx=-1.031324e-07 dV_dθ=8.071653e-08 ||∇||=2.045267e-02 | Tr=0.0258]
 31%|███       | 153/500 [00:22<00:43,  7.98it/s, MSE=2.515993e-02 H=2.516002e-02 dV_dx=7.487099e-09 dV_dθ=8.211215e-08 ||∇||=2.044995e-02 | Tr=0.0258] 
 31%|███       | 154/500 [00:22<00:42,  8.08it/s, MSE=2.515993e-02 H=2.516002e-02 dV_dx=7.487099e-09 dV_dθ=8.211215e-08 ||∇||=2.044995e-02 | Tr=0.0258]
 31%|███       | 154/500 [00:22<00:42,  8.08it/s, MSE=2.515956e-02 H=2.515967e-02 dV_dx=2.713943e-08 dV_dθ=8.343827e-08 ||∇||=2.044742e-02 | Tr=0.0258]
 31%|███       | 155/500 [00:22<00:41,  8.30it/s, MSE=2.515956e-02 H=2.515967e-02 dV_dx=2.713943e-08 dV_dθ=8.343827e-08 ||∇||=2.044742e-02 | Tr=0.0258]
 31%|███       | 155/500 [00:22<00:41,  8.30it/s, MSE=2.515920e-02 H=2.515940e-02 dV_dx=1.098974e-07 dV_dθ=8.469752e-08 ||∇||=2.044507e-02 | Tr=0.0258]
 31%|███       | 156/500 [00:22<00:41,  8.26it/s, MSE=2.515920e-02 H=2.515940e-02 dV_dx=1.098974e-07 dV_dθ=8.469752e-08 ||∇||=2.044507e-02 | Tr=0.0258]
 31%|███       | 156/500 [00:22<00:41,  8.26it/s, MSE=2.515884e-02 H=2.515912e-02 dV_dx=1.933971e-07 dV_dθ=8.589238e-08 ||∇||=2.044291e-02 | Tr=0.0258]
 31%|███▏      | 157/500 [00:22<00:40,  8.43it/s, MSE=2.515884e-02 H=2.515912e-02 dV_dx=1.933971e-07 dV_dθ=8.589238e-08 ||∇||=2.044291e-02 | Tr=0.0258]
 31%|███▏      | 157/500 [00:22<00:40,  8.43it/s, MSE=2.515848e-02 H=2.515847e-02 dV_dx=-9.287130e-08 dV_dθ=8.702507e-08 ||∇||=2.044091e-02 | Tr=0.0258]
 32%|███▏      | 158/500 [00:22<00:42,  7.99it/s, MSE=2.515848e-02 H=2.515847e-02 dV_dx=-9.287130e-08 dV_dθ=8.702507e-08 ||∇||=2.044091e-02 | Tr=0.0258]
 32%|███▏      | 158/500 [00:22<00:42,  7.99it/s, MSE=2.515812e-02 H=2.515826e-02 dV_dx=5.111238e-08 dV_dθ=8.809765e-08 ||∇||=2.043909e-02 | Tr=0.0258] 
 32%|███▏      | 159/500 [00:22<00:45,  7.45it/s, MSE=2.515812e-02 H=2.515826e-02 dV_dx=5.111238e-08 dV_dθ=8.809765e-08 ||∇||=2.043909e-02 | Tr=0.0258]
 32%|███▏      | 159/500 [00:23<00:45,  7.45it/s, MSE=2.515775e-02 H=2.515792e-02 dV_dx=7.134715e-08 dV_dθ=8.911206e-08 ||∇||=2.043743e-02 | Tr=0.0258]
 32%|███▏      | 160/500 [00:23<00:47,  7.10it/s, MSE=2.515775e-02 H=2.515792e-02 dV_dx=7.134715e-08 dV_dθ=8.911206e-08 ||∇||=2.043743e-02 | Tr=0.0258]
 32%|███▏      | 160/500 [00:23<00:47,  7.10it/s, MSE=2.515739e-02 H=2.515756e-02 dV_dx=7.776995e-08 dV_dθ=9.007019e-08 ||∇||=2.043592e-02 | Tr=0.0258]
 32%|███▏      | 161/500 [00:23<00:49,  6.78it/s, MSE=2.515739e-02 H=2.515756e-02 dV_dx=7.776995e-08 dV_dθ=9.007019e-08 ||∇||=2.043592e-02 | Tr=0.0258]
 32%|███▏      | 161/500 [00:23<00:49,  6.78it/s, MSE=2.515703e-02 H=2.515721e-02 dV_dx=8.363437e-08 dV_dθ=9.097392e-08 ||∇||=2.043457e-02 | Tr=0.0258]
 32%|███▏      | 162/500 [00:23<00:50,  6.70it/s, MSE=2.515703e-02 H=2.515721e-02 dV_dx=8.363437e-08 dV_dθ=9.097392e-08 ||∇||=2.043457e-02 | Tr=0.0258]
 32%|███▏      | 162/500 [00:23<00:50,  6.70it/s, MSE=2.515667e-02 H=2.515704e-02 dV_dx=2.785178e-07 dV_dθ=9.182513e-08 ||∇||=2.043337e-02 | Tr=0.0258]
 33%|███▎      | 163/500 [00:23<00:50,  6.72it/s, MSE=2.515667e-02 H=2.515704e-02 dV_dx=2.785178e-07 dV_dθ=9.182513e-08 ||∇||=2.043337e-02 | Tr=0.0258]
 33%|███▎      | 163/500 [00:23<00:50,  6.72it/s, MSE=2.515631e-02 H=2.515639e-02 dV_dx=-1.514481e-08 dV_dθ=9.262568e-08 ||∇||=2.043230e-02 | Tr=0.0258]
 33%|███▎      | 164/500 [00:23<00:46,  7.21it/s, MSE=2.515631e-02 H=2.515639e-02 dV_dx=-1.514481e-08 dV_dθ=9.262568e-08 ||∇||=2.043230e-02 | Tr=0.0258]
 33%|███▎      | 164/500 [00:23<00:46,  7.21it/s, MSE=2.515595e-02 H=2.515606e-02 dV_dx=1.620519e-08 dV_dθ=9.337733e-08 ||∇||=2.043138e-02 | Tr=0.0258] 
 33%|███▎      | 165/500 [00:23<00:45,  7.29it/s, MSE=2.515595e-02 H=2.515606e-02 dV_dx=1.620519e-08 dV_dθ=9.337733e-08 ||∇||=2.043138e-02 | Tr=0.0258]
 33%|███▎      | 165/500 [00:23<00:45,  7.29it/s, MSE=2.515560e-02 H=2.515556e-02 dV_dx=-1.298851e-07 dV_dθ=9.408175e-08 ||∇||=2.043059e-02 | Tr=0.0258]
 33%|███▎      | 166/500 [00:23<00:45,  7.34it/s, MSE=2.515560e-02 H=2.515556e-02 dV_dx=-1.298851e-07 dV_dθ=9.408175e-08 ||∇||=2.043059e-02 | Tr=0.0258]
 33%|███▎      | 166/500 [00:23<00:45,  7.34it/s, MSE=2.515524e-02 H=2.515534e-02 dV_dx=8.026847e-09 dV_dθ=9.474051e-08 ||∇||=2.042993e-02 | Tr=0.0258] 
 33%|███▎      | 166/500 [00:24<00:45,  7.34it/s, MSE=2.515488e-02 H=2.515494e-02 dV_dx=-3.217081e-08 dV_dθ=9.535508e-08 ||∇||=2.042940e-02 | Tr=0.0258]
 34%|███▎      | 168/500 [00:24<00:42,  7.75it/s, MSE=2.515488e-02 H=2.515494e-02 dV_dx=-3.217081e-08 dV_dθ=9.535508e-08 ||∇||=2.042940e-02 | Tr=0.0258]
 34%|███▎      | 168/500 [00:24<00:42,  7.75it/s, MSE=2.515452e-02 H=2.515458e-02 dV_dx=-3.760624e-08 dV_dθ=9.592692e-08 ||∇||=2.042898e-02 | Tr=0.0258]
 34%|███▍      | 169/500 [00:24<00:42,  7.73it/s, MSE=2.515452e-02 H=2.515458e-02 dV_dx=-3.760624e-08 dV_dθ=9.592692e-08 ||∇||=2.042898e-02 | Tr=0.0258]
 34%|███▍      | 169/500 [00:24<00:42,  7.73it/s, MSE=2.515416e-02 H=2.515444e-02 dV_dx=1.825640e-07 dV_dθ=9.645742e-08 ||∇||=2.042869e-02 | Tr=0.0258] 
 34%|███▍      | 170/500 [00:24<00:44,  7.46it/s, MSE=2.515416e-02 H=2.515444e-02 dV_dx=1.825640e-07 dV_dθ=9.645742e-08 ||∇||=2.042869e-02 | Tr=0.0258]
 34%|███▍      | 170/500 [00:24<00:44,  7.46it/s, MSE=2.515381e-02 H=2.515372e-02 dV_dx=-1.866442e-07 dV_dθ=9.694798e-08 ||∇||=2.042851e-02 | Tr=0.0258]
 34%|███▍      | 171/500 [00:24<00:43,  7.53it/s, MSE=2.515381e-02 H=2.515372e-02 dV_dx=-1.866442e-07 dV_dθ=9.694798e-08 ||∇||=2.042851e-02 | Tr=0.0258]
 34%|███▍      | 171/500 [00:24<00:43,  7.53it/s, MSE=2.515345e-02 H=2.515358e-02 dV_dx=3.154607e-08 dV_dθ=9.739991e-08 ||∇||=2.042843e-02 | Tr=0.0258] 
 34%|███▍      | 172/500 [00:24<00:52,  6.26it/s, MSE=2.515345e-02 H=2.515358e-02 dV_dx=3.154607e-08 dV_dθ=9.739991e-08 ||∇||=2.042843e-02 | Tr=0.0258]
 34%|███▍      | 172/500 [00:25<00:52,  6.26it/s, MSE=2.515309e-02 H=2.515320e-02 dV_dx=9.560512e-09 dV_dθ=9.781451e-08 ||∇||=2.042847e-02 | Tr=0.0258]
 35%|███▍      | 173/500 [00:25<01:07,  4.86it/s, MSE=2.515309e-02 H=2.515320e-02 dV_dx=9.560512e-09 dV_dθ=9.781451e-08 ||∇||=2.042847e-02 | Tr=0.0258]
 35%|███▍      | 173/500 [00:25<01:07,  4.86it/s, MSE=2.515274e-02 H=2.515273e-02 dV_dx=-1.014562e-07 dV_dθ=9.819298e-08 ||∇||=2.042861e-02 | Tr=0.0258]
 35%|███▍      | 174/500 [00:25<01:15,  4.32it/s, MSE=2.515274e-02 H=2.515273e-02 dV_dx=-1.014562e-07 dV_dθ=9.819298e-08 ||∇||=2.042861e-02 | Tr=0.0258]
 35%|███▍      | 174/500 [00:25<01:15,  4.32it/s, MSE=2.515238e-02 H=2.515249e-02 dV_dx=8.932452e-09 dV_dθ=9.853650e-08 ||∇||=2.042885e-02 | Tr=0.0258] 
 35%|███▌      | 175/500 [00:25<01:07,  4.82it/s, MSE=2.515238e-02 H=2.515249e-02 dV_dx=8.932452e-09 dV_dθ=9.853650e-08 ||∇||=2.042885e-02 | Tr=0.0258]
 35%|███▌      | 175/500 [00:25<01:07,  4.82it/s, MSE=2.515202e-02 H=2.515197e-02 dV_dx=-1.538371e-07 dV_dθ=9.884619e-08 ||∇||=2.042918e-02 | Tr=0.0258]
 35%|███▌      | 176/500 [00:25<00:59,  5.46it/s, MSE=2.515202e-02 H=2.515197e-02 dV_dx=-1.538371e-07 dV_dθ=9.884619e-08 ||∇||=2.042918e-02 | Tr=0.0258]
 35%|███▌      | 176/500 [00:25<00:59,  5.46it/s, MSE=2.515167e-02 H=2.515181e-02 dV_dx=4.054215e-08 dV_dθ=9.912314e-08 ||∇||=2.042962e-02 | Tr=0.0258] 
 35%|███▌      | 177/500 [00:25<00:53,  6.03it/s, MSE=2.515167e-02 H=2.515181e-02 dV_dx=4.054215e-08 dV_dθ=9.912314e-08 ||∇||=2.042962e-02 | Tr=0.0258]
 35%|███▌      | 177/500 [00:25<00:53,  6.03it/s, MSE=2.515131e-02 H=2.515151e-02 dV_dx=9.336392e-08 dV_dθ=9.936840e-08 ||∇||=2.043014e-02 | Tr=0.0258]
 36%|███▌      | 178/500 [00:25<00:47,  6.79it/s, MSE=2.515131e-02 H=2.515151e-02 dV_dx=9.336392e-08 dV_dθ=9.936840e-08 ||∇||=2.043014e-02 | Tr=0.0258]
 36%|███▌      | 178/500 [00:26<00:47,  6.79it/s, MSE=2.515096e-02 H=2.515111e-02 dV_dx=5.734374e-08 dV_dθ=9.958301e-08 ||∇||=2.043075e-02 | Tr=0.0258]
 36%|███▌      | 179/500 [00:26<00:46,  6.92it/s, MSE=2.515096e-02 H=2.515111e-02 dV_dx=5.734374e-08 dV_dθ=9.958301e-08 ||∇||=2.043075e-02 | Tr=0.0258]
 36%|███▌      | 179/500 [00:26<00:46,  6.92it/s, MSE=2.515060e-02 H=2.515073e-02 dV_dx=2.676663e-08 dV_dθ=9.976794e-08 ||∇||=2.043145e-02 | Tr=0.0258]
 36%|███▌      | 180/500 [00:26<00:48,  6.65it/s, MSE=2.515060e-02 H=2.515073e-02 dV_dx=2.676663e-08 dV_dθ=9.976794e-08 ||∇||=2.043145e-02 | Tr=0.0258]
 36%|███▌      | 180/500 [00:26<00:48,  6.65it/s, MSE=2.515025e-02 H=2.515026e-02 dV_dx=-8.774510e-08 dV_dθ=9.992414e-08 ||∇||=2.043223e-02 | Tr=0.0258]
 36%|███▌      | 181/500 [00:26<00:46,  6.81it/s, MSE=2.515025e-02 H=2.515026e-02 dV_dx=-8.774510e-08 dV_dθ=9.992414e-08 ||∇||=2.043223e-02 | Tr=0.0258]
 36%|███▌      | 181/500 [00:26<00:46,  6.81it/s, MSE=2.514989e-02 H=2.514988e-02 dV_dx=-1.120379e-07 dV_dθ=1.000525e-07 ||∇||=2.043310e-02 | Tr=0.0258]
 36%|███▋      | 182/500 [00:26<00:48,  6.54it/s, MSE=2.514989e-02 H=2.514988e-02 dV_dx=-1.120379e-07 dV_dθ=1.000525e-07 ||∇||=2.043310e-02 | Tr=0.0258]
 36%|███▋      | 182/500 [00:26<00:48,  6.54it/s, MSE=2.514954e-02 H=2.514971e-02 dV_dx=7.242195e-08 dV_dθ=1.001539e-07 ||∇||=2.043404e-02 | Tr=0.0258] 
 37%|███▋      | 183/500 [00:26<01:00,  5.27it/s, MSE=2.514954e-02 H=2.514971e-02 dV_dx=7.242195e-08 dV_dθ=1.001539e-07 ||∇||=2.043404e-02 | Tr=0.0258]
